1581	293369551037041681.wav	Rwizi rwaAmazon ndirwo rwakafara kupfuura dzimwe nzizi dzese panyika pano, uye pamwe pacho rwakatoreba zvekusvika mamaira 6.	rwizi rwaamazon ndirwo rwakafara kupfuura dzimwe nzizi dzese panyika pano uye pamwe pacho rwakatoreba zvekusvika mamaira 6	r w i z i | r w a a m a z o n | n d i r w o | r w a k a f a r a | k u p f u u r a | d z i m w e | n z i z i | d z e s e | p a n y i k a | p a n o | u y e | p a m w e | p a c h o | r w a k a t o r e b a | z v e k u s v i k a | m a m a i r a | 6 |	150720	MALE
1537	7927427635449694018.wav	Unokwanisa kutarisa mapiramidhi munzvimbo isina chiedza uye kuatarisa akanyarara kuratidzira kusati kwatanga.	unokwanisa kutarisa mapiramidhi munzvimbo isina chiedza uye kuatarisa akanyarara kuratidzira kusati kwatanga	u n o k w a n i s a | k u t a r i s a | m a p i r a m i d h i | m u n z v i m b o | i s i n a | c h i e d z a | u y e | k u a t a r i s a | a k a n y a r a r a | k u r a t i d z i r a | k u s a t i | k w a t a n g a |	180480	FEMALE
1537	14606001683044513857.wav	Unokwanisa kutarisa mapiramidhi munzvimbo isina chiedza uye kuatarisa akanyarara kuratidzira kusati kwatanga.	unokwanisa kutarisa mapiramidhi munzvimbo isina chiedza uye kuatarisa akanyarara kuratidzira kusati kwatanga	u n o k w a n i s a | k u t a r i s a | m a p i r a m i d h i | m u n z v i m b o | i s i n a | c h i e d z a | u y e | k u a t a r i s a | a k a n y a r a r a | k u r a t i d z i r a | k u s a t i | k w a t a n g a |	157440	MALE
1537	3826125890223129025.wav	Unokwanisa kutarisa mapiramidhi munzvimbo isina chiedza uye kuatarisa akanyarara kuratidzira kusati kwatanga.	unokwanisa kutarisa mapiramidhi munzvimbo isina chiedza uye kuatarisa akanyarara kuratidzira kusati kwatanga	u n o k w a n i s a | k u t a r i s a | m a p i r a m i d h i | m u n z v i m b o | i s i n a | c h i e d z a | u y e | k u a t a r i s a | a k a n y a r a r a | k u r a t i d z i r a | k u s a t i | k w a t a n g a |	227520	MALE
1657	11015272735097738449.wav	Chero zvinenge zvachinja kana kuti zvamunenge muchida kukumbira munotanga mazvitaura nemunhu anokumirirai pakufamba kwamuchaita, hamufaniri kutaura nehotera.	chero zvinenge zvachinja kana kuti zvamunenge muchida kukumbira munotanga mazvitaura nemunhu anokumirirai pakufamba kwamuchaita hamufaniri kutaura nehotera	c h e r o | z v i n e n g e | z v a c h i n j a | k a n a | k u t i | z v a m u n e n g e | m u c h i d a | k u k u m b i r a | m u n o t a n g a | m a z v i t a u r a | n e m u n h u | a n o k u m i r i r a i | p a k u f a m b a | k w a m u c h a i t a | h a m u f a n i r i | k u t a u r a | n e h o t e r a |	231360	FEMALE
1657	4480794907757910531.wav	Chero zvinenge zvachinja kana kuti zvamunenge muchida kukumbira munotanga mazvitaura nemunhu anokumirirai pakufamba kwamuchaita, hamufaniri kutaura nehotera.	chero zvinenge zvachinja kana kuti zvamunenge muchida kukumbira munotanga mazvitaura nemunhu anokumirirai pakufamba kwamuchaita hamufaniri kutaura nehotera	c h e r o | z v i n e n g e | z v a c h i n j a | k a n a | k u t i | z v a m u n e n g e | m u c h i d a | k u k u m b i r a | m u n o t a n g a | m a z v i t a u r a | n e m u n h u | a n o k u m i r i r a i | p a k u f a m b a | k w a m u c h a i t a | h a m u f a n i r i | k u t a u r a | n e h o t e r a |	253440	FEMALE
1657	5804552677583981347.wav	Chero zvinenge zvachinja kana kuti zvamunenge muchida kukumbira munotanga mazvitaura nemunhu anokumirirai pakufamba kwamuchaita, hamufaniri kutaura nehotera.	chero zvinenge zvachinja kana kuti zvamunenge muchida kukumbira munotanga mazvitaura nemunhu anokumirirai pakufamba kwamuchaita hamufaniri kutaura nehotera	c h e r o | z v i n e n g e | z v a c h i n j a | k a n a | k u t i | z v a m u n e n g e | m u c h i d a | k u k u m b i r a | m u n o t a n g a | m a z v i t a u r a | n e m u n h u | a n o k u m i r i r a i | p a k u f a m b a | k w a m u c h a i t a | h a m u f a n i r i | k u t a u r a | n e h o t e r a |	168960	MALE
1550	6633652092624034769.wav	Kufamba pamusoro pechando chiitiko chikuru kuvafambi, vazhinji vanochifarira, dzimwe nguva vachizivikanwa se "ski bums", vanoronga zororo rese richiita nezveskiing panzvimbo yavanenge vasarudza.	kufamba pamusoro pechando chiitiko chikuru kuvafambi vazhinji vanochifarira dzimwe nguva vachizivikanwa se ski bums vanoronga zororo rese richiita nezveskiing panzvimbo yavanenge vasarudza	k u f a m b a | p a m u s o r o | p e c h a n d o | c h i i t i k o | c h i k u r u | k u v a f a m b i | v a z h i n j i | v a n o c h i f a r i r a | d z i m w e | n g u v a | v a c h i z i v i k a n w a | s e | s k i | b u m s | v a n o r o n g a | z o r o r o | r e s e | r i c h i i t a | n e z v e s k i i n g | p a n z v i m b o | y a v a n e n g e | v a s a r u d z a |	337920	FEMALE
1555	8236321444199258595.wav	Muchivanze chechechi yacho mune zvivezwa zvematombo zvenjiva zvakaiswa pamusoro pemamwe makuva.	muchivanze chechechi yacho mune zvivezwa zvematombo zvenjiva zvakaiswa pamusoro pemamwe makuva	m u c h i v a n z e | c h e c h e c h i | y a c h o | m u n e | z v i v e z w a | z v e m a t o m b o | z v e n j i v a | z v a k a i s w a | p a m u s o r o | p e m a m w e | m a k u v a |	138240	MALE
1555	4938174304334316492.wav	Muchivanze chechechi yacho mune zvivezwa zvematombo zvenjiva zvakaiswa pamusoro pemamwe makuva.	muchivanze chechechi yacho mune zvivezwa zvematombo zvenjiva zvakaiswa pamusoro pemamwe makuva	m u c h i v a n z e | c h e c h e c h i | y a c h o | m u n e | z v i v e z w a | z v e m a t o m b o | z v e n j i v a | z v a k a i s w a | p a m u s o r o | p e m a m w e | m a k u v a |	148800	MALE
1593	12175048703960423507.wav	Mushure menguva refu, mavhiri emapuranga akatorwa nzvimbo neesimbi. Muna 1767, njanji dzine simbi kwese dzakabva dzatanga kushandiswa.	mushure menguva refu mavhiri emapuranga akatorwa nzvimbo neesimbi muna 1767 njanji dzine simbi kwese dzakabva dzatanga kushandiswa	m u s h u r e | m e n g u v a | r e f u | m a v h i r i | e m a p u r a n g a | a k a t o r w a | n z v i m b o | n e e s i m b i | m u n a | 1 7 6 7 | n j a n j i | d z i n e | s i m b i | k w e s e | d z a k a b v a | d z a t a n g a | k u s h a n d i s w a |	258240	MALE
1593	7925599243991530043.wav	Mushure menguva refu, mavhiri emapuranga akatorwa nzvimbo neesimbi. Muna 1767, njanji dzine simbi kwese dzakabva dzatanga kushandiswa.	mushure menguva refu mavhiri emapuranga akatorwa nzvimbo neesimbi muna 1767 njanji dzine simbi kwese dzakabva dzatanga kushandiswa	m u s h u r e | m e n g u v a | r e f u | m a v h i r i | e m a p u r a n g a | a k a t o r w a | n z v i m b o | n e e s i m b i | m u n a | 1 7 6 7 | n j a n j i | d z i n e | s i m b i | k w e s e | d z a k a b v a | d z a t a n g a | k u s h a n d i s w a |	214080	FEMALE
1593	10500477858524478804.wav	Mushure menguva refu, mavhiri emapuranga akatorwa nzvimbo neesimbi. Muna 1767, njanji dzine simbi kwese dzakabva dzatanga kushandiswa.	mushure menguva refu mavhiri emapuranga akatorwa nzvimbo neesimbi muna 1767 njanji dzine simbi kwese dzakabva dzatanga kushandiswa	m u s h u r e | m e n g u v a | r e f u | m a v h i r i | e m a p u r a n g a | a k a t o r w a | n z v i m b o | n e e s i m b i | m u n a | 1 7 6 7 | n j a n j i | d z i n e | s i m b i | k w e s e | d z a k a b v a | d z a t a n g a | k u s h a n d i s w a |	274560	MALE
1647	16871825696297176857.wav	Maonero anenge achitaurwa kazhinji anenge asina kuzara, asina zvakawanda uye asiri muhudzame kana tichienzanisa nekumwewo kunenge kuine mashoko anonyatsodonongodza zvese.	maonero anenge achitaurwa kazhinji anenge asina kuzara asina zvakawanda uye asiri muhudzame kana tichienzanisa nekumwewo kunenge kuine mashoko anonyatsodonongodza zvese	m a o n e r o | a n e n g e | a c h i t a u r w a | k a z h i n j i | a n e n g e | a s i n a | k u z a r a | a s i n a | z v a k a w a n d a | u y e | a s i r i | m u h u d z a m e | k a n a | t i c h i e n z a n i s a | n e k u m w e w o | k u n e n g e | k u i n e | m a s h o k o | a n o n y a t s o d o n o n g o d z a | z v e s e |	236160	MALE
1647	8264402073223956414.wav	Maonero anenge achitaurwa kazhinji anenge asina kuzara, asina zvakawanda uye asiri muhudzame kana tichienzanisa nekumwewo kunenge kuine mashoko anonyatsodonongodza zvese.	maonero anenge achitaurwa kazhinji anenge asina kuzara asina zvakawanda uye asiri muhudzame kana tichienzanisa nekumwewo kunenge kuine mashoko anonyatsodonongodza zvese	m a o n e r o | a n e n g e | a c h i t a u r w a | k a z h i n j i | a n e n g e | a s i n a | k u z a r a | a s i n a | z v a k a w a n d a | u y e | a s i r i | m u h u d z a m e | k a n a | t i c h i e n z a n i s a | n e k u m w e w o | k u n e n g e | k u i n e | m a s h o k o | a n o n y a t s o d o n o n g o d z a | z v e s e |	307200	MALE
1627	6031829187687293702.wav	Zvekudya zvevaRoma zvaisazombosanganisira chikafu chakauya kuEurope chichibva ku America kana kuAsia mumazana emakore epashure.	zvekudya zvevaroma zvaisazombosanganisira chikafu chakauya kueurope chichibva ku america kana kuasia mumazana emakore epashure	z v e k u d y a | z v e v a r o m a | z v a i s a z o m b o s a n g a n i s i r a | c h i k a f u | c h a k a u y a | k u e u r o p e | c h i c h i b v a | k u | a m e r i c a | k a n a | k u a s i a | m u m a z a n a | e m a k o r e | e p a s h u r e |	216960	FEMALE
1627	17409121089422544674.wav	Zvekudya zvevaRoma zvaisazombosanganisira chikafu chakauya kuEurope chichibva ku America kana kuAsia mumazana emakore epashure.	zvekudya zvevaroma zvaisazombosanganisira chikafu chakauya kueurope chichibva ku america kana kuasia mumazana emakore epashure	z v e k u d y a | z v e v a r o m a | z v a i s a z o m b o s a n g a n i s i r a | c h i k a f u | c h a k a u y a | k u e u r o p e | c h i c h i b v a | k u | a m e r i c a | k a n a | k u a s i a | m u m a z a n a | e m a k o r e | e p a s h u r e |	241920	MALE
1627	10507862677824378825.wav	Zvekudya zvevaRoma zvaisazombosanganisira chikafu chakauya kuEurope chichibva ku America kana kuAsia mumazana emakore epashure.	zvekudya zvevaroma zvaisazombosanganisira chikafu chakauya kueurope chichibva ku america kana kuasia mumazana emakore epashure	z v e k u d y a | z v e v a r o m a | z v a i s a z o m b o s a n g a n i s i r a | c h i k a f u | c h a k a u y a | k u e u r o p e | c h i c h i b v a | k u | a m e r i c a | k a n a | k u a s i a | m u m a z a n a | e m a k o r e | e p a s h u r e |	259200	MALE
1599	3882047608093584333.wav	Kuwanda kwevanhu hahuna kumbochinja zvachose kubvira pakutanga, vanhu vachiri kungoita zvinhu zvimwe chete.	kuwanda kwevanhu hahuna kumbochinja zvachose kubvira pakutanga vanhu vachiri kungoita zvinhu zvimwe chete	k u w a n d a | k w e v a n h u | h a h u n a | k u m b o c h i n j a | z v a c h o s e | k u b v i r a | p a k u t a n g a | v a n h u | v a c h i r i | k u n g o i t a | z v i n h u | z v i m w e | c h e t e |	205440	MALE
1599	15220308992734923432.wav	Kuwanda kwevanhu hahuna kumbochinja zvachose kubvira pakutanga, vanhu vachiri kungoita zvinhu zvimwe chete.	kuwanda kwevanhu hahuna kumbochinja zvachose kubvira pakutanga vanhu vachiri kungoita zvinhu zvimwe chete	k u w a n d a | k w e v a n h u | h a h u n a | k u m b o c h i n j a | z v a c h o s e | k u b v i r a | p a k u t a n g a | v a n h u | v a c h i r i | k u n g o i t a | z v i n h u | z v i m w e | c h e t e |	179520	FEMALE
1585	14252993915487352033.wav	Mazuva zvaanofamba, zvinhu zvitsva zvinotanga kujairana nenzvimbo itsva, zvopedzisira zvangofanana nezvimwe zvagara zviripo.	mazuva zvaanofamba zvinhu zvitsva zvinotanga kujairana nenzvimbo itsva zvopedzisira zvangofanana nezvimwe zvagara zviripo	m a z u v a | z v a a n o f a m b a | z v i n h u | z v i t s v a | z v i n o t a n g a | k u j a i r a n a | n e n z v i m b o | i t s v a | z v o p e d z i s i r a | z v a n g o f a n a n a | n e z v i m w e | z v a g a r a | z v i r i p o |	153600	MALE
1585	10263167024422665898.wav	Mazuva zvaanofamba, zvinhu zvitsva zvinotanga kujairana nenzvimbo itsva, zvopedzisira zvangofanana nezvimwe zvagara zviripo.	mazuva zvaanofamba zvinhu zvitsva zvinotanga kujairana nenzvimbo itsva zvopedzisira zvangofanana nezvimwe zvagara zviripo	m a z u v a | z v a a n o f a m b a | z v i n h u | z v i t s v a | z v i n o t a n g a | k u j a i r a n a | n e n z v i m b o | i t s v a | z v o p e d z i s i r a | z v a n g o f a n a n a | n e z v i m w e | z v a g a r a | z v i r i p o |	194880	FEMALE
1585	4421576934644643182.wav	Mazuva zvaanofamba, zvinhu zvitsva zvinotanga kujairana nenzvimbo itsva, zvopedzisira zvangofanana nezvimwe zvagara zviripo.	mazuva zvaanofamba zvinhu zvitsva zvinotanga kujairana nenzvimbo itsva zvopedzisira zvangofanana nezvimwe zvagara zviripo	m a z u v a | z v a a n o f a m b a | z v i n h u | z v i t s v a | z v i n o t a n g a | k u j a i r a n a | n e n z v i m b o | i t s v a | z v o p e d z i s i r a | z v a n g o f a n a n a | n e z v i m w e | z v a g a r a | z v i r i p o |	128640	MALE
1551	3748553809893905196.wav	Vachiri kuzama kuona makuriro etsaona uye kuti pasi rino richakanganiswa zvakadii.	vachiri kuzama kuona makuriro etsaona uye kuti pasi rino richakanganiswa zvakadii	v a c h i r i | k u z a m a | k u o n a | m a k u r i r o | e t s a o n a | u y e | k u t i | p a s i | r i n o | r i c h a k a n g a n i s w a | z v a k a d i i |	161280	FEMALE
1551	13406563011778296608.wav	Vachiri kuzama kuona makuriro etsaona uye kuti pasi rino richakanganiswa zvakadii.	vachiri kuzama kuona makuriro etsaona uye kuti pasi rino richakanganiswa zvakadii	v a c h i r i | k u z a m a | k u o n a | m a k u r i r o | e t s a o n a | u y e | k u t i | p a s i | r i n o | r i c h a k a n g a n i s w a | z v a k a d i i |	101760	MALE
1551	12048972412014363289.wav	Vachiri kuzama kuona makuriro etsaona uye kuti pasi rino richakanganiswa zvakadii.	vachiri kuzama kuona makuriro etsaona uye kuti pasi rino richakanganiswa zvakadii	v a c h i r i | k u z a m a | k u o n a | m a k u r i r o | e t s a o n a | u y e | k u t i | p a s i | r i n o | r i c h a k a n g a n i s w a | z v a k a d i i |	123840	MALE
1600	17072190764948255135.wav	Zvimwe zvinoitwa panzvimbo yacho zvinosanganisira kuvhima, kuredza, kutora mifananidzo, kuona shiri, uye kushanyira mapaki nekudzidza nezvezvakatipoteredza.	zvimwe zvinoitwa panzvimbo yacho zvinosanganisira kuvhima kuredza kutora mifananidzo kuona shiri uye kushanyira mapaki nekudzidza nezvezvakatipoteredza	z v i m w e | z v i n o i t w a | p a n z v i m b o | y a c h o | z v i n o s a n g a n i s i r a | k u v h i m a | k u r e d z a | k u t o r a | m i f a n a n i d z o | k u o n a | s h i r i | u y e | k u s h a n y i r a | m a p a k i | n e k u d z i d z a | n e z v e z v a k a t i p o t e r e d z a |	220800	MALE
1600	11362265129049550350.wav	Zvimwe zvinoitwa panzvimbo yacho zvinosanganisira kuvhima, kuredza, kutora mifananidzo, kuona shiri, uye kushanyira mapaki nekudzidza nezvezvakatipoteredza.	zvimwe zvinoitwa panzvimbo yacho zvinosanganisira kuvhima kuredza kutora mifananidzo kuona shiri uye kushanyira mapaki nekudzidza nezvezvakatipoteredza	z v i m w e | z v i n o i t w a | p a n z v i m b o | y a c h o | z v i n o s a n g a n i s i r a | k u v h i m a | k u r e d z a | k u t o r a | m i f a n a n i d z o | k u o n a | s h i r i | u y e | k u s h a n y i r a | m a p a k i | n e k u d z i d z a | n e z v e z v a k a t i p o t e r e d z a |	300480	MALE
1600	14405552363015759985.wav	Zvimwe zvinoitwa panzvimbo yacho zvinosanganisira kuvhima, kuredza, kutora mifananidzo, kuona shiri, uye kushanyira mapaki nekudzidza nezvezvakatipoteredza.	zvimwe zvinoitwa panzvimbo yacho zvinosanganisira kuvhima kuredza kutora mifananidzo kuona shiri uye kushanyira mapaki nekudzidza nezvezvakatipoteredza	z v i m w e | z v i n o i t w a | p a n z v i m b o | y a c h o | z v i n o s a n g a n i s i r a | k u v h i m a | k u r e d z a | k u t o r a | m i f a n a n i d z o | k u o n a | s h i r i | u y e | k u s h a n y i r a | m a p a k i | n e k u d z i d z a | n e z v e z v a k a t i p o t e r e d z a |	278400	MALE
1590	13094831574569332879.wav	Doro rine mukurumbira remuno i "Number One", harisi doro rine zvakawanda, asi rinonaka uye rinopa kufurwa nemhepo. Rimwe doro remuno rinonzi "Manta".	doro rine mukurumbira remuno i number one harisi doro rine zvakawanda asi rinonaka uye rinopa kufurwa nemhepo rimwe doro remuno rinonzi manta	d o r o | r i n e | m u k u r u m b i r a | r e m u n o | i | n u m b e r | o n e | h a r i s i | d o r o | r i n e | z v a k a w a n d a | a s i | r i n o n a k a | u y e | r i n o p a | k u f u r w a | n e m h e p o | r i m w e | d o r o | r e m u n o | r i n o n z i | m a n t a |	240960	FEMALE
1590	14187293794293468930.wav	Doro rine mukurumbira remuno i "Number One", harisi doro rine zvakawanda, asi rinonaka uye rinopa kufurwa nemhepo. Rimwe doro remuno rinonzi "Manta".	doro rine mukurumbira remuno i number one harisi doro rine zvakawanda asi rinonaka uye rinopa kufurwa nemhepo rimwe doro remuno rinonzi manta	d o r o | r i n e | m u k u r u m b i r a | r e m u n o | i | n u m b e r | o n e | h a r i s i | d o r o | r i n e | z v a k a w a n d a | a s i | r i n o n a k a | u y e | r i n o p a | k u f u r w a | n e m h e p o | r i m w e | d o r o | r e m u n o | r i n o n z i | m a n t a |	242880	FEMALE
1590	6614070549308732126.wav	Doro rine mukurumbira remuno i "Number One", harisi doro rine zvakawanda, asi rinonaka uye rinopa kufurwa nemhepo. Rimwe doro remuno rinonzi "Manta".	doro rine mukurumbira remuno i number one harisi doro rine zvakawanda asi rinonaka uye rinopa kufurwa nemhepo rimwe doro remuno rinonzi manta	d o r o | r i n e | m u k u r u m b i r a | r e m u n o | i | n u m b e r | o n e | h a r i s i | d o r o | r i n e | z v a k a w a n d a | a s i | r i n o n a k a | u y e | r i n o p a | k u f u r w a | n e m h e p o | r i m w e | d o r o | r e m u n o | r i n o n z i | m a n t a |	181440	MALE
1524	6984999722296466450.wav	Kune zvinhu zvakasiyana-siyana zvinokanganisa kugara zvakanaka kwevanhu uye zvinokanganisa zvematongerwo enyika, zvakadai mhando nemhando dzehurumende dziriko.	kune zvinhu zvakasiyana-siyana zvinokanganisa kugara zvakanaka kwevanhu uye zvinokanganisa zvematongerwo enyika zvakadai mhando nemhando dzehurumende dziriko	k u n e | z v i n h u | z v a k a s i y a n a - s i y a n a | z v i n o k a n g a n i s a | k u g a r a | z v a k a n a k a | k w e v a n h u | u y e | z v i n o k a n g a n i s a | z v e m a t o n g e r w o | e n y i k a | z v a k a d a i | m h a n d o | n e m h a n d o | d z e h u r u m e n d e | d z i r i k o |	271680	MALE
1524	8411754117750236957.wav	Kune zvinhu zvakasiyana-siyana zvinokanganisa kugara zvakanaka kwevanhu uye zvinokanganisa zvematongerwo enyika, zvakadai mhando nemhando dzehurumende dziriko.	kune zvinhu zvakasiyana-siyana zvinokanganisa kugara zvakanaka kwevanhu uye zvinokanganisa zvematongerwo enyika zvakadai mhando nemhando dzehurumende dziriko	k u n e | z v i n h u | z v a k a s i y a n a - s i y a n a | z v i n o k a n g a n i s a | k u g a r a | z v a k a n a k a | k w e v a n h u | u y e | z v i n o k a n g a n i s a | z v e m a t o n g e r w o | e n y i k a | z v a k a d a i | m h a n d o | n e m h a n d o | d z e h u r u m e n d e | d z i r i k o |	230400	FEMALE
1524	11829261438136626065.wav	Kune zvinhu zvakasiyana-siyana zvinokanganisa kugara zvakanaka kwevanhu uye zvinokanganisa zvematongerwo enyika, zvakadai mhando nemhando dzehurumende dziriko.	kune zvinhu zvakasiyana-siyana zvinokanganisa kugara zvakanaka kwevanhu uye zvinokanganisa zvematongerwo enyika zvakadai mhando nemhando dzehurumende dziriko	k u n e | z v i n h u | z v a k a s i y a n a - s i y a n a | z v i n o k a n g a n i s a | k u g a r a | z v a k a n a k a | k w e v a n h u | u y e | z v i n o k a n g a n i s a | z v e m a t o n g e r w o | e n y i k a | z v a k a d a i | m h a n d o | n e m h a n d o | d z e h u r u m e n d e | d z i r i k o |	281280	MALE
1547	2568006486926441058.wav	NHK yakataura kuti fekitari yenyukiriya yeKashiwazaki Kariwa iri kuNigata chiri kushanda zvakanaka.	nhk yakataura kuti fekitari yenyukiriya yekashiwazaki kariwa iri kunigata chiri kushanda zvakanaka	n h k | y a k a t a u r a | k u t i | f e k i t a r i | y e n y u k i r i y a | y e k a s h i w a z a k i | k a r i w a | i r i | k u n i g a t a | c h i r i | k u s h a n d a | z v a k a n a k a |	260160	MALE
1547	10537575502150616358.wav	NHK yakataura kuti fekitari yenyukiriya yeKashiwazaki Kariwa iri kuNigata chiri kushanda zvakanaka.	nhk yakataura kuti fekitari yenyukiriya yekashiwazaki kariwa iri kunigata chiri kushanda zvakanaka	n h k | y a k a t a u r a | k u t i | f e k i t a r i | y e n y u k i r i y a | y e k a s h i w a z a k i | k a r i w a | i r i | k u n i g a t a | c h i r i | k u s h a n d a | z v a k a n a k a |	226560	MALE
1547	2767291262673355471.wav	NHK yakataura kuti fekitari yenyukiriya yeKashiwazaki Kariwa iri kuNigata chiri kushanda zvakanaka.	nhk yakataura kuti fekitari yenyukiriya yekashiwazaki kariwa iri kunigata chiri kushanda zvakanaka	n h k | y a k a t a u r a | k u t i | f e k i t a r i | y e n y u k i r i y a | y e k a s h i w a z a k i | k a r i w a | i r i | k u n i g a t a | c h i r i | k u s h a n d a | z v a k a n a k a |	238080	MALE
1623	11594048338529620774.wav	Zvinyorwa zvaida mvumo kubva kunyika dzose zvisati zvagadziriswa uye nyika dzakatarisira pasi hurunde yadzo inodzora zvekuti vamiririri kubva kwairi vaisavapo kazhinji.	zvinyorwa zvaida mvumo kubva kunyika dzose zvisati zvagadziriswa uye nyika dzakatarisira pasi hurunde yadzo inodzora zvekuti vamiririri kubva kwairi vaisavapo kazhinji	z v i n y o r w a | z v a i d a | m v u m o | k u b v a | k u n y i k a | d z o s e | z v i s a t i | z v a g a d z i r i s w a | u y e | n y i k a | d z a k a t a r i s i r a | p a s i | h u r u n d e | y a d z o | i n o d z o r a | z v e k u t i | v a m i r i r i r i | k u b v a | k w a i r i | v a i s a v a p o | k a z h i n j i |	274560	FEMALE
1639	336562170863608350.wav	Sezvo vadzidzi vachinyanya kukosha, munhu anonyora panzvimbo inonyorwa neruzhinji paindaneti achitaura mafungiro ake anofanira kunyora nenzira inoita kuti asashorwe nevamwe.	sezvo vadzidzi vachinyanya kukosha munhu anonyora panzvimbo inonyorwa neruzhinji paindaneti achitaura mafungiro ake anofanira kunyora nenzira inoita kuti asashorwe nevamwe	s e z v o | v a d z i d z i | v a c h i n y a n y a | k u k o s h a | m u n h u | a n o n y o r a | p a n z v i m b o | i n o n y o r w a | n e r u z h i n j i | p a i n d a n e t i | a c h i t a u r a | m a f u n g i r o | a k e | a n o f a n i r a | k u n y o r a | n e n z i r a | i n o i t a | k u t i | a s a s h o r w e | n e v a m w e |	266880	FEMALE
1639	7672005970755791165.wav	Sezvo vadzidzi vachinyanya kukosha, munhu anonyora panzvimbo inonyorwa neruzhinji paindaneti achitaura mafungiro ake anofanira kunyora nenzira inoita kuti asashorwe nevamwe.	sezvo vadzidzi vachinyanya kukosha munhu anonyora panzvimbo inonyorwa neruzhinji paindaneti achitaura mafungiro ake anofanira kunyora nenzira inoita kuti asashorwe nevamwe	s e z v o | v a d z i d z i | v a c h i n y a n y a | k u k o s h a | m u n h u | a n o n y o r a | p a n z v i m b o | i n o n y o r w a | n e r u z h i n j i | p a i n d a n e t i | a c h i t a u r a | m a f u n g i r o | a k e | a n o f a n i r a | k u n y o r a | n e n z i r a | i n o i t a | k u t i | a s a s h o r w e | n e v a m w e |	202560	MALE
1639	1145150649142200545.wav	Sezvo vadzidzi vachinyanya kukosha, munhu anonyora panzvimbo inonyorwa neruzhinji paindaneti achitaura mafungiro ake anofanira kunyora nenzira inoita kuti asashorwe nevamwe.	sezvo vadzidzi vachinyanya kukosha munhu anonyora panzvimbo inonyorwa neruzhinji paindaneti achitaura mafungiro ake anofanira kunyora nenzira inoita kuti asashorwe nevamwe	s e z v o | v a d z i d z i | v a c h i n y a n y a | k u k o s h a | m u n h u | a n o n y o r a | p a n z v i m b o | i n o n y o r w a | n e r u z h i n j i | p a i n d a n e t i | a c h i t a u r a | m a f u n g i r o | a k e | a n o f a n i r a | k u n y o r a | n e n z i r a | i n o i t a | k u t i | a s a s h o r w e | n e v a m w e |	296640	FEMALE
1594	16437030136534140724.wav	Dzimwe mhuka, dzakaita senzou uye twiza, dzinowanzosvika pedyo nemotokari, uye kana muine zvekuzvidzivirira nazvo, munogona kunyatsoona mhuka idzi zvakanakisisa.	dzimwe mhuka dzakaita senzou uye twiza dzinowanzosvika pedyo nemotokari uye kana muine zvekuzvidzivirira nazvo munogona kunyatsoona mhuka idzi zvakanakisisa	d z i m w e | m h u k a | d z a k a i t a | s e n z o u | u y e | t w i z a | d z i n o w a n z o s v i k a | p e d y o | n e m o t o k a r i | u y e | k a n a | m u i n e | z v e k u z v i d z i v i r i r a | n a z v o | m u n o g o n a | k u n y a t s o o n a | m h u k a | i d z i | z v a k a n a k i s i s a |	262080	MALE
1594	16129565482939062994.wav	Dzimwe mhuka, dzakaita senzou uye twiza, dzinowanzosvika pedyo nemotokari, uye kana muine zvekuzvidzivirira nazvo, munogona kunyatsoona mhuka idzi zvakanakisisa.	dzimwe mhuka dzakaita senzou uye twiza dzinowanzosvika pedyo nemotokari uye kana muine zvekuzvidzivirira nazvo munogona kunyatsoona mhuka idzi zvakanakisisa	d z i m w e | m h u k a | d z a k a i t a | s e n z o u | u y e | t w i z a | d z i n o w a n z o s v i k a | p e d y o | n e m o t o k a r i | u y e | k a n a | m u i n e | z v e k u z v i d z i v i r i r a | n a z v o | m u n o g o n a | k u n y a t s o o n a | m h u k a | i d z i | z v a k a n a k i s i s a |	273600	MALE
1594	2609193990900073985.wav	Dzimwe mhuka, dzakaita senzou uye twiza, dzinowanzosvika pedyo nemotokari, uye kana muine zvekuzvidzivirira nazvo, munogona kunyatsoona mhuka idzi zvakanakisisa.	dzimwe mhuka dzakaita senzou uye twiza dzinowanzosvika pedyo nemotokari uye kana muine zvekuzvidzivirira nazvo munogona kunyatsoona mhuka idzi zvakanakisisa	d z i m w e | m h u k a | d z a k a i t a | s e n z o u | u y e | t w i z a | d z i n o w a n z o s v i k a | p e d y o | n e m o t o k a r i | u y e | k a n a | m u i n e | z v e k u z v i d z i v i r i r a | n a z v o | m u n o g o n a | k u n y a t s o o n a | m h u k a | i d z i | z v a k a n a k i s i s a |	280320	FEMALE
1607	11396004072167178921.wav	Zvingatora nguva inosvika hafu yeawa kuti ufambe uchiongorora musha une zvakawandawanda.	zvingatora nguva inosvika hafu yeawa kuti ufambe uchiongorora musha une zvakawandawanda	z v i n g a t o r a | n g u v a | i n o s v i k a | h a f u | y e a w a | k u t i | u f a m b e | u c h i o n g o r o r a | m u s h a | u n e | z v a k a w a n d a w a n d a |	117120	MALE
