1348	5075628743258065695.wav	Kukwira chikepe inguva yekuzvivarayidza muFinland, uye chikepe chinogona kuva nevanhu vanomwe kana vasere.	kukwira chikepe inguva yekuzvivarayidza mufinland uye chikepe chinogona kuva nevanhu vanomwe kana vasere	k u k w i r a | c h i k e p e | i n g u v a | y e k u z v i v a r a y i d z a | m u f i n l a n d | u y e | c h i k e p e | c h i n o g o n a | k u v a | n e v a n h u | v a n o m w e | k a n a | v a s e r e |	133440	FEMALE
766	2694423468569165343.wav	Mhuri dzine vana hadziwanzoonekwa, asi mamwe mahositeri anotendera vana mumakamuri akavanzika.	mhuri dzine vana hadziwanzoonekwa asi mamwe mahositeri anotendera vana mumakamuri akavanzika	m h u r i | d z i n e | v a n a | h a d z i w a n z o o n e k w a | a s i | m a m w e | m a h o s i t e r i | a n o t e n d e r a | v a n a | m u m a k a m u r i | a k a v a n z i k a |	134400	FEMALE
763	13612094021229054020.wav	Couchsurfing yakatangwa mumwedzi waNdira 2004 pashure pekunge nyanzvi yezvemakombiyuta inonzi Casey Fenton yawana ndege yakachipa kuenda kuIceland asi yakanga isina pekuzogara.	couchsurfing yakatangwa mumwedzi wandira 2004 pashure pekunge nyanzvi yezvemakombiyuta inonzi casey fenton yawana ndege yakachipa kuenda kuiceland asi yakanga isina pekuzogara	c o u c h s u r f i n g | y a k a t a n g w a | m u m w e d z i | w a n d i r a | 2 0 0 4 | p a s h u r e | p e k u n g e | n y a n z v i | y e z v e m a k o m b i y u t a | i n o n z i | c a s e y | f e n t o n | y a w a n a | n d e g e | y a k a c h i p a | k u e n d a | k u i c e l a n d | a s i | y a k a n g a | i s i n a | p e k u z o g a r a |	261120	MALE
662	6601799843990642294.wav	Kubudiswa kweguta iri mumafirimu, mimhanzi, mabhuku, uye mutsika dzinonyanya kuzivikanwa kwakaita kuti guta iri nezvakawanda zviri mariri zvizivikanwe pasi rese.	kubudiswa kweguta iri mumafirimu mimhanzi mabhuku uye mutsika dzinonyanya kuzivikanwa kwakaita kuti guta iri nezvakawanda zviri mariri zvizivikanwe pasi rese	k u b u d i s w a | k w e g u t a | i r i | m u m a f i r i m u | m i m h a n z i | m a b h u k u | u y e | m u t s i k a | d z i n o n y a n y a | k u z i v i k a n w a | k w a k a i t a | k u t i | g u t a | i r i | n e z v a k a w a n d a | z v i r i | m a r i r i | z v i z i v i k a n w e | p a s i | r e s e |	255360	MALE
356	9483162431164475030.wav	Sezvo kuzasi kwacho kwakatesveka zvishoma, simbi yacho painobhedha ichienda kune rimwe divi, kumupeto kwacho kunenge kuri muice kunobva kwabhendawo.	sezvo kuzasi kwacho kwakatesveka zvishoma simbi yacho painobhedha ichienda kune rimwe divi kumupeto kwacho kunenge kuri muice kunobva kwabhendawo	s e z v o | k u z a s i | k w a c h o | k w a k a t e s v e k a | z v i s h o m a | s i m b i | y a c h o | p a i n o b h e d h a | i c h i e n d a | k u n e | r i m w e | d i v i | k u m u p e t o | k w a c h o | k u n e n g e | k u r i | m u i c e | k u n o b v a | k w a b h e n d a w o |	191040	MALE
150	9527836676082472924.wav	Bhanga reNorthern Rock raida rutsigiro zvichibva pakufumurwa kwakaitwa chikwereti charo muna 2007.	bhanga renorthern rock raida rutsigiro zvichibva pakufumurwa kwakaitwa chikwereti charo muna 2007	b h a n g a | r e n o r t h e r n | r o c k | r a i d a | r u t s i g i r o | z v i c h i b v a | p a k u f u m u r w a | k w a k a i t w a | c h i k w e r e t i | c h a r o | m u n a | 2 0 0 7 |	136320	FEMALE
493	777987014707695092.wav	Kubudirira uku kwakatangira murwizi rwaIndus uye ndizvo zvakaita kuti kuzopiwa zita iri.	kubudirira uku kwakatangira murwizi rwaindus uye ndizvo zvakaita kuti kuzopiwa zita iri	k u b u d i r i r a | u k u | k w a k a t a n g i r a | m u r w i z i | r w a i n d u s | u y e | n d i z v o | z v a k a i t a | k u t i | k u z o p i w a | z i t a | i r i |	171840	FEMALE
604	18424258855582549980.wav	Ine mamiriro akafanana emamomekuru kana chingava mhepo, mvura kana chakasimba.	ine mamiriro akafanana emamomekuru kana chingava mhepo mvura kana chakasimba	i n e | m a m i r i r o | a k a f a n a n a | e m a m o m e k u r u | k a n a | c h i n g a v a | m h e p o | m v u r a | k a n a | c h a k a s i m b a |	168960	MALE
1022	4975015446128117957.wav	Matare edzimhosva ari kuda kupomera Mwari mhosva "yekufa kuri kuita vanhu vakawanda, kuparadzwa uye kuurayiwa nematsotsi kuri kuitwa mamiriyoni nemamiriyoni evanhu pano panyika"	matare edzimhosva ari kuda kupomera mwari mhosva yekufa kuri kuita vanhu vakawanda kuparadzwa uye kuurayiwa nematsotsi kuri kuitwa mamiriyoni nemamiriyoni evanhu pano panyika	m a t a r e | e d z i m h o s v a | a r i | k u d a | k u p o m e r a | m w a r i | m h o s v a | y e k u f a | k u r i | k u i t a | v a n h u | v a k a w a n d a | k u p a r a d z w a | u y e | k u u r a y i w a | n e m a t s o t s i | k u r i | k u i t w a | m a m i r i y o n i | n e m a m i r i y o n i | e v a n h u | p a n o | p a n y i k a |	245760	MALE
629	5286091974258002079.wav	Vanhu vane mafungiro aya vane pfungwa dzakajeka, vanogona kuchengeta mapatani mumusoro, kugadzirisa matambudziko uye kusevenza paongororo dzesainzi.	vanhu vane mafungiro aya vane pfungwa dzakajeka vanogona kuchengeta mapatani mumusoro kugadzirisa matambudziko uye kusevenza paongororo dzesainzi	v a n h u | v a n e | m a f u n g i r o | a y a | v a n e | p f u n g w a | d z a k a j e k a | v a n o g o n a | k u c h e n g e t a | m a p a t a n i | m u m u s o r o | k u g a d z i r i s a | m a t a m b u d z i k o | u y e | k u s e v e n z a | p a o n g o r o r o | d z e s a i n z i |	196800	FEMALE
254	6092716774793996803.wav	Musi wa18 March, 1965, paakaenda kune mamwe mapuraneti, akabuda ari ega mundege yacho, achibva ambomira ari kunze kwemaminitsi anoti pfuurei 12.	musi wa18 march 1965 paakaenda kune mamwe mapuraneti akabuda ari ega mundege yacho achibva ambomira ari kunze kwemaminitsi anoti pfuurei 12	m u s i | w a 1 8 | m a r c h | 1 9 6 5 | p a a k a e n d a | k u n e | m a m w e | m a p u r a n e t i | a k a b u d a | a r i | e g a | m u n d e g e | y a c h o | a c h i b v a | a m b o m i r a | a r i | k u n z e | k w e m a m i n i t s i | a n o t i | p f u u r e i | 1 2 |	267840	MALE
657	17246469483702579388.wav	Kana ukashanyira Greenland pamwaka unotonhora (wakatarisa kuti kunyanya kwaunoenda kumaodzanyemba, kunowedzerawo kutonhora), zvakakosha kuuya nehembe dzonodziya.	kana ukashanyira greenland pamwaka unotonhora wakatarisa kuti kunyanya kwaunoenda kumaodzanyemba kunowedzerawo kutonhora zvakakosha kuuya nehembe dzonodziya	k a n a | u k a s h a n y i r a | g r e e n l a n d | p a m w a k a | u n o t o n h o r a | w a k a t a r i s a | k u t i | k u n y a n y a | k w a u n o e n d a | k u m a o d z a n y e m b a | k u n o w e d z e r a w o | k u t o n h o r a | z v a k a k o s h a | k u u y a | n e h e m b e | d z o n o d z i y a |	263040	MALE
33	7460259785876421892.wav	Pakapinda mota dzaiva pamberi paAlonso kunonwa mafuta pasi pemotokari yekuchengetedza, akasimuka ndokuenda mberi kuti akunde.	pakapinda mota dzaiva pamberi paalonso kunonwa mafuta pasi pemotokari yekuchengetedza akasimuka ndokuenda mberi kuti akunde	p a k a p i n d a | m o t a | d z a i v a | p a m b e r i | p a a l o n s o | k u n o n w a | m a f u t a | p a s i | p e m o t o k a r i | y e k u c h e n g e t e d z a | a k a s i m u k a | n d o k u e n d a | m b e r i | k u t i | a k u n d e |	204480	MALE
984	17026949773477051844.wav	Furuwenza yeshiri nogona kubata zvese shiri nemhuka.	furuwenza yeshiri nogona kubata zvese shiri nemhuka	f u r u w e n z a | y e s h i r i | n o g o n a | k u b a t a | z v e s e | s h i r i | n e m h u k a |	105600	FEMALE
1419	15612535408638621818.wav	Muzana remakore rechi 16, nyika yeParaguay, iyo yaimbonziwo "The Giant of the Indies", yakavapo pashure pekunge vanhu vechiSpanish vakunda pamwe chete nezvizvarwa zvemunyika iyi.	muzana remakore rechi 16 nyika yeparaguay iyo yaimbonziwo the giant of the indies yakavapo pashure pekunge vanhu vechispanish vakunda pamwe chete nezvizvarwa zvemunyika iyi	m u z a n a | r e m a k o r e | r e c h i | 1 6 | n y i k a | y e p a r a g u a y | i y o | y a i m b o n z i w o | t h e | g i a n t | o f | t h e | i n d i e s | y a k a v a p o | p a s h u r e | p e k u n g e | v a n h u | v e c h i s p a n i s h | v a k u n d a | p a m w e | c h e t e | n e z v i z v a r w a | z v e m u n y i k a | i y i |	360960	FEMALE
576	5505865327906746596.wav	Kumwe nekumwe kufamba kune mhirizhonga nekufora kunogona kutora mazuva anenge 17.	kumwe nekumwe kufamba kune mhirizhonga nekufora kunogona kutora mazuva anenge 17	k u m w e | n e k u m w e | k u f a m b a | k u n e | m h i r i z h o n g a | n e k u f o r a | k u n o g o n a | k u t o r a | m a z u v a | a n e n g e | 1 7 |	162240	FEMALE
413	10160042226425492707.wav	Aya mauto anorwa ari pamabhiza. Chigaro chepabhiza chakanga chisati chavako, saka mauto ekuAsiriya akarwisa ari pamisana yemabhiza isina zvekugarira.	aya mauto anorwa ari pamabhiza chigaro chepabhiza chakanga chisati chavako saka mauto ekuasiriya akarwisa ari pamisana yemabhiza isina zvekugarira	a y a | m a u t o | a n o r w a | a r i | p a m a b h i z a | c h i g a r o | c h e p a b h i z a | c h a k a n g a | c h i s a t i | c h a v a k o | s a k a | m a u t o | e k u a s i r i y a | a k a r w i s a | a r i | p a m i s a n a | y e m a b h i z a | i s i n a | z v e k u g a r i r a |	192960	FEMALE
19	8766543698165853719.wav	Pasi rese vanhu vakanga vachiratidzira, uye paivawo nevanhu vaitongerwa mhosva dzavo mumatare, uye mutungamiriri wenyika wekuIceland uye wekuPakistan vakasiya basa.	pasi rese vanhu vakanga vachiratidzira uye paivawo nevanhu vaitongerwa mhosva dzavo mumatare uye mutungamiriri wenyika wekuiceland uye wekupakistan vakasiya basa	p a s i | r e s e | v a n h u | v a k a n g a | v a c h i r a t i d z i r a | u y e | p a i v a w o | n e v a n h u | v a i t o n g e r w a | m h o s v a | d z a v o | m u m a t a r e | u y e | m u t u n g a m i r i r i | w e n y i k a | w e k u i c e l a n d | u y e | w e k u p a k i s t a n | v a k a s i y a | b a s a |	245760	MALE
1221	4434339288024984940.wav	Mitambo yevakaremara ichaitwa kutangira musi wa24 Nyamavhuvhu kugumira musi wa5 Gunyana 2021. Mimwe mitambo ichaitirwa mune dzimwe nharaunda muJapan yose.	mitambo yevakaremara ichaitwa kutangira musi wa24 nyamavhuvhu kugumira musi wa5 gunyana 2021 mimwe mitambo ichaitirwa mune dzimwe nharaunda mujapan yose	m i t a m b o | y e v a k a r e m a r a | i c h a i t w a | k u t a n g i r a | m u s i | w a 2 4 | n y a m a v h u v h u | k u g u m i r a | m u s i | w a 5 | g u n y a n a | 2 0 2 1 | m i m w e | m i t a m b o | i c h a i t i r w a | m u n e | d z i m w e | n h a r a u n d a | m u j a p a n | y o s e |	216000	MALE
948	13433864621597776346.wav	Dhamhu reOnega rakabatanawo nereVolga, saka kubva kuGungwa reCaspian uchipinda nemuRussia kuchiri.	dhamhu reonega rakabatanawo nerevolga saka kubva kugungwa recaspian uchipinda nemurussia kuchiri	d h a m h u | r e o n e g a | r a k a b a t a n a w o | n e r e v o l g a | s a k a | k u b v a | k u g u n g w a | r e c a s p i a n | u c h i p i n d a | n e m u r u s s i a | k u c h i r i |	169920	FEMALE
620	2801276861861305594.wav	Pataiteerera nyaya dzaitaurwa nemunhu mumwe chete, mhuri kana kuti sangano, takasvika pakuona zvaiitika kare uye kuziva vamwe vanhu vakabatsira kana kuti kukanganisa maitiro esangano racho.	pataiteerera nyaya dzaitaurwa nemunhu mumwe chete mhuri kana kuti sangano takasvika pakuona zvaiitika kare uye kuziva vamwe vanhu vakabatsira kana kuti kukanganisa maitiro esangano racho	p a t a i t e e r e r a | n y a y a | d z a i t a u r w a | n e m u n h u | m u m w e | c h e t e | m h u r i | k a n a | k u t i | s a n g a n o | t a k a s v i k a | p a k u o n a | z v a i i t i k a | k a r e | u y e | k u z i v a | v a m w e | v a n h u | v a k a b a t s i r a | k a n a | k u t i | k u k a n g a n i s a | m a i t i r o | e s a n g a n o | r a c h o |	232320	FEMALE
537	2902076111990429564.wav	Nzvimbo dzine jecha mumhenderekedzo yegungwa, mekutandarira mune zvinhu zvekutambisa uye nzvimbo dzekuzororera dziri kwadzo dzega inzvimbo dzinowanzoshanyirwa nevashanyi vanenge vachida varayidzo.	nzvimbo dzine jecha mumhenderekedzo yegungwa mekutandarira mune zvinhu zvekutambisa uye nzvimbo dzekuzororera dziri kwadzo dzega inzvimbo dzinowanzoshanyirwa nevashanyi vanenge vachida varayidzo	n z v i m b o | d z i n e | j e c h a | m u m h e n d e r e k e d z o | y e g u n g w a | m e k u t a n d a r i r a | m u n e | z v i n h u | z v e k u t a m b i s a | u y e | n z v i m b o | d z e k u z o r o r e r a | d z i r i | k w a d z o | d z e g a | i n z v i m b o | d z i n o w a n z o s h a n y i r w a | n e v a s h a n y i | v a n e n g e | v a c h i d a | v a r a y i d z o |	224640	FEMALE
665	17059688882530638677.wav	Kushanyira Walt Disney World rwendo runotoonekwa serwendo rwakakosha zvikuru nemhuri dzakawanda dzekuAmerica.	kushanyira walt disney world rwendo runotoonekwa serwendo rwakakosha zvikuru nemhuri dzakawanda dzekuamerica	k u s h a n y i r a | w a l t | d i s n e y | w o r l d | r w e n d o | r u n o t o o n e k w a | s e r w e n d o | r w a k a k o s h a | z v i k u r u | n e m h u r i | d z a k a w a n d a | d z e k u a m e r i c a |	168960	MALE
1381	2719135589889217957.wav	Matekisi ari nyore uye anokurumidza kuenda kunzvimbo dziri pedyo, seanoti Paro (Nu 150) uye Punakha (Nu 200).	matekisi ari nyore uye anokurumidza kuenda kunzvimbo dziri pedyo seanoti paro nu 150 uye punakha nu 200	m a t e k i s i | a r i | n y o r e | u y e | a n o k u r u m i d z a | k u e n d a | k u n z v i m b o | d z i r i | p e d y o | s e a n o t i | p a r o | n u | 1 5 0 | u y e | p u n a k h a | n u | 2 0 0 |	222720	FEMALE
873	16406824389806650515.wav	Kana uchinge uri pazororo, une nguva yekuzvifadza uyezve kutora mamwe maminitsi mashoma ekuzvigadzirira chinhu chakakosha.	kana uchinge uri pazororo une nguva yekuzvifadza uyezve kutora mamwe maminitsi mashoma ekuzvigadzirira chinhu chakakosha	k a n a | u c h i n g e | u r i | p a z o r o r o | u n e | n g u v a | y e k u z v i f a d z a | u y e z v e | k u t o r a | m a m w e | m a m i n i t s i | m a s h o m a | e k u z v i g a d z i r i r a | c h i n h u | c h a k a k o s h a |	204480	MALE
260	3945404182946542584.wav	Pakashandiswa marori emhando yematipa kuti avhare pekupinda napo uye mapurisa 80 aivapo kuti abatsire vatyairi.	pakashandiswa marori emhando yematipa kuti avhare pekupinda napo uye mapurisa 80 aivapo kuti abatsire vatyairi	p a k a s h a n d i s w a | m a r o r i | e m h a n d o | y e m a t i p a | k u t i | a v h a r e | p e k u p i n d a | n a p o | u y e | m a p u r i s a | 8 0 | a i v a p o | k u t i | a b a t s i r e | v a t y a i r i |	149760	FEMALE
701	7855855647195061398.wav	Izvi zvinodiwa zvakaitwa kuti pave nekurongeka pakutama kwevanhu pakati penyika idzi mbiri.	izvi zvinodiwa zvakaitwa kuti pave nekurongeka pakutama kwevanhu pakati penyika idzi mbiri	i z v i | z v i n o d i w a | z v a k a i t w a | k u t i | p a v e | n e k u r o n g e k a | p a k u t a m a | k w e v a n h u | p a k a t i | p e n y i k a | i d z i | m b i r i |	137280	FEMALE
484	7111322773531252564.wav	Vatevereri vanomhanyidzana nedzimwe nzira dzekurarama, kana maitiro anotarisirwa kusimudzira mararamiro iwayo.	vatevereri vanomhanyidzana nedzimwe nzira dzekurarama kana maitiro anotarisirwa kusimudzira mararamiro iwayo	v a t e v e r e r i | v a n o m h a n y i d z a n a | n e d z i m w e | n z i r a | d z e k u r a r a m a | k a n a | m a i t i r o | a n o t a r i s i r w a | k u s i m u d z i r a | m a r a r a m i r o | i w a y o |	186240	FEMALE
135	18362989573449128573.wav	Red tide inokonzerwa nekuwandisa kweKarenia brevis, chisikwa chemumvura chine sero rimwe chete.	red tide inokonzerwa nekuwandisa kwekarenia brevis chisikwa chemumvura chine sero rimwe chete	r e d | t i d e | i n o k o n z e r w a | n e k u w a n d i s a | k w e k a r e n i a | b r e v i s | c h i s i k w a | c h e m u m v u r a | c h i n e | s e r o | r i m w e | c h e t e |	192960	FEMALE
485	2572801375216205060.wav	Kuuka kunogona kusiyaniswa nezvimwe zvinotendendwa muzvitendero uye pakunamata pakuti ikwo kunonyanya kubva pamanzwiro anoita munhu achinyatsonzwa kuti ari kuziva zviri kuitika, kunyanya zvinenge zviine runyararo, kunzwisisa kwakawedzerwa, mufaro, uye kuzunungutsa muviri.	kuuka kunogona kusiyaniswa nezvimwe zvinotendendwa muzvitendero uye pakunamata pakuti ikwo kunonyanya kubva pamanzwiro anoita munhu achinyatsonzwa kuti ari kuziva zviri kuitika kunyanya zvinenge zviine runyararo kunzwisisa kwakawedzerwa mufaro uye kuzunungutsa muviri	k u u k a | k u n o g o n a | k u s i y a n i s w a | n e z v i m w e | z v i n o t e n d e n d w a | m u z v i t e n d e r o | u y e | p a k u n a m a t a | p a k u t i | i k w o | k u n o n y a n y a | k u b v a | p a m a n z w i r o | a n o i t a | m u n h u | a c h i n y a t s o n z w a | k u t i | a r i | k u z i v a | z v i r i | k u i t i k a | k u n y a n y a | z v i n e n g e | z v i i n e | r u n y a r a r o | k u n z w i s i s a | k w a k a w e d z e r w a | m u f a r o | u y e | k u z u n u n g u t s a | m u v i r i |	396480	MALE
676	8216006283957355927.wav	Izvi zvinokwaniswa kuitwa nechero mota nekuziva zvekuita asi mota inodhonza nemavhiri ose ye4x4 ndiyo inokurudzirwa uye nzvimbo zhinji dzinongosvikika chete nemota dze4x4 dzine mavhiri akakwirira.	izvi zvinokwaniswa kuitwa nechero mota nekuziva zvekuita asi mota inodhonza nemavhiri ose ye4x4 ndiyo inokurudzirwa uye nzvimbo zhinji dzinongosvikika chete nemota dze4x4 dzine mavhiri akakwirira	i z v i | z v i n o k w a n i s w a | k u i t w a | n e c h e r o | m o t a | n e k u z i v a | z v e k u i t a | a s i | m o t a | i n o d h o n z a | n e m a v h i r i | o s e | y e 4 x 4 | n d i y o | i n o k u r u d z i r w a | u y e | n z v i m b o | z h i n j i | d z i n o n g o s v i k i k a | c h e t e | n e m o t a | d z e 4 x 4 | d z i n e | m a v h i r i | a k a k w i r i r a |	260160	FEMALE
1464	8241503454892280223.wav	Henry Louis Gates' aiwanzomira muguta iri paaita chirongwa chePBS chinonzi Wonders of the African World.	henry louis gates' aiwanzomira muguta iri paaita chirongwa chepbs chinonzi wonders of the african world	h e n r y | l o u i s | g a t e s ' | a i w a n z o m i r a | m u g u t a | i r i | p a a i t a | c h i r o n g w a | c h e p b s | c h i n o n z i | w o n d e r s | o f | t h e | a f r i c a n | w o r l d |	187200	MALE
18	11577830064803927435.wav	Pepanhau rekuBritain rinonzi The Guardian rakataura kuti chikamu chimwe chete pazvikamu zvitatu chemakambani 1 200 chaiva chebhanga reDeutsche uye kuti chakashandiswa pakuita izvi.	pepanhau rekubritain rinonzi the guardian rakataura kuti chikamu chimwe chete pazvikamu zvitatu chemakambani 1 200 chaiva chebhanga redeutsche uye kuti chakashandiswa pakuita izvi	p e p a n h a u | r e k u b r i t a i n | r i n o n z i | t h e | g u a r d i a n | r a k a t a u r a | k u t i | c h i k a m u | c h i m w e | c h e t e | p a z v i k a m u | z v i t a t u | c h e m a k a m b a n i | 1 | 2 0 0 | c h a i v a | c h e b h a n g a | r e d e u t s c h e | u y e | k u t i | c h a k a s h a n d i s w a | p a k u i t a | i z v i |	351360	FEMALE
1178	12965218648290460769.wav	Mhuka dzese dzakatanga kusvika pachitsuwa ichi dzakasvika dzichishambira, kubhururuka kana kuti dzakayangarara nemumvura.	mhuka dzese dzakatanga kusvika pachitsuwa ichi dzakasvika dzichishambira kubhururuka kana kuti dzakayangarara nemumvura	m h u k a | d z e s e | d z a k a t a n g a | k u s v i k a | p a c h i t s u w a | i c h i | d z a k a s v i k a | d z i c h i s h a m b i r a | k u b h u r u r u k a | k a n a | k u t i | d z a k a y a n g a r a r a | n e m u m v u r a |	165120	FEMALE
636	11124125212281144747.wav	Mukuita uku, panobata magnet nemasaisai eRadio panokonzeresa kuti maatomu abudise masaisai eradio.	mukuita uku panobata magnet nemasaisai eradio panokonzeresa kuti maatomu abudise masaisai eradio	m u k u i t a | u k u | p a n o b a t a | m a g n e t | n e m a s a i s a i | e r a d i o | p a n o k o n z e r e s a | k u t i | m a a t o m u | a b u d i s e | m a s a i s a i | e r a d i o |	171840	MALE
565	6713835524045557086.wav	Kukonzeresa kwekuparadza chete, kwete kushushikana uye kutya zvaifanira kuvepo pakugadzirwa kwezvirongwa zvePA zvepavhiki.	kukonzeresa kwekuparadza chete kwete kushushikana uye kutya zvaifanira kuvepo pakugadzirwa kwezvirongwa zvepa zvepavhiki	k u k o n z e r e s a | k w e k u p a r a d z a | c h e t e | k w e t e | k u s h u s h i k a n a | u y e | k u t y a | z v a i f a n i r a | k u v e p o | p a k u g a d z i r w a | k w e z v i r o n g w a | z v e p a | z v e p a v h i k i |	167040	FEMALE
463	13933873243427055763.wav	Izvi zvakagadzirwa kuitira kuti mufananidzo uvhare sikirini rose. Izvo zvinonzi kunzvera kwakapfurikidza.	izvi zvakagadzirwa kuitira kuti mufananidzo uvhare sikirini rose izvo zvinonzi kunzvera kwakapfurikidza	i z v i | z v a k a g a d z i r w a | k u i t i r a | k u t i | m u f a n a n i d z o | u v h a r e | s i k i r i n i | r o s e | i z v o | z v i n o n z i | k u n z v e r a | k w a k a p f u r i k i d z a |	146880	FEMALE
120	1295590385920707628.wav	Gemu iri rakagadzirwa pamusoro peHondo yeChipiri yeFallujah, hondo yaityisa zvikuru pakati pemauto echiAmerican nevechiIraqi.	gemu iri rakagadzirwa pamusoro pehondo yechipiri yefallujah hondo yaityisa zvikuru pakati pemauto echiamerican nevechiiraqi	g e m u | i r i | r a k a g a d z i r w a | p a m u s o r o | p e h o n d o | y e c h i p i r i | y e f a l l u j a h | h o n d o | y a i t y i s a | z v i k u r u | p a k a t i | p e m a u t o | e c h i a m e r i c a n | n e v e c h i i r a q i |	192000	FEMALE
746	642006484712825608.wav	Nechepamusoro pekupedzisira, B&Bs zviri pachena kuti vanokwikwidzana pazvinhu zviviri zvinokosha: pekurara uye zvekudya zvemakuseni.	nechepamusoro pekupedzisira b&bs zviri pachena kuti vanokwikwidzana pazvinhu zviviri zvinokosha pekurara uye zvekudya zvemakuseni	n e c h e p a m u s o r o | p e k u p e d z i s i r a | b & b s | z v i r i | p a c h e n a | k u t i | v a n o k w i k w i d z a n a | p a z v i n h u | z v i v i r i | z v i n o k o s h a | p e k u r a r a | u y e | z v e k u d y a | z v e m a k u s e n i |	239040	FEMALE
549	8541654354942234020.wav	Nekushanduka kwemujaho wekumhanya kubva kukota kusvika kuhafu yemaira, kumhanya zvakanyanya hakuna kukosha asi kutsungirira kunobva kwakoshesesa zvikuru.	nekushanduka kwemujaho wekumhanya kubva kukota kusvika kuhafu yemaira kumhanya zvakanyanya hakuna kukosha asi kutsungirira kunobva kwakoshesesa zvikuru	n e k u s h a n d u k a | k w e m u j a h o | w e k u m h a n y a | k u b v a | k u k o t a | k u s v i k a | k u h a f u | y e m a i r a | k u m h a n y a | z v a k a n y a n y a | h a k u n a | k u k o s h a | a s i | k u t s u n g i r i r a | k u n o b v a | k w a k o s h e s e s a | z v i k u r u |	319680	MALE
681	10670067290272692934.wav	Dhorobha riri pedyo nemapopoma, uye anokwezva zvikuru, asi iyi nzvimbo yekushanyirwa inozivikanwa inopa vose vanotsvaka kunakidzwa kwakasiyana nevanoona nzvimbo mikana yakawanda yekugara kwengura refu.	dhorobha riri pedyo nemapopoma uye anokwezva zvikuru asi iyi nzvimbo yekushanyirwa inozivikanwa inopa vose vanotsvaka kunakidzwa kwakasiyana nevanoona nzvimbo mikana yakawanda yekugara kwengura refu	d h o r o b h a | r i r i | p e d y o | n e m a p o p o m a | u y e | a n o k w e z v a | z v i k u r u | a s i | i y i | n z v i m b o | y e k u s h a n y i r w a | i n o z i v i k a n w a | i n o p a | v o s e | v a n o t s v a k a | k u n a k i d z w a | k w a k a s i y a n a | n e v a n o o n a | n z v i m b o | m i k a n a | y a k a w a n d a | y e k u g a r a | k w e n g u r a | r e f u |	298560	MALE
75	4031608438869443250.wav	Zvakare, mumwe mutongi anoremekedzwa anonzi Evangelos Kalousis akasungwa nekuda kweuori uye kuita zvinhu zvisina unhu.	zvakare mumwe mutongi anoremekedzwa anonzi evangelos kalousis akasungwa nekuda kweuori uye kuita zvinhu zvisina unhu	z v a k a r e | m u m w e | m u t o n g i | a n o r e m e k e d z w a | a n o n z i | e v a n g e l o s | k a l o u s i s | a k a s u n g w a | n e k u d a | k w e u o r i | u y e | k u i t a | z v i n h u | z v i s i n a | u n h u |	160320	FEMALE
168	14671111994147018901.wav	Kurwisa uku kwakavhiringidza ushamwari hwaiva pakati peIndia nePakistan.	kurwisa uku kwakavhiringidza ushamwari hwaiva pakati peindia nepakistan	k u r w i s a | u k u | k w a k a v h i r i n g i d z a | u s h a m w a r i | h w a i v a | p a k a t i | p e i n d i a | n e p a k i s t a n |	126720	MALE
1306	1596484148943999035.wav	Kubata nechisimba kweEurope uye kutapa zvakatanga mumakore ezana rechi15, nguva yakawanawo mutsvakurudzi wechiPutukezi Vasco da Gama nzira yekubva kuEurope kuenda kuIndia.	kubata nechisimba kweeurope uye kutapa zvakatanga mumakore ezana rechi15 nguva yakawanawo mutsvakurudzi wechiputukezi vasco da gama nzira yekubva kueurope kuenda kuindia	k u b a t a | n e c h i s i m b a | k w e e u r o p e | u y e | k u t a p a | z v a k a t a n g a | m u m a k o r e | e z a n a | r e c h i 1 5 | n g u v a | y a k a w a n a w o | m u t s v a k u r u d z i | w e c h i p u t u k e z i | v a s c o | d a | g a m a | n z i r a | y e k u b v a | k u e u r o p e | k u e n d a | k u i n d i a |	336000	MALE
491	13753894138805769378.wav	Chero mumagumo, Krushchev akaendesa matangi kunodzoreredza kurongeka, akapawo mukana wekuti pave nezvido zvehupfumi zvakare akatenda kuisa Wladyslaw Gomulka ane mbiri chaizvo seMutungamiriri munyowani.	chero mumagumo krushchev akaendesa matangi kunodzoreredza kurongeka akapawo mukana wekuti pave nezvido zvehupfumi zvakare akatenda kuisa wladyslaw gomulka ane mbiri chaizvo semutungamiriri munyowani	c h e r o | m u m a g u m o | k r u s h c h e v | a k a e n d e s a | m a t a n g i | k u n o d z o r e r e d z a | k u r o n g e k a | a k a p a w o | m u k a n a | w e k u t i | p a v e | n e z v i d o | z v e h u p f u m i | z v a k a r e | a k a t e n d a | k u i s a | w l a d y s l a w | g o m u l k a | a n e | m b i r i | c h a i z v o | s e m u t u n g a m i r i r i | m u n y o w a n i |	414720	FEMALE
