1762	12429852223284856368.wav	Chirwere chacho chinenge chiri munguruve, chinobva chazoenda kuvanhu kuburikidza nemosikito.	chirwere chacho chinenge chiri munguruve chinobva chazoenda kuvanhu kuburikidza nemosikito	c h i r w e r e | c h a c h o | c h i n e n g e | c h i r i | m u n g u r u v e | c h i n o b v a | c h a z o e n d a | k u v a n h u | k u b u r i k i d z a | n e m o s i k i t o |	154560	MALE
1692	4314566325901427701.wav	Sekutaura kwakaita sangano rinoona nezvenyukireya kuJapan, zvinhu zvinoti radioactive cesium pamwe chete neiodine zvakawanikwa ipapo.	sekutaura kwakaita sangano rinoona nezvenyukireya kujapan zvinhu zvinoti radioactive cesium pamwe chete neiodine zvakawanikwa ipapo	s e k u t a u r a | k w a k a i t a | s a n g a n o | r i n o o n a | n e z v e n y u k i r e y a | k u j a p a n | z v i n h u | z v i n o t i | r a d i o a c t i v e | c e s i u m | p a m w e | c h e t e | n e i o d i n e | z v a k a w a n i k w a | i p a p o |	215040	MALE
1968	17950578416696020833.wav	Dzimwe nzendo dzepanyanza dzinoratidza Berlin,Germany mumabhurocha. Sekuona kwauri kuita pamepu iri pamusoro, Berlin haisi kana pedyo negungwa uye kushanyira guta iri hakusanganisirwe pamutengo werwendo.	dzimwe nzendo dzepanyanza dzinoratidza berlin,germany mumabhurocha. sekuona kwauri kuita pamepu iri pamusoro berlin haisi kana pedyo negungwa uye kushanyira guta iri hakusanganisirwe pamutengo werwendo	d z i m w e | n z e n d o | d z e p a n y a n z a | d z i n o r a t i d z a | b e r l i n , g e r m a n y | m u m a b h u r o c h a . | s e k u o n a | k w a u r i | k u i t a | p a m e p u | i r i | p a m u s o r o | b e r l i n | h a i s i | k a n a | p e d y o | n e g u n g w a | u y e | k u s h a n y i r a | g u t a | i r i | h a k u s a n g a n i s i r w e | p a m u t e n g o | w e r w e n d o |	257280	MALE
1745	17102205722259297731.wav	Zvakadyarwa zvinoonekera zvakanaka kana zviri panzvimbo yekusikwa, nekudaro usabvume muyedzo wekutora kana "rimwe zvaro" ruva remuenzaniso.	zvakadyarwa zvinoonekera zvakanaka kana zviri panzvimbo yekusikwa nekudaro usabvume muyedzo wekutora kana rimwe zvaro ruva remuenzaniso	z v a k a d y a r w a | z v i n o o n e k e r a | z v a k a n a k a | k a n a | z v i r i | p a n z v i m b o | y e k u s i k w a | n e k u d a r o | u s a b v u m e | m u y e d z o | w e k u t o r a | k a n a | r i m w e | z v a r o | r u v a | r e m u e n z a n i s o |	233280	MALE
1745	13310644315900407869.wav	Zvakadyarwa zvinoonekera zvakanaka kana zviri panzvimbo yekusikwa, nekudaro usabvume muyedzo wekutora kana "rimwe zvaro" ruva remuenzaniso.	zvakadyarwa zvinoonekera zvakanaka kana zviri panzvimbo yekusikwa nekudaro usabvume muyedzo wekutora kana rimwe zvaro ruva remuenzaniso	z v a k a d y a r w a | z v i n o o n e k e r a | z v a k a n a k a | k a n a | z v i r i | p a n z v i m b o | y e k u s i k w a | n e k u d a r o | u s a b v u m e | m u y e d z o | w e k u t o r a | k a n a | r i m w e | z v a r o | r u v a | r e m u e n z a n i s o |	247680	FEMALE
1745	12031499058462325415.wav	Zvakadyarwa zvinoonekera zvakanaka kana zviri panzvimbo yekusikwa, nekudaro usabvume muyedzo wekutora kana "rimwe zvaro" ruva remuenzaniso.	zvakadyarwa zvinoonekera zvakanaka kana zviri panzvimbo yekusikwa nekudaro usabvume muyedzo wekutora kana rimwe zvaro ruva remuenzaniso	z v a k a d y a r w a | z v i n o o n e k e r a | z v a k a n a k a | k a n a | z v i r i | p a n z v i m b o | y e k u s i k w a | n e k u d a r o | u s a b v u m e | m u y e d z o | w e k u t o r a | k a n a | r i m w e | z v a r o | r u v a | r e m u e n z a n i s o |	229440	MALE
1742	2211497811078667698.wav	Hong Kong Island ndiyo yakapa zita dungu reHong Kong uye ndiyo nzvimbo inoonekwa nevashanyi seinonyanyo kwezva.	hong kong island ndiyo yakapa zita dungu rehong kong uye ndiyo nzvimbo inoonekwa nevashanyi seinonyanyo kwezva	h o n g | k o n g | i s l a n d | n d i y o | y a k a p a | z i t a | d u n g u | r e h o n g | k o n g | u y e | n d i y o | n z v i m b o | i n o o n e k w a | n e v a s h a n y i | s e i n o n y a n y o | k w e z v a |	200640	FEMALE
1742	8850264822718355017.wav	Hong Kong Island ndiyo yakapa zita dungu reHong Kong uye ndiyo nzvimbo inoonekwa nevashanyi seinonyanyo kwezva.	hong kong island ndiyo yakapa zita dungu rehong kong uye ndiyo nzvimbo inoonekwa nevashanyi seinonyanyo kwezva	h o n g | k o n g | i s l a n d | n d i y o | y a k a p a | z i t a | d u n g u | r e h o n g | k o n g | u y e | n d i y o | n z v i m b o | i n o o n e k w a | n e v a s h a n y i | s e i n o n y a n y o | k w e z v a |	246720	MALE
1742	690762705497599503.wav	Hong Kong Island ndiyo yakapa zita dungu reHong Kong uye ndiyo nzvimbo inoonekwa nevashanyi seinonyanyo kwezva.	hong kong island ndiyo yakapa zita dungu rehong kong uye ndiyo nzvimbo inoonekwa nevashanyi seinonyanyo kwezva	h o n g | k o n g | i s l a n d | n d i y o | y a k a p a | z i t a | d u n g u | r e h o n g | k o n g | u y e | n d i y o | n z v i m b o | i n o o n e k w a | n e v a s h a n y i | s e i n o n y a n y o | k w e z v a |	224640	FEMALE
1837	8411431508344379266.wav	Kunyunyuta kweLiberal pamusoro pekuumba patsva kwakatarisa kupihwa kwezvibvumirano zvekuvaka zvakare kune vanoonekwa sevagari vemukati meWashington.	kunyunyuta kweliberal pamusoro pekuumba patsva kwakatarisa kupihwa kwezvibvumirano zvekuvaka zvakare kune vanoonekwa sevagari vemukati mewashington	k u n y u n y u t a | k w e l i b e r a l | p a m u s o r o | p e k u u m b a | p a t s v a | k w a k a t a r i s a | k u p i h w a | k w e z v i b v u m i r a n o | z v e k u v a k a | z v a k a r e | k u n e | v a n o o n e k w a | s e v a g a r i | v e m u k a t i | m e w a s h i n g t o n |	275520	MALE
1837	14540154709084036103.wav	Kunyunyuta kweLiberal pamusoro pekuumba patsva kwakatarisa kupihwa kwezvibvumirano zvekuvaka zvakare kune vanoonekwa sevagari vemukati meWashington.	kunyunyuta kweliberal pamusoro pekuumba patsva kwakatarisa kupihwa kwezvibvumirano zvekuvaka zvakare kune vanoonekwa sevagari vemukati mewashington	k u n y u n y u t a | k w e l i b e r a l | p a m u s o r o | p e k u u m b a | p a t s v a | k w a k a t a r i s a | k u p i h w a | k w e z v i b v u m i r a n o | z v e k u v a k a | z v a k a r e | k u n e | v a n o o n e k w a | s e v a g a r i | v e m u k a t i | m e w a s h i n g t o n |	241920	FEMALE
1837	1759398836851275035.wav	Kunyunyuta kweLiberal pamusoro pekuumba patsva kwakatarisa kupihwa kwezvibvumirano zvekuvaka zvakare kune vanoonekwa sevagari vemukati meWashington.	kunyunyuta kweliberal pamusoro pekuumba patsva kwakatarisa kupihwa kwezvibvumirano zvekuvaka zvakare kune vanoonekwa sevagari vemukati mewashington	k u n y u n y u t a | k w e l i b e r a l | p a m u s o r o | p e k u u m b a | p a t s v a | k w a k a t a r i s a | k u p i h w a | k w e z v i b v u m i r a n o | z v e k u v a k a | z v a k a r e | k u n e | v a n o o n e k w a | s e v a g a r i | v e m u k a t i | m e w a s h i n g t o n |	188160	MALE
1963	16796293390320214490.wav	Kuchisa nhumbi dzakanyorova kunogona kubatsira kuti dziome. Mahotera mazhinji ane ayini nebhodhi rekuayinira, zvinogona kukweretwa, kunyangwe munhu asimo mukamuri.	kuchisa nhumbi dzakanyorova kunogona kubatsira kuti dziome mahotera mazhinji ane ayini nebhodhi rekuayinira zvinogona kukweretwa kunyangwe munhu asimo mukamuri	k u c h i s a | n h u m b i | d z a k a n y o r o v a | k u n o g o n a | k u b a t s i r a | k u t i | d z i o m e | m a h o t e r a | m a z h i n j i | a n e | a y i n i | n e b h o d h i | r e k u a y i n i r a | z v i n o g o n a | k u k w e r e t w a | k u n y a n g w e | m u n h u | a s i m o | m u k a m u r i |	270720	MALE
1963	14889660231519177045.wav	Kuchisa nhumbi dzakanyorova kunogona kubatsira kuti dziome. Mahotera mazhinji ane ayini nebhodhi rekuayinira, zvinogona kukweretwa, kunyangwe munhu asimo mukamuri.	kuchisa nhumbi dzakanyorova kunogona kubatsira kuti dziome mahotera mazhinji ane ayini nebhodhi rekuayinira zvinogona kukweretwa kunyangwe munhu asimo mukamuri	k u c h i s a | n h u m b i | d z a k a n y o r o v a | k u n o g o n a | k u b a t s i r a | k u t i | d z i o m e | m a h o t e r a | m a z h i n j i | a n e | a y i n i | n e b h o d h i | r e k u a y i n i r a | z v i n o g o n a | k u k w e r e t w a | k u n y a n g w e | m u n h u | a s i m o | m u k a m u r i |	306240	MALE
1963	3410411795778234104.wav	Kuchisa nhumbi dzakanyorova kunogona kubatsira kuti dziome. Mahotera mazhinji ane ayini nebhodhi rekuayinira, zvinogona kukweretwa, kunyangwe munhu asimo mukamuri.	kuchisa nhumbi dzakanyorova kunogona kubatsira kuti dziome mahotera mazhinji ane ayini nebhodhi rekuayinira zvinogona kukweretwa kunyangwe munhu asimo mukamuri	k u c h i s a | n h u m b i | d z a k a n y o r o v a | k u n o g o n a | k u b a t s i r a | k u t i | d z i o m e | m a h o t e r a | m a z h i n j i | a n e | a y i n i | n e b h o d h i | r e k u a y i n i r a | z v i n o g o n a | k u k w e r e t w a | k u n y a n g w e | m u n h u | a s i m o | m u k a m u r i |	242880	MALE
1667	1536128172122614576.wav	Panowanzova nehunhu huviri maneja paanotanga kutungamirira vanhu vezera rake. Unogona kuda kuramba uri sezvawaingova.	panowanzova nehunhu huviri maneja paanotanga kutungamirira vanhu vezera rake unogona kuda kuramba uri sezvawaingova	p a n o w a n z o v a | n e h u n h u | h u v i r i | m a n e j a | p a a n o t a n g a | k u t u n g a m i r i r a | v a n h u | v e z e r a | r a k e | u n o g o n a | k u d a | k u r a m b a | u r i | s e z v a w a i n g o v a |	242880	MALE
1667	348093114270844776.wav	Panowanzova nehunhu huviri maneja paanotanga kutungamirira vanhu vezera rake. Unogona kuda kuramba uri sezvawaingova.	panowanzova nehunhu huviri maneja paanotanga kutungamirira vanhu vezera rake unogona kuda kuramba uri sezvawaingova	p a n o w a n z o v a | n e h u n h u | h u v i r i | m a n e j a | p a a n o t a n g a | k u t u n g a m i r i r a | v a n h u | v e z e r a | r a k e | u n o g o n a | k u d a | k u r a m b a | u r i | s e z v a w a i n g o v a |	232320	MALE
1667	15606676162487993205.wav	Panowanzova nehunhu huviri maneja paanotanga kutungamirira vanhu vezera rake. Unogona kuda kuramba uri sezvawaingova.	panowanzova nehunhu huviri maneja paanotanga kutungamirira vanhu vezera rake unogona kuda kuramba uri sezvawaingova	p a n o w a n z o v a | n e h u n h u | h u v i r i | m a n e j a | p a a n o t a n g a | k u t u n g a m i r i r a | v a n h u | v e z e r a | r a k e | u n o g o n a | k u d a | k u r a m b a | u r i | s e z v a w a i n g o v a |	233280	MALE
2005	5592902163963708364.wav	Asiwo panewo mashoko akawanda aripo anotaura nezveshiri dzakada kufanana nemadinosaur.	asiwo panewo mashoko akawanda aripo anotaura nezveshiri dzakada kufanana nemadinosaur	a s i w o | p a n e w o | m a s h o k o | a k a w a n d a | a r i p o | a n o t a u r a | n e z v e s h i r i | d z a k a d a | k u f a n a n a | n e m a d i n o s a u r |	172800	MALE
2005	8439765898593963563.wav	Asiwo panewo mashoko akawanda aripo anotaura nezveshiri dzakada kufanana nemadinosaur.	asiwo panewo mashoko akawanda aripo anotaura nezveshiri dzakada kufanana nemadinosaur	a s i w o | p a n e w o | m a s h o k o | a k a w a n d a | a r i p o | a n o t a u r a | n e z v e s h i r i | d z a k a d a | k u f a n a n a | n e m a d i n o s a u r |	168960	MALE
2005	14072049560979585840.wav	Asiwo panewo mashoko akawanda aripo anotaura nezveshiri dzakada kufanana nemadinosaur.	asiwo panewo mashoko akawanda aripo anotaura nezveshiri dzakada kufanana nemadinosaur	a s i w o | p a n e w o | m a s h o k o | a k a w a n d a | a r i p o | a n o t a u r a | n e z v e s h i r i | d z a k a d a | k u f a n a n a | n e m a d i n o s a u r |	166080	MALE
1976	8957832352500341793.wav	Vatambi vecricket vepakati vanoti Sachin Tandelkar naRahul Dravid vakatamba zvakanaka uye vakaita zvibozwa zana vachibatsirana.	vatambi vecricket vepakati vanoti sachin tandelkar narahul dravid vakatamba zvakanaka uye vakaita zvibozwa zana vachibatsirana	v a t a m b i | v e c r i c k e t | v e p a k a t i | v a n o t i | s a c h i n | t a n d e l k a r | n a r a h u l | d r a v i d | v a k a t a m b a | z v a k a n a k a | u y e | v a k a i t a | z v i b o z w a | z a n a | v a c h i b a t s i r a n a |	222720	FEMALE
1976	10100704355460111705.wav	Vatambi vecricket vepakati vanoti Sachin Tandelkar naRahul Dravid vakatamba zvakanaka uye vakaita zvibozwa zana vachibatsirana.	vatambi vecricket vepakati vanoti sachin tandelkar narahul dravid vakatamba zvakanaka uye vakaita zvibozwa zana vachibatsirana	v a t a m b i | v e c r i c k e t | v e p a k a t i | v a n o t i | s a c h i n | t a n d e l k a r | n a r a h u l | d r a v i d | v a k a t a m b a | z v a k a n a k a | u y e | v a k a i t a | z v i b o z w a | z a n a | v a c h i b a t s i r a n a |	223680	MALE
1751	14126225510853779977.wav	Gakava rakakonzerwa nekupesana pamusoro pekushandisa mari pakubatsira vanhu vakawirwa neHurricane Katrina uye kuvaka patsva zvivako zvakaparadzwa; uye vamwe vanhu vanochengetedza mari vari kutoseka nyaya iyi vachiipa zita rekuti "Bush's New Orleans Deal.	gakava rakakonzerwa nekupesana pamusoro pekushandisa mari pakubatsira vanhu vakawirwa nehurricane katrina uye kuvaka patsva zvivako zvakaparadzwa uye vamwe vanhu vanochengetedza mari vari kutoseka nyaya iyi vachiipa zita rekuti bush's new orleans deal	g a k a v a | r a k a k o n z e r w a | n e k u p e s a n a | p a m u s o r o | p e k u s h a n d i s a | m a r i | p a k u b a t s i r a | v a n h u | v a k a w i r w a | n e h u r r i c a n e | k a t r i n a | u y e | k u v a k a | p a t s v a | z v i v a k o | z v a k a p a r a d z w a | u y e | v a m w e | v a n h u | v a n o c h e n g e t e d z a | m a r i | v a r i | k u t o s e k a | n y a y a | i y i | v a c h i i p a | z i t a | r e k u t i | b u s h ' s | n e w | o r l e a n s | d e a l |	371520	MALE
1751	3860120981450769344.wav	Gakava rakakonzerwa nekupesana pamusoro pekushandisa mari pakubatsira vanhu vakawirwa neHurricane Katrina uye kuvaka patsva zvivako zvakaparadzwa; uye vamwe vanhu vanochengetedza mari vari kutoseka nyaya iyi vachiipa zita rekuti "Bush's New Orleans Deal.	gakava rakakonzerwa nekupesana pamusoro pekushandisa mari pakubatsira vanhu vakawirwa nehurricane katrina uye kuvaka patsva zvivako zvakaparadzwa uye vamwe vanhu vanochengetedza mari vari kutoseka nyaya iyi vachiipa zita rekuti bush's new orleans deal	g a k a v a | r a k a k o n z e r w a | n e k u p e s a n a | p a m u s o r o | p e k u s h a n d i s a | m a r i | p a k u b a t s i r a | v a n h u | v a k a w i r w a | n e h u r r i c a n e | k a t r i n a | u y e | k u v a k a | p a t s v a | z v i v a k o | z v a k a p a r a d z w a | u y e | v a m w e | v a n h u | v a n o c h e n g e t e d z a | m a r i | v a r i | k u t o s e k a | n y a y a | i y i | v a c h i i p a | z i t a | r e k u t i | b u s h ' s | n e w | o r l e a n s | d e a l |	374400	MALE
1751	9630380779048128479.wav	Gakava rakakonzerwa nekupesana pamusoro pekushandisa mari pakubatsira vanhu vakawirwa neHurricane Katrina uye kuvaka patsva zvivako zvakaparadzwa; uye vamwe vanhu vanochengetedza mari vari kutoseka nyaya iyi vachiipa zita rekuti "Bush's New Orleans Deal.	gakava rakakonzerwa nekupesana pamusoro pekushandisa mari pakubatsira vanhu vakawirwa nehurricane katrina uye kuvaka patsva zvivako zvakaparadzwa uye vamwe vanhu vanochengetedza mari vari kutoseka nyaya iyi vachiipa zita rekuti bush's new orleans deal	g a k a v a | r a k a k o n z e r w a | n e k u p e s a n a | p a m u s o r o | p e k u s h a n d i s a | m a r i | p a k u b a t s i r a | v a n h u | v a k a w i r w a | n e h u r r i c a n e | k a t r i n a | u y e | k u v a k a | p a t s v a | z v i v a k o | z v a k a p a r a d z w a | u y e | v a m w e | v a n h u | v a n o c h e n g e t e d z a | m a r i | v a r i | k u t o s e k a | n y a y a | i y i | v a c h i i p a | z i t a | r e k u t i | b u s h ' s | n e w | o r l e a n s | d e a l |	385920	MALE
1817	2078182122750547134.wav	Nharaunda yeSchengen, zvisinei, inoshanda senyika imwe chete mune izvi.	nharaunda yeschengen zvisinei inoshanda senyika imwe chete mune izvi	n h a r a u n d a | y e s c h e n g e n | z v i s i n e i | i n o s h a n d a | s e n y i k a | i m w e | c h e t e | m u n e | i z v i |	184320	MALE
1817	18112336826853339119.wav	Nharaunda yeSchengen, zvisinei, inoshanda senyika imwe chete mune izvi.	nharaunda yeschengen zvisinei inoshanda senyika imwe chete mune izvi	n h a r a u n d a | y e s c h e n g e n | z v i s i n e i | i n o s h a n d a | s e n y i k a | i m w e | c h e t e | m u n e | i z v i |	146880	MALE
1817	544618347065806687.wav	Nharaunda yeSchengen, zvisinei, inoshanda senyika imwe chete mune izvi.	nharaunda yeschengen zvisinei inoshanda senyika imwe chete mune izvi	n h a r a u n d a | y e s c h e n g e n | z v i s i n e i | i n o s h a n d a | s e n y i k a | i m w e | c h e t e | m u n e | i z v i |	165120	MALE
1937	4799995820972997145.wav	Zvisinei, marongero aya akazoshaya chirevo munguva yehusiku, apo varwi vanopfuura 800,000 kubva kuRed Army yeSoviet Union vakapinda ndokugadzira zvimiso zvechiBelarussian neUkraine mushure mekupamba matunhu ekumabvazuva ePoland vachityora chibvumirano cheRiga Peace, chibvumirano che Soviet -Polish Non-Aggression nezvimwe zvibvumirano zvepasirese, zvinosanganisira nyika mbiri pamwe nenyika zhinji.	zvisinei marongero aya akazoshaya chirevo munguva yehusiku apo varwi vanopfuura 800,000 kubva kured army yesoviet union vakapinda ndokugadzira zvimiso zvechibelarussian neukraine mushure mekupamba matunhu ekumabvazuva epoland vachityora chibvumirano cheriga peace chibvumirano che soviet polish non-aggression nezvimwe zvibvumirano zvepasirese zvinosanganisira nyika mbiri pamwe nenyika zhinji	z v i s i n e i | m a r o n g e r o | a y a | a k a z o s h a y a | c h i r e v o | m u n g u v a | y e h u s i k u | a p o | v a r w i | v a n o p f u u r a | 8 0 0 , 0 0 0 | k u b v a | k u r e d | a r m y | y e s o v i e t | u n i o n | v a k a p i n d a | n d o k u g a d z i r a | z v i m i s o | z v e c h i b e l a r u s s i a n | n e u k r a i n e | m u s h u r e | m e k u p a m b a | m a t u n h u | e k u m a b v a z u v a | e p o l a n d | v a c h i t y o r a | c h i b v u m i r a n o | c h e r i g a | p e a c e | c h i b v u m i r a n o | c h e | s o v i e t | p o l i s h | n o n - a g g r e s s i o n | n e z v i m w e | z v i b v u m i r a n o | z v e p a s i r e s e | z v i n o s a n g a n i s i r a | n y i k a | m b i r i | p a m w e | n e n y i k a | z h i n j i |	522240	MALE
1937	2850649754899331511.wav	Zvisinei, marongero aya akazoshaya chirevo munguva yehusiku, apo varwi vanopfuura 800,000 kubva kuRed Army yeSoviet Union vakapinda ndokugadzira zvimiso zvechiBelarussian neUkraine mushure mekupamba matunhu ekumabvazuva ePoland vachityora chibvumirano cheRiga Peace, chibvumirano che Soviet -Polish Non-Aggression nezvimwe zvibvumirano zvepasirese, zvinosanganisira nyika mbiri pamwe nenyika zhinji.	zvisinei marongero aya akazoshaya chirevo munguva yehusiku apo varwi vanopfuura 800,000 kubva kured army yesoviet union vakapinda ndokugadzira zvimiso zvechibelarussian neukraine mushure mekupamba matunhu ekumabvazuva epoland vachityora chibvumirano cheriga peace chibvumirano che soviet polish non-aggression nezvimwe zvibvumirano zvepasirese zvinosanganisira nyika mbiri pamwe nenyika zhinji	z v i s i n e i | m a r o n g e r o | a y a | a k a z o s h a y a | c h i r e v o | m u n g u v a | y e h u s i k u | a p o | v a r w i | v a n o p f u u r a | 8 0 0 , 0 0 0 | k u b v a | k u r e d | a r m y | y e s o v i e t | u n i o n | v a k a p i n d a | n d o k u g a d z i r a | z v i m i s o | z v e c h i b e l a r u s s i a n | n e u k r a i n e | m u s h u r e | m e k u p a m b a | m a t u n h u | e k u m a b v a z u v a | e p o l a n d | v a c h i t y o r a | c h i b v u m i r a n o | c h e r i g a | p e a c e | c h i b v u m i r a n o | c h e | s o v i e t | p o l i s h | n o n - a g g r e s s i o n | n e z v i m w e | z v i b v u m i r a n o | z v e p a s i r e s e | z v i n o s a n g a n i s i r a | n y i k a | m b i r i | p a m w e | n e n y i k a | z h i n j i |	527040	MALE
1768	13871502992228816182.wav	Zvivakwa zvakawanda zviri kumucheto zvakavakwa patsva kuti vanhu vanenge vashanya vanyatsoona kuti pakutangatanga zvainge zvakaita sei.	zvivakwa zvakawanda zviri kumucheto zvakavakwa patsva kuti vanhu vanenge vashanya vanyatsoona kuti pakutangatanga zvainge zvakaita sei	z v i v a k w a | z v a k a w a n d a | z v i r i | k u m u c h e t o | z v a k a v a k w a | p a t s v a | k u t i | v a n h u | v a n e n g e | v a s h a n y a | v a n y a t s o o n a | k u t i | p a k u t a n g a t a n g a | z v a i n g e | z v a k a i t a | s e i |	241920	MALE
1768	15731287727927137331.wav	Zvivakwa zvakawanda zviri kumucheto zvakavakwa patsva kuti vanhu vanenge vashanya vanyatsoona kuti pakutangatanga zvainge zvakaita sei.	zvivakwa zvakawanda zviri kumucheto zvakavakwa patsva kuti vanhu vanenge vashanya vanyatsoona kuti pakutangatanga zvainge zvakaita sei	z v i v a k w a | z v a k a w a n d a | z v i r i | k u m u c h e t o | z v a k a v a k w a | p a t s v a | k u t i | v a n h u | v a n e n g e | v a s h a n y a | v a n y a t s o o n a | k u t i | p a k u t a n g a t a n g a | z v a i n g e | z v a k a i t a | s e i |	268800	FEMALE
1768	2276153385701313877.wav	Zvivakwa zvakawanda zviri kumucheto zvakavakwa patsva kuti vanhu vanenge vashanya vanyatsoona kuti pakutangatanga zvainge zvakaita sei.	zvivakwa zvakawanda zviri kumucheto zvakavakwa patsva kuti vanhu vanenge vashanya vanyatsoona kuti pakutangatanga zvainge zvakaita sei	z v i v a k w a | z v a k a w a n d a | z v i r i | k u m u c h e t o | z v a k a v a k w a | p a t s v a | k u t i | v a n h u | v a n e n g e | v a s h a n y a | v a n y a t s o o n a | k u t i | p a k u t a n g a t a n g a | z v a i n g e | z v a k a i t a | s e i |	174720	MALE
1740	7824902625542184830.wav	Kuteerera mimhanzi uye kuona chiedza chichivheneka pamapiramidhi nechimwe chezvinhu zvinonakidza vana zviri munzvimbo yacho.	kuteerera mimhanzi uye kuona chiedza chichivheneka pamapiramidhi nechimwe chezvinhu zvinonakidza vana zviri munzvimbo yacho	k u t e e r e r a | m i m h a n z i | u y e | k u o n a | c h i e d z a | c h i c h i v h e n e k a | p a m a p i r a m i d h i | n e c h i m w e | c h e z v i n h u | z v i n o n a k i d z a | v a n a | z v i r i | m u n z v i m b o | y a c h o |	170880	MALE
1740	8227964854140825248.wav	Kuteerera mimhanzi uye kuona chiedza chichivheneka pamapiramidhi nechimwe chezvinhu zvinonakidza vana zviri munzvimbo yacho.	kuteerera mimhanzi uye kuona chiedza chichivheneka pamapiramidhi nechimwe chezvinhu zvinonakidza vana zviri munzvimbo yacho	k u t e e r e r a | m i m h a n z i | u y e | k u o n a | c h i e d z a | c h i c h i v h e n e k a | p a m a p i r a m i d h i | n e c h i m w e | c h e z v i n h u | z v i n o n a k i d z a | v a n a | z v i r i | m u n z v i m b o | y a c h o |	251520	FEMALE
1679	13188000615452824850.wav	Chikwata cheAerosmith chakanzura makonzati ayo asara pakushanya kwavo.	chikwata cheaerosmith chakanzura makonzati ayo asara pakushanya kwavo	c h i k w a t a | c h e a e r o s m i t h | c h a k a n z u r a | m a k o n z a t i | a y o | a s a r a | p a k u s h a n y a | k w a v o |	180480	MALE
1679	7502154033893216662.wav	Chikwata cheAerosmith chakanzura makonzati ayo asara pakushanya kwavo.	chikwata cheaerosmith chakanzura makonzati ayo asara pakushanya kwavo	c h i k w a t a | c h e a e r o s m i t h | c h a k a n z u r a | m a k o n z a t i | a y o | a s a r a | p a k u s h a n y a | k w a v o |	198720	MALE
1679	9604551595207446010.wav	Chikwata cheAerosmith chakanzura makonzati ayo asara pakushanya kwavo.	chikwata cheaerosmith chakanzura makonzati ayo asara pakushanya kwavo	c h i k w a t a | c h e a e r o s m i t h | c h a k a n z u r a | m a k o n z a t i | a y o | a s a r a | p a k u s h a n y a | k w a v o |	186240	MALE
1799	4309263370452858903.wav	Pashure pechiitiko chemusi weChitatu, Carpanedo akakwikwidza mumijaho miviri yeChampionship.	pashure pechiitiko chemusi wechitatu carpanedo akakwikwidza mumijaho miviri yechampionship	p a s h u r e | p e c h i i t i k o | c h e m u s i | w e c h i t a t u | c a r p a n e d o | a k a k w i k w i d z a | m u m i j a h o | m i v i r i | y e c h a m p i o n s h i p |	187200	MALE
1799	16054604739869341473.wav	Pashure pechiitiko chemusi weChitatu, Carpanedo akakwikwidza mumijaho miviri yeChampionship.	pashure pechiitiko chemusi wechitatu carpanedo akakwikwidza mumijaho miviri yechampionship	p a s h u r e | p e c h i i t i k o | c h e m u s i | w e c h i t a t u | c a r p a n e d o | a k a k w i k w i d z a | m u m i j a h o | m i v i r i | y e c h a m p i o n s h i p |	170880	FEMALE
1799	15871322526238749831.wav	Pashure pechiitiko chemusi weChitatu, Carpanedo akakwikwidza mumijaho miviri yeChampionship.	pashure pechiitiko chemusi wechitatu carpanedo akakwikwidza mumijaho miviri yechampionship	p a s h u r e | p e c h i i t i k o | c h e m u s i | w e c h i t a t u | c a r p a n e d o | a k a k w i k w i d z a | m u m i j a h o | m i v i r i | y e c h a m p i o n s h i p |	123840	MALE
1829	11877793695123233183.wav	Vashanyi vanofamba kuenda ku1nyika dzine mitero yakakurisa dzimwe nguva vanokwanisa kuchengetedza mari yakati wandei, kunyanya-nyanya pazvigadzirwa zvakadai sedoro uye fodya.	vashanyi vanofamba kuenda ku1nyika dzine mitero yakakurisa dzimwe nguva vanokwanisa kuchengetedza mari yakati wandei kunyanya-nyanya pazvigadzirwa zvakadai sedoro uye fodya	v a s h a n y i | v a n o f a m b a | k u e n d a | k u 1 n y i k a | d z i n e | m i t e r o | y a k a k u r i s a | d z i m w e | n g u v a | v a n o k w a n i s a | k u c h e n g e t e d z a | m a r i | y a k a t i | w a n d e i | k u n y a n y a - n y a n y a | p a z v i g a d z i r w a | z v a k a d a i | s e d o r o | u y e | f o d y a |	251520	FEMALE
1829	10189954371374536593.wav	Vashanyi vanofamba kuenda ku1nyika dzine mitero yakakurisa dzimwe nguva vanokwanisa kuchengetedza mari yakati wandei, kunyanya-nyanya pazvigadzirwa zvakadai sedoro uye fodya.	vashanyi vanofamba kuenda ku1nyika dzine mitero yakakurisa dzimwe nguva vanokwanisa kuchengetedza mari yakati wandei kunyanya-nyanya pazvigadzirwa zvakadai sedoro uye fodya	v a s h a n y i | v a n o f a m b a | k u e n d a | k u 1 n y i k a | d z i n e | m i t e r o | y a k a k u r i s a | d z i m w e | n g u v a | v a n o k w a n i s a | k u c h e n g e t e d z a | m a r i | y a k a t i | w a n d e i | k u n y a n y a - n y a n y a | p a z v i g a d z i r w a | z v a k a d a i | s e d o r o | u y e | f o d y a |	218880	MALE
