1702	10493005560152608064.wav	Kaka nsima ya baposo mibale, basoda ya Amerika na ya France babikisaki sud ya France mpe bazokende na ngambo ya Allemagne.	kaka nsima ya baposo mibale basoda ya amerika na ya france babikisaki sud ya france mpe bazokende na ngambo ya allemagne	k a k a | n s i m a | y a | b a p o s o | m i b a l e | b a s o d a | y a | a m e r i k a | n a | y a | f r a n c e | b a b i k i s a k i | s u d | y a | f r a n c e | m p e | b a z o k e n d e | n a | n g a m b o | y a | a l l e m a g n e |	240960	MALE
1702	63439065997386836.wav	Kaka nsima ya baposo mibale, basoda ya Amerika na ya France babikisaki sud ya France mpe bazokende na ngambo ya Allemagne.	kaka nsima ya baposo mibale basoda ya amerika na ya france babikisaki sud ya france mpe bazokende na ngambo ya allemagne	k a k a | n s i m a | y a | b a p o s o | m i b a l e | b a s o d a | y a | a m e r i k a | n a | y a | f r a n c e | b a b i k i s a k i | s u d | y a | f r a n c e | m p e | b a z o k e n d e | n a | n g a m b o | y a | a l l e m a g n e |	305280	MALE
1932	5291317382218901692.wav	Miniti mitano nsima ya kobanda, mopepe ebandaki kopepa, pene ya miniti moko na nsima, mopepe ekomaki na 70km/h... na nsima mbula ebandaki, kasi ezalaki makasi mpenza yango wana ezalaki neti ezobeta yo mbata na tonga, na nsima mabanga ekweaki na likolo, bato babulungani, bagangi pe babandi kokima na bandambo nyonso.	miniti mitano nsima ya kobanda mopepe ebandaki kopepa pene ya miniti moko na nsima mopepe ekomaki na 70km/h... na nsima mbula ebandaki kasi ezalaki makasi mpenza yango wana ezalaki neti ezobeta yo mbata na tonga na nsima mabanga ekweaki na likolo bato babulungani bagangi pe babandi kokima na bandambo nyonso	m i n i t i | m i t a n o | n s i m a | y a | k o b a n d a | m o p e p e | e b a n d a k i | k o p e p a | p e n e | y a | m i n i t i | m o k o | n a | n s i m a | m o p e p e | e k o m a k i | n a | 7 0 k m / h . . . | n a | n s i m a | m b u l a | e b a n d a k i | k a s i | e z a l a k i | m a k a s i | m p e n z a | y a n g o | w a n a | e z a l a k i | n e t i | e z o b e t a | y o | m b a t a | n a | t o n g a | n a | n s i m a | m a b a n g a | e k w e a k i | n a | l i k o l o | b a t o | b a b u l u n g a n i | b a g a n g i | p e | b a b a n d i | k o k i m a | n a | b a n d a m b o | n y o n s o |	908160	MALE
1974	13599701124177899602.wav	Na kolandela likambo wana, mibali basengeli kolata biloko ya kozipa mabolongo.	na kolandela likambo wana mibali basengeli kolata biloko ya kozipa mabolongo	n a | k o l a n d e l a | l i k a m b o | w a n a | m i b a l i | b a s e n g e l i | k o l a t a | b i l o k o | y a | k o z i p a | m a b o l o n g o |	225600	MALE
1898	14225987823662380770.wav	Ye [Wales] akosaki biso banda na ebandeli. Liboso, asalaki neti ete eza mpona makambo etali mibeko. Ya mibale, ndenge amonisaki neti azoyoka biso, banda na mayele na ye ya koboma.	ye [wales] akosaki biso banda na ebandeli. liboso asalaki neti ete eza mpona makambo etali mibeko. ya mibale ndenge amonisaki neti azoyoka biso banda na mayele na ye ya koboma	y e | [ w a l e s ] | a k o s a k i | b i s o | b a n d a | n a | e b a n d e l i . | l i b o s o | a s a l a k i | n e t i | e t e | e z a | m p o n a | m a k a m b o | e t a l i | m i b e k o . | y a | m i b a l e | n d e n g e | a m o n i s a k i | n e t i | a z o y o k a | b i s o | b a n d a | n a | m a y e l e | n a | y e | y a | k o b o m a |	608640	MALE
1898	3077079676822277320.wav	Ye [Wales] akosaki biso banda na ebandeli. Liboso, asalaki neti ete eza mpona makambo etali mibeko. Ya mibale, ndenge amonisaki neti azoyoka biso, banda na mayele na ye ya koboma.	ye [wales] akosaki biso banda na ebandeli. liboso asalaki neti ete eza mpona makambo etali mibeko. ya mibale ndenge amonisaki neti azoyoka biso banda na mayele na ye ya koboma	y e | [ w a l e s ] | a k o s a k i | b i s o | b a n d a | n a | e b a n d e l i . | l i b o s o | a s a l a k i | n e t i | e t e | e z a | m p o n a | m a k a m b o | e t a l i | m i b e k o . | y a | m i b a l e | n d e n g e | a m o n i s a k i | n e t i | a z o y o k a | b i s o | b a n d a | n a | m a y e l e | n a | y e | y a | k o b o m a |	469440	MALE
2005	10903439444730299648.wav	Kasi eza na makambo mingi etali bandeke oyo eza kaka neti dinozore.	kasi eza na makambo mingi etali bandeke oyo eza kaka neti dinozore	k a s i | e z a | n a | m a k a m b o | m i n g i | e t a l i | b a n d e k e | o y o | e z a | k a k a | n e t i | d i n o z o r e |	150720	MALE
2005	9775398002602884967.wav	Kasi eza na makambo mingi etali bandeke oyo eza kaka neti dinozore.	kasi eza na makambo mingi etali bandeke oyo eza kaka neti dinozore	k a s i | e z a | n a | m a k a m b o | m i n g i | e t a l i | b a n d e k e | o y o | e z a | k a k a | n e t i | d i n o z o r e |	153600	MALE
1931	3638521144095168827.wav	Basalelaka mosala wana mbala mingi na masuwa, ata pe na masuwa ya bisengo, oyo eza na biloko pe mingongo na mosika	basalelaka mosala wana mbala mingi na masuwa ata pe na masuwa ya bisengo oyo eza na biloko pe mingongo na mosika	b a s a l e l a k a | m o s a l a | w a n a | m b a l a | m i n g i | n a | m a s u w a | a t a | p e | n a | m a s u w a | y a | b i s e n g o | o y o | e z a | n a | b i l o k o | p e | m i n g o n g o | n a | m o s i k a |	229440	MALE
1931	17464002117449041399.wav	Basalelaka mosala wana mbala mingi na masuwa, ata pe na masuwa ya bisengo, oyo eza na biloko pe mingongo na mosika	basalelaka mosala wana mbala mingi na masuwa ata pe na masuwa ya bisengo oyo eza na biloko pe mingongo na mosika	b a s a l e l a k a | m o s a l a | w a n a | m b a l a | m i n g i | n a | m a s u w a | a t a | p e | n a | m a s u w a | y a | b i s e n g o | o y o | e z a | n a | b i l o k o | p e | m i n g o n g o | n a | m o s i k a |	481920	MALE
1717	12482831022430230758.wav	Na kotalela ndenge makambo eza na nse ya mai, mai oyo ezongaka efandaka na mwa bisika ya mozinda mpe ekoki kosala ete mai ekoma kotambola makasi na bisika ya mozindo.	na kotalela ndenge makambo eza na nse ya mai mai oyo ezongaka efandaka na mwa bisika ya mozinda mpe ekoki kosala ete mai ekoma kotambola makasi na bisika ya mozindo	n a | k o t a l e l a | n d e n g e | m a k a m b o | e z a | n a | n s e | y a | m a i | m a i | o y o | e z o n g a k a | e f a n d a k a | n a | m w a | b i s i k a | y a | m o z i n d a | m p e | e k o k i | k o s a l a | e t e | m a i | e k o m a | k o t a m b o l a | m a k a s i | n a | b i s i k a | y a | m o z i n d o |	333120	MALE
1717	15980557081650694286.wav	Na kotalela ndenge makambo eza na nse ya mai, mai oyo ezongaka efandaka na mwa bisika ya mozinda mpe ekoki kosala ete mai ekoma kotambola makasi na bisika ya mozindo.	na kotalela ndenge makambo eza na nse ya mai mai oyo ezongaka efandaka na mwa bisika ya mozinda mpe ekoki kosala ete mai ekoma kotambola makasi na bisika ya mozindo	n a | k o t a l e l a | n d e n g e | m a k a m b o | e z a | n a | n s e | y a | m a i | m a i | o y o | e z o n g a k a | e f a n d a k a | n a | m w a | b i s i k a | y a | m o z i n d a | m p e | e k o k i | k o s a l a | e t e | m a i | e k o m a | k o t a m b o l a | m a k a s i | n a | b i s i k a | y a | m o z i n d o |	289920	MALE
1727	4228084239510335636.wav	Mbala mosusu bana ya zamba baniokolaki bango makasi to bazalaki na mitungisi liboso babwakisa bango to bakima.	mbala mosusu bana ya zamba baniokolaki bango makasi to bazalaki na mitungisi liboso babwakisa bango to bakima	m b a l a | m o s u s u | b a n a | y a | z a m b a | b a n i o k o l a k i | b a n g o | m a k a s i | t o | b a z a l a k i | n a | m i t u n g i s i | l i b o s o | b a b w a k i s a | b a n g o | t o | b a k i m a |	249600	MALE
1940	15901012396408289220.wav	Soki totaleli makambo nyonso, tokoki kokamwa te soki bakoko na biso babongisaki "makambo na bango ya vitamine" ndenge makaku esalaka yango sikoyo na esobe.	soki totaleli makambo nyonso tokoki kokamwa te soki bakoko na biso babongisaki makambo na bango ya vitamine ndenge makaku esalaka yango sikoyo na esobe	s o k i | t o t a l e l i | m a k a m b o | n y o n s o | t o k o k i | k o k a m w a | t e | s o k i | b a k o k o | n a | b i s o | b a b o n g i s a k i | m a k a m b o | n a | b a n g o | y a | v i t a m i n e | n d e n g e | m a k a k u | e s a l a k a | y a n g o | s i k o y o | n a | e s o b e |	354240	MALE
1940	1102050623944210180.wav	Soki totaleli makambo nyonso, tokoki kokamwa te soki bakoko na biso babongisaki "makambo na bango ya vitamine" ndenge makaku esalaka yango sikoyo na esobe.	soki totaleli makambo nyonso tokoki kokamwa te soki bakoko na biso babongisaki makambo na bango ya vitamine ndenge makaku esalaka yango sikoyo na esobe	s o k i | t o t a l e l i | m a k a m b o | n y o n s o | t o k o k i | k o k a m w a | t e | s o k i | b a k o k o | n a | b i s o | b a b o n g i s a k i | m a k a m b o | n a | b a n g o | y a | v i t a m i n e | n d e n g e | m a k a k u | e s a l a k a | y a n g o | s i k o y o | n a | e s o b e |	479040	MALE
1887	12684965783910245050.wav	ntango azalaki kosala na lopitalo, Lippings abandaki kosala ankete na mosala ya liboso na ntango na ye ya kopema.	ntango azalaki kosala na lopitalo lippings abandaki kosala ankete na mosala ya liboso na ntango na ye ya kopema	n t a n g o | a z a l a k i | k o s a l a | n a | l o p i t a l o | l i p p i n g s | a b a n d a k i | k o s a l a | a n k e t e | n a | m o s a l a | y a | l i b o s o | n a | n t a n g o | n a | y e | y a | k o p e m a |	181440	MALE
1843	1407683649782582710.wav	Molakisi Pamela Ferguson ya Universite ya Dundee alobaki "bapanzi-sango bazomona neti baza na likama moko te soki babimisi bafoto ya bato mabe."	molakisi pamela ferguson ya universite ya dundee alobaki bapanzi-sango bazomona neti baza na likama moko te soki babimisi bafoto ya bato mabe.	m o l a k i s i | p a m e l a | f e r g u s o n | y a | u n i v e r s i t e | y a | d u n d e e | a l o b a k i | b a p a n z i - s a n g o | b a z o m o n a | n e t i | b a z a | n a | l i k a m a | m o k o | t e | s o k i | b a b i m i s i | b a f o t o | y a | b a t o | m a b e . |	386880	MALE
1824	13087796698067390584.wav	Plateau ya Giza, to "Giza Necropolis" na Lobwaku ya Liwa ya Egypte eza na bapiramide mingi (piramide monene eleki nyonso na monene), bankunda mingi ya mike, batempelo mingi, mpe Sphinx monene.	plateau ya giza to giza necropolis na lobwaku ya liwa ya egypte eza na bapiramide mingi piramide monene eleki nyonso na monene bankunda mingi ya mike batempelo mingi mpe sphinx monene	p l a t e a u | y a | g i z a | t o | g i z a | n e c r o p o l i s | n a | l o b w a k u | y a | l i w a | y a | e g y p t e | e z a | n a | b a p i r a m i d e | m i n g i | p i r a m i d e | m o n e n e | e l e k i | n y o n s o | n a | m o n e n e | b a n k u n d a | m i n g i | y a | m i k e | b a t e m p e l o | m i n g i | m p e | s p h i n x | m o n e n e |	327360	MALE
1824	12120418315361754192.wav	Plateau ya Giza, to "Giza Necropolis" na Lobwaku ya Liwa ya Egypte eza na bapiramide mingi (piramide monene eleki nyonso na monene), bankunda mingi ya mike, batempelo mingi, mpe Sphinx monene.	plateau ya giza to giza necropolis na lobwaku ya liwa ya egypte eza na bapiramide mingi piramide monene eleki nyonso na monene bankunda mingi ya mike batempelo mingi mpe sphinx monene	p l a t e a u | y a | g i z a | t o | g i z a | n e c r o p o l i s | n a | l o b w a k u | y a | l i w a | y a | e g y p t e | e z a | n a | b a p i r a m i d e | m i n g i | p i r a m i d e | m o n e n e | e l e k i | n y o n s o | n a | m o n e n e | b a n k u n d a | m i n g i | y a | m i k e | b a t e m p e l o | m i n g i | m p e | s p h i n x | m o n e n e |	526080	MALE
1710	16949638227650564246.wav	Poso eleki, METI alobaki ete Apple eyebisi yango makama 34 mosusu ya sika, oyo kompani wana ebengaki "ya makasi te."	poso eleki meti alobaki ete apple eyebisi yango makama 34 mosusu ya sika oyo kompani wana ebengaki ya makasi te.	p o s o | e l e k i | m e t i | a l o b a k i | e t e | a p p l e | e y e b i s i | y a n g o | m a k a m a | 3 4 | m o s u s u | y a | s i k a | o y o | k o m p a n i | w a n a | e b e n g a k i | y a | m a k a s i | t e . |	310080	MALE
1907	12972710462389154322.wav	Kala mingi te nsima ya bitumba, Grande Bretagne ebandaki kokanga Allemagne na bitumba ya masuwa.	kala mingi te nsima ya bitumba grande bretagne ebandaki kokanga allemagne na bitumba ya masuwa	k a l a | m i n g i | t e | n s i m a | y a | b i t u m b a | g r a n d e | b r e t a g n e | e b a n d a k i | k o k a n g a | a l l e m a g n e | n a | b i t u m b a | y a | m a s u w a |	135360	MALE
1803	303965621096301172.wav	Malili na maboko na yo ekosala na biloko na libanda, oyo ekozala mwa kitoko mpe lekola poso moko boye.	malili na maboko na yo ekosala na biloko na libanda oyo ekozala mwa kitoko mpe lekola poso moko boye	m a l i l i | n a | m a b o k o | n a | y o | e k o s a l a | n a | b i l o k o | n a | l i b a n d a | o y o | e k o z a l a | m w a | k i t o k o | m p e | l e k o l a | p o s o | m o k o | b o y e |	198720	MALE
1803	10225404183906226405.wav	Malili na maboko na yo ekosala na biloko na libanda, oyo ekozala mwa kitoko mpe lekola poso moko boye.	malili na maboko na yo ekosala na biloko na libanda oyo ekozala mwa kitoko mpe lekola poso moko boye	m a l i l i | n a | m a b o k o | n a | y o | e k o s a l a | n a | b i l o k o | n a | l i b a n d a | o y o | e k o z a l a | m w a | k i t o k o | m p e | l e k o l a | p o s o | m o k o | b o y e |	226560	MALE
1803	654682456491894307.wav	Malili na maboko na yo ekosala na biloko na libanda, oyo ekozala mwa kitoko mpe lekola poso moko boye.	malili na maboko na yo ekosala na biloko na libanda oyo ekozala mwa kitoko mpe lekola poso moko boye	m a l i l i | n a | m a b o k o | n a | y o | e k o s a l a | n a | b i l o k o | n a | l i b a n d a | o y o | e k o z a l a | m w a | k i t o k o | m p e | l e k o l a | p o s o | m o k o | b o y e |	242880	MALE
1918	17988486655082792182.wav	UNESCO elobaki ete Sundarbans eza Libula ya Mokili Mobimba. Eteni ya zamba na teritware ya Inde babengaka yango parke national Sundarbans.	unesco elobaki ete sundarbans eza libula ya mokili mobimba. eteni ya zamba na teritware ya inde babengaka yango parke national sundarbans	u n e s c o | e l o b a k i | e t e | s u n d a r b a n s | e z a | l i b u l a | y a | m o k i l i | m o b i m b a . | e t e n i | y a | z a m b a | n a | t e r i t w a r e | y a | i n d e | b a b e n g a k a | y a n g o | p a r k e | n a t i o n a l | s u n d a r b a n s |	297600	MALE
1918	13919661708317104920.wav	UNESCO elobaki ete Sundarbans eza Libula ya Mokili Mobimba. Eteni ya zamba na teritware ya Inde babengaka yango parke national Sundarbans.	unesco elobaki ete sundarbans eza libula ya mokili mobimba. eteni ya zamba na teritware ya inde babengaka yango parke national sundarbans	u n e s c o | e l o b a k i | e t e | s u n d a r b a n s | e z a | l i b u l a | y a | m o k i l i | m o b i m b a . | e t e n i | y a | z a m b a | n a | t e r i t w a r e | y a | i n d e | b a b e n g a k a | y a n g o | p a r k e | n a t i o n a l | s u n d a r b a n s |	272640	MALE
1914	9472107393274946667.wav	Bolukiluki ya ekeke ya tuku mibale emonisi ete eza na bapole mibale oyo gentique: ya kobombana na oyo emonanaka.	bolukiluki ya ekeke ya tuku mibale emonisi ete eza na bapole mibale oyo gentique: ya kobombana na oyo emonanaka	b o l u k i l u k i | y a | e k e k e | y a | t u k u | m i b a l e | e m o n i s i | e t e | e z a | n a | b a p o l e | m i b a l e | o y o | g e n t i q u e : | y a | k o b o m b a n a | n a | o y o | e m o n a n a k a |	385920	MALE
1958	4953078315408759327.wav	Engumba eza na bokeseni makasi na bingumba mosusu ya mboka wana, mpo aza na mayele migi ya baarabe kasi ya bato ya Afrika te.	engumba eza na bokeseni makasi na bingumba mosusu ya mboka wana mpo aza na mayele migi ya baarabe kasi ya bato ya afrika te	e n g u m b a | e z a | n a | b o k e s e n i | m a k a s i | n a | b i n g u m b a | m o s u s u | y a | m b o k a | w a n a | m p o | a z a | n a | m a y e l e | m i g i | y a | b a a r a b e | k a s i | y a | b a t o | y a | a f r i k a | t e |	269760	MALE
1958	17251104544193632566.wav	Engumba eza na bokeseni makasi na bingumba mosusu ya mboka wana, mpo aza na mayele migi ya baarabe kasi ya bato ya Afrika te.	engumba eza na bokeseni makasi na bingumba mosusu ya mboka wana mpo aza na mayele migi ya baarabe kasi ya bato ya afrika te	e n g u m b a | e z a | n a | b o k e s e n i | m a k a s i | n a | b i n g u m b a | m o s u s u | y a | m b o k a | w a n a | m p o | a z a | n a | m a y e l e | m i g i | y a | b a a r a b e | k a s i | y a | b a t o | y a | a f r i k a | t e |	386880	MALE
1895	3032547306491164082.wav	ntango mayele ya bato ya Grese ezalaki kokita, Ouest ekabwanaki na ebandeli ya mayele na yango ya filozofi mpe ya siansi ya Grese.	ntango mayele ya bato ya grese ezalaki kokita ouest ekabwanaki na ebandeli ya mayele na yango ya filozofi mpe ya siansi ya grese	n t a n g o | m a y e l e | y a | b a t o | y a | g r e s e | e z a l a k i | k o k i t a | o u e s t | e k a b w a n a k i | n a | e b a n d e l i | y a | m a y e l e | n a | y a n g o | y a | f i l o z o f i | m p e | y a | s i a n s i | y a | g r e s e |	244800	MALE
1895	12461908585590787889.wav	ntango mayele ya bato ya Grese ezalaki kokita, Ouest ekabwanaki na ebandeli ya mayele na yango ya filozofi mpe ya siansi ya Grese.	ntango mayele ya bato ya grese ezalaki kokita ouest ekabwanaki na ebandeli ya mayele na yango ya filozofi mpe ya siansi ya grese	n t a n g o | m a y e l e | y a | b a t o | y a | g r e s e | e z a l a k i | k o k i t a | o u e s t | e k a b w a n a k i | n a | e b a n d e l i | y a | m a y e l e | n a | y a n g o | y a | f i l o z o f i | m p e | y a | s i a n s i | y a | g r e s e |	427200	MALE
1895	287990503388024966.wav	ntango mayele ya bato ya Grese ezalaki kokita, Ouest ekabwanaki na ebandeli ya mayele na yango ya filozofi mpe ya siansi ya Grese.	ntango mayele ya bato ya grese ezalaki kokita ouest ekabwanaki na ebandeli ya mayele na yango ya filozofi mpe ya siansi ya grese	n t a n g o | m a y e l e | y a | b a t o | y a | g r e s e | e z a l a k i | k o k i t a | o u e s t | e k a b w a n a k i | n a | e b a n d e l i | y a | m a y e l e | n a | y a n g o | y a | f i l o z o f i | m p e | y a | s i a n s i | y a | g r e s e |	396480	MALE
1763	446321907919545865.wav	Kaka ndenge sanza ebendaka mabele, esalaka ete ebimisa potopoto, ndenge moko la Voie lactée ebendaka galaxie Sagittaire.	kaka ndenge sanza ebendaka mabele esalaka ete ebimisa potopoto ndenge moko la voie lactée ebendaka galaxie sagittaire	k a k a | n d e n g e | s a n z a | e b e n d a k a | m a b e l e | e s a l a k a | e t e | e b i m i s a | p o t o p o t o | n d e n g e | m o k o | l a | v o i e | l a c t é e | e b e n d a k a | g a l a x i e | s a g i t t a i r e |	305280	MALE
1763	5948745327551622283.wav	Kaka ndenge sanza ebendaka mabele, esalaka ete ebimisa potopoto, ndenge moko la Voie lactée ebendaka galaxie Sagittaire.	kaka ndenge sanza ebendaka mabele esalaka ete ebimisa potopoto ndenge moko la voie lactée ebendaka galaxie sagittaire	k a k a | n d e n g e | s a n z a | e b e n d a k a | m a b e l e | e s a l a k a | e t e | e b i m i s a | p o t o p o t o | n d e n g e | m o k o | l a | v o i e | l a c t é e | e b e n d a k a | g a l a x i e | s a g i t t a i r e |	244800	MALE
1746	10346237830211664938.wav	Banzete esalaka bilei na yango na moi na nzela ya ebongiseli babengi photosynthese. Epesaka pe malili.	banzete esalaka bilei na yango na moi na nzela ya ebongiseli babengi photosynthese. epesaka pe malili	b a n z e t e | e s a l a k a | b i l e i | n a | y a n g o | n a | m o i | n a | n z e l a | y a | e b o n g i s e l i | b a b e n g i | p h o t o s y n t h e s e . | e p e s a k a | p e | m a l i l i |	243840	MALE
1746	7446390988197422868.wav	Banzete esalaka bilei na yango na moi na nzela ya ebongiseli babengi photosynthese. Epesaka pe malili.	banzete esalaka bilei na yango na moi na nzela ya ebongiseli babengi photosynthese. epesaka pe malili	b a n z e t e | e s a l a k a | b i l e i | n a | y a n g o | n a | m o i | n a | n z e l a | y a | e b o n g i s e l i | b a b e n g i | p h o t o s y n t h e s e . | e p e s a k a | p e | m a l i l i |	222720	MALE
1746	16176209927507577290.wav	Banzete esalaka bilei na yango na moi na nzela ya ebongiseli babengi photosynthese. Epesaka pe malili.	banzete esalaka bilei na yango na moi na nzela ya ebongiseli babengi photosynthese. epesaka pe malili	b a n z e t e | e s a l a k a | b i l e i | n a | y a n g o | n a | m o i | n a | n z e l a | y a | e b o n g i s e l i | b a b e n g i | p h o t o s y n t h e s e . | e p e s a k a | p e | m a l i l i |	263040	MALE
1787	15219582188052990525.wav	Bablog eza bisaleli epusaka na kosala elongo, pe elendisaka bana-kelasi na kokolisa mayele na bango ya koyekola po esuka kaka te na mokolo ya kelasi.	bablog eza bisaleli epusaka na kosala elongo pe elendisaka bana-kelasi na kokolisa mayele na bango ya koyekola po esuka kaka te na mokolo ya kelasi	b a b l o g | e z a | b i s a l e l i | e p u s a k a | n a | k o s a l a | e l o n g o | p e | e l e n d i s a k a | b a n a - k e l a s i | n a | k o k o l i s a | m a y e l e | n a | b a n g o | y a | k o y e k o l a | p o | e s u k a | k a k a | t e | n a | m o k o l o | y a | k e l a s i |	320640	MALE
1943	2884373611802283843.wav	Soki tension eza na se makasi, nguya ya malamu ekozala mingi. Moto nyonso aza na makoki ya kozwa kimia ya solosolo pe esengo.	soki tension eza na se makasi nguya ya malamu ekozala mingi. moto nyonso aza na makoki ya kozwa kimia ya solosolo pe esengo	s o k i | t e n s i o n | e z a | n a | s e | m a k a s i | n g u y a | y a | m a l a m u | e k o z a l a | m i n g i . | m o t o | n y o n s o | a z a | n a | m a k o k i | y a | k o z w a | k i m i a | y a | s o l o s o l o | p e | e s e n g o |	336000	MALE
1943	13816239129146840898.wav	Soki tension eza na se makasi, nguya ya malamu ekozala mingi. Moto nyonso aza na makoki ya kozwa kimia ya solosolo pe esengo.	soki tension eza na se makasi nguya ya malamu ekozala mingi. moto nyonso aza na makoki ya kozwa kimia ya solosolo pe esengo	s o k i | t e n s i o n | e z a | n a | s e | m a k a s i | n g u y a | y a | m a l a m u | e k o z a l a | m i n g i . | m o t o | n y o n s o | a z a | n a | m a k o k i | y a | k o z w a | k i m i a | y a | s o l o s o l o | p e | e s e n g o |	321600	MALE
1802	2003631053002523059.wav	Internet esangisaka biloko ya masse mpe kosolola na kati ya bato.	internet esangisaka biloko ya masse mpe kosolola na kati ya bato	i n t e r n e t | e s a n g i s a k a | b i l o k o | y a | m a s s e | m p e | k o s o l o l a | n a | k a t i | y a | b a t o |	160320	MALE
1802	17350854057887327775.wav	Internet esangisaka biloko ya masse mpe kosolola na kati ya bato.	internet esangisaka biloko ya masse mpe kosolola na kati ya bato	i n t e r n e t | e s a n g i s a k a | b i l o k o | y a | m a s s e | m p e | k o s o l o l a | n a | k a t i | y a | b a t o |	195840	MALE
1802	13697928900217861944.wav	Internet esangisaka biloko ya masse mpe kosolola na kati ya bato.	internet esangisaka biloko ya masse mpe kosolola na kati ya bato	i n t e r n e t | e s a n g i s a k a | b i l o k o | y a | m a s s e | m p e | k o s o l o l a | n a | k a t i | y a | b a t o |	152640	MALE
1855	9077520756937069906.wav	Bankosi basalaka makambo neti bambwa ya zamba, banyama ekokona na ndenge ya kokamwa na bankosi (kasi te na baniau mosusu ya minene) na bizalelei na bango, mpe ebomaka makasi mpona biloko ezoluka kokanga.	bankosi basalaka makambo neti bambwa ya zamba banyama ekokona na ndenge ya kokamwa na bankosi kasi te na baniau mosusu ya minene na bizalelei na bango mpe ebomaka makasi mpona biloko ezoluka kokanga	b a n k o s i | b a s a l a k a | m a k a m b o | n e t i | b a m b w a | y a | z a m b a | b a n y a m a | e k o k o n a | n a | n d e n g e | y a | k o k a m w a | n a | b a n k o s i | k a s i | t e | n a | b a n i a u | m o s u s u | y a | m i n e n e | n a | b i z a l e l e i | n a | b a n g o | m p e | e b o m a k a | m a k a s i | m p o n a | b i l o k o | e z o l u k a | k o k a n g a |	406080	MALE
1751	9418879392010765880.wav	Masolo wana ebimaki na ntembe oyo ezalaki mpona ndenge ya kosalela badepanse ya kosilisa bato mpe kotonga lisusu bandako nsima ya mopepe makasi Katrina; bato mosusu ya leta oyo batalelaka nkita ya leta ya makambo makasi babengaki yango na ndenge ya kosekisa "Boyokani ya Bush na Nouvelle-Orléans."	masolo wana ebimaki na ntembe oyo ezalaki mpona ndenge ya kosalela badepanse ya kosilisa bato mpe kotonga lisusu bandako nsima ya mopepe makasi katrina; bato mosusu ya leta oyo batalelaka nkita ya leta ya makambo makasi babengaki yango na ndenge ya kosekisa boyokani ya bush na nouvelle-orléans.	m a s o l o | w a n a | e b i m a k i | n a | n t e m b e | o y o | e z a l a k i | m p o n a | n d e n g e | y a | k o s a l e l a | b a d e p a n s e | y a | k o s i l i s a | b a t o | m p e | k o t o n g a | l i s u s u | b a n d a k o | n s i m a | y a | m o p e p e | m a k a s i | k a t r i n a ; | b a t o | m o s u s u | y a | l e t a | o y o | b a t a l e l a k a | n k i t a | y a | l e t a | y a | m a k a m b o | m a k a s i | b a b e n g a k i | y a n g o | n a | n d e n g e | y a | k o s e k i s a | b o y o k a n i | y a | b u s h | n a | n o u v e l l e - o r l é a n s . |	593280	MALE
1922	13378795025676179657.wav	Eza na mateya moko ya Boklisto mpona kolimbola momeseno wana, kasi mbala mosusu ekoki kozala momeseno ya printemps pe ya mabota ya liboso ya ntango ya Boklisto.	eza na mateya moko ya boklisto mpona kolimbola momeseno wana kasi mbala mosusu ekoki kozala momeseno ya printemps pe ya mabota ya liboso ya ntango ya boklisto	e z a | n a | m a t e y a | m o k o | y a | b o k l i s t o | m p o n a | k o l i m b o l a | m o m e s e n o | w a n a | k a s i | m b a l a | m o s u s u | e k o k i | k o z a l a | m o m e s e n o | y a | p r i n t e m p s | p e | y a | m a b o t a | y a | l i b o s o | y a | n t a n g o | y a | b o k l i s t o |	348480	MALE
1922	5653238164097976637.wav	Eza na mateya moko ya Boklisto mpona kolimbola momeseno wana, kasi mbala mosusu ekoki kozala momeseno ya printemps pe ya mabota ya liboso ya ntango ya Boklisto.	eza na mateya moko ya boklisto mpona kolimbola momeseno wana kasi mbala mosusu ekoki kozala momeseno ya printemps pe ya mabota ya liboso ya ntango ya boklisto	e z a | n a | m a t e y a | m o k o | y a | b o k l i s t o | m p o n a | k o l i m b o l a | m o m e s e n o | w a n a | k a s i | m b a l a | m o s u s u | e k o k i | k o z a l a | m o m e s e n o | y a | p r i n t e m p s | p e | y a | m a b o t a | y a | l i b o s o | y a | n t a n g o | y a | b o k l i s t o |	572160	MALE
1706	675778231562950234.wav	Mbala mingi bandako-nzambe ebele ya kala basalaka fete ya Pake na mokolo ya poso na butu na wikende ya Paki, mbala mingi masanga basepelaka na midi ya butu lisekwa ya Klisto.	mbala mingi bandako-nzambe ebele ya kala basalaka fete ya pake na mokolo ya poso na butu na wikende ya paki mbala mingi masanga basepelaka na midi ya butu lisekwa ya klisto	m b a l a | m i n g i | b a n d a k o - n z a m b e | e b e l e | y a | k a l a | b a s a l a k a | f e t e | y a | p a k e | n a | m o k o l o | y a | p o s o | n a | b u t u | n a | w i k e n d e | y a | p a k i | m b a l a | m i n g i | m a s a n g a | b a s e p e l a k a | n a | m i d i | y a | b u t u | l i s e k w a | y a | k l i s t o |	298560	MALE
