1656	3541177956212500909.wav	Polisi elobi ete emonanaki neti ebembe ezalaki wana mokolo mobimba.	polisi elobi ete emonanaki neti ebembe ezalaki wana mokolo mobimba	p o l i s i | e l o b i | e t e | e m o n a n a k i | n e t i | e b e m b e | e z a l a k i | w a n a | m o k o l o | m o b i m b a |	176640	MALE
1585	682212425897524695.wav	Nsima ya ntango, bato ya sika babandaki komesana na esika na bango ya sika, bakomaki kokesena mingi na bato mosusu.	nsima ya ntango bato ya sika babandaki komesana na esika na bango ya sika bakomaki kokesena mingi na bato mosusu	n s i m a | y a | n t a n g o | b a t o | y a | s i k a | b a b a n d a k i | k o m e s a n a | n a | e s i k a | n a | b a n g o | y a | s i k a | b a k o m a k i | k o k e s e n a | m i n g i | n a | b a t o | m o s u s u |	259200	MALE
1585	10075547217854967812.wav	Nsima ya ntango, bato ya sika babandaki komesana na esika na bango ya sika, bakomaki kokesena mingi na bato mosusu.	nsima ya ntango bato ya sika babandaki komesana na esika na bango ya sika bakomaki kokesena mingi na bato mosusu	n s i m a | y a | n t a n g o | b a t o | y a | s i k a | b a b a n d a k i | k o m e s a n a | n a | e s i k a | n a | b a n g o | y a | s i k a | b a k o m a k i | k o k e s e n a | m i n g i | n a | b a t o | m o s u s u |	269760	MALE
1585	16204631298457247444.wav	Nsima ya ntango, bato ya sika babandaki komesana na esika na bango ya sika, bakomaki kokesena mingi na bato mosusu.	nsima ya ntango bato ya sika babandaki komesana na esika na bango ya sika bakomaki kokesena mingi na bato mosusu	n s i m a | y a | n t a n g o | b a t o | y a | s i k a | b a b a n d a k i | k o m e s a n a | n a | e s i k a | n a | b a n g o | y a | s i k a | b a k o m a k i | k o k e s e n a | m i n g i | n a | b a t o | m o s u s u |	254400	MALE
1645	1366340440125779314.wav	Nguya na ye eleki nyonso ezalaki na bopusi na bato nyonso banda na mokonzi kino na moto ya pamba.	nguya na ye eleki nyonso ezalaki na bopusi na bato nyonso banda na mokonzi kino na moto ya pamba	n g u y a | n a | y e | e l e k i | n y o n s o | e z a l a k i | n a | b o p u s i | n a | b a t o | n y o n s o | b a n d a | n a | m o k o n z i | k i n o | n a | m o t o | y a | p a m b a |	160320	MALE
1645	1120632829311929178.wav	Nguya na ye eleki nyonso ezalaki na bopusi na bato nyonso banda na mokonzi kino na moto ya pamba.	nguya na ye eleki nyonso ezalaki na bopusi na bato nyonso banda na mokonzi kino na moto ya pamba	n g u y a | n a | y e | e l e k i | n y o n s o | e z a l a k i | n a | b o p u s i | n a | b a t o | n y o n s o | b a n d a | n a | m o k o n z i | k i n o | n a | m o t o | y a | p a m b a |	196800	MALE
1610	12813230063982090777.wav	Biloko wana yango moko ekoma mateya, mpe etiaki likebi mingi na koluka kobongisa makambo bato bakutanaka na yango na bomoi.	biloko wana yango moko ekoma mateya mpe etiaki likebi mingi na koluka kobongisa makambo bato bakutanaka na yango na bomoi	b i l o k o | w a n a | y a n g o | m o k o | e k o m a | m a t e y a | m p e | e t i a k i | l i k e b i | m i n g i | n a | k o l u k a | k o b o n g i s a | m a k a m b o | b a t o | b a k u t a n a k a | n a | y a n g o | n a | b o m o i |	288960	MALE
1649	12682747192502712287.wav	Na Japon, bafete ya liboso ya bafololo ebengami cerisier, emperere ye moko moto azalaki kobongisa yango na bato mosusu ya boyangeli na ye oyo bazalaki kosala na esambiselo.	na japon bafete ya liboso ya bafololo ebengami cerisier emperere ye moko moto azalaki kobongisa yango na bato mosusu ya boyangeli na ye oyo bazalaki kosala na esambiselo	n a | j a p o n | b a f e t e | y a | l i b o s o | y a | b a f o l o l o | e b e n g a m i | c e r i s i e r | e m p e r e r e | y e | m o k o | m o t o | a z a l a k i | k o b o n g i s a | y a n g o | n a | b a t o | m o s u s u | y a | b o y a n g e l i | n a | y e | o y o | b a z a l a k i | k o s a l a | n a | e s a m b i s e l o |	367680	MALE
1649	18089379042427181960.wav	Na Japon, bafete ya liboso ya bafololo ebengami cerisier, emperere ye moko moto azalaki kobongisa yango na bato mosusu ya boyangeli na ye oyo bazalaki kosala na esambiselo.	na japon bafete ya liboso ya bafololo ebengami cerisier emperere ye moko moto azalaki kobongisa yango na bato mosusu ya boyangeli na ye oyo bazalaki kosala na esambiselo	n a | j a p o n | b a f e t e | y a | l i b o s o | y a | b a f o l o l o | e b e n g a m i | c e r i s i e r | e m p e r e r e | y e | m o k o | m o t o | a z a l a k i | k o b o n g i s a | y a n g o | n a | b a t o | m o s u s u | y a | b o y a n g e l i | n a | y e | o y o | b a z a l a k i | k o s a l a | n a | e s a m b i s e l o |	327360	MALE
1535	17744734524101890603.wav	Esalelaka mayele ya satelite na bokeseni na mayele ya kala oyo esimbamaki na radare na mabele oyo esalisaka na kolandela ndenge biloko ezotambola na likolo mpe koyeba baaéronefs na sikisiki mpenza pe kopesa bapilote basango ebongi.	esalelaka mayele ya satelite na bokeseni na mayele ya kala oyo esimbamaki na radare na mabele oyo esalisaka na kolandela ndenge biloko ezotambola na likolo mpe koyeba baaéronefs na sikisiki mpenza pe kopesa bapilote basango ebongi	e s a l e l a k a | m a y e l e | y a | s a t e l i t e | n a | b o k e s e n i | n a | m a y e l e | y a | k a l a | o y o | e s i m b a m a k i | n a | r a d a r e | n a | m a b e l e | o y o | e s a l i s a k a | n a | k o l a n d e l a | n d e n g e | b i l o k o | e z o t a m b o l a | n a | l i k o l o | m p e | k o y e b a | b a a é r o n e f s | n a | s i k i s i k i | m p e n z a | p e | k o p e s a | b a p i l o t e | b a s a n g o | e b o n g i |	519360	MALE
1644	5241684724175399012.wav	ntango basengaki ye aloba, Miller alobaki, "Mike azoloba mingi na ntango bazosambisa...nazalaki kobongama yango wana nazalaki koyoka mpenza te makambo azalaki koloba."	ntango basengaki ye aloba miller alobaki mike azoloba mingi na ntango bazosambisa...nazalaki kobongama yango wana nazalaki koyoka mpenza te makambo azalaki koloba.	n t a n g o | b a s e n g a k i | y e | a l o b a | m i l l e r | a l o b a k i | m i k e | a z o l o b a | m i n g i | n a | n t a n g o | b a z o s a m b i s a . . . n a z a l a k i | k o b o n g a m a | y a n g o | w a n a | n a z a l a k i | k o y o k a | m p e n z a | t e | m a k a m b o | a z a l a k i | k o l o b a . |	335040	MALE
1639	6991939892562976835.wav	Mpo mbala mingi bana-kelasi baza bayoki ya ntina, bakomi ya blog babandaka kosala makasi ya kokolisa mayele na bango ya kokoma po balobela bango mabe te.	mpo mbala mingi bana-kelasi baza bayoki ya ntina bakomi ya blog babandaka kosala makasi ya kokolisa mayele na bango ya kokoma po balobela bango mabe te	m p o | m b a l a | m i n g i | b a n a - k e l a s i | b a z a | b a y o k i | y a | n t i n a | b a k o m i | y a | b l o g | b a b a n d a k a | k o s a l a | m a k a s i | y a | k o k o l i s a | m a y e l e | n a | b a n g o | y a | k o k o m a | p o | b a l o b e l a | b a n g o | m a b e | t e |	409920	MALE
1524	7571644041172073407.wav	Eza na bopusi mingi ya social pe ya politiki na ndakisa kosalela systeme ya metele, kolongola absolutisme pe kosalela républicanisme, kolongola nationalisme mpe kondima ete mboka ezali ya bato nyonso kasi ya mokonzi moko te.	eza na bopusi mingi ya social pe ya politiki na ndakisa kosalela systeme ya metele kolongola absolutisme pe kosalela républicanisme kolongola nationalisme mpe kondima ete mboka ezali ya bato nyonso kasi ya mokonzi moko te	e z a | n a | b o p u s i | m i n g i | y a | s o c i a l | p e | y a | p o l i t i k i | n a | n d a k i s a | k o s a l e l a | s y s t e m e | y a | m e t e l e | k o l o n g o l a | a b s o l u t i s m e | p e | k o s a l e l a | r é p u b l i c a n i s m e | k o l o n g o l a | n a t i o n a l i s m e | m p e | k o n d i m a | e t e | m b o k a | e z a l i | y a | b a t o | n y o n s o | k a s i | y a | m o k o n z i | m o k o | t e |	475200	MALE
1524	14196848444447359402.wav	Eza na bopusi mingi ya social pe ya politiki na ndakisa kosalela systeme ya metele, kolongola absolutisme pe kosalela républicanisme, kolongola nationalisme mpe kondima ete mboka ezali ya bato nyonso kasi ya mokonzi moko te.	eza na bopusi mingi ya social pe ya politiki na ndakisa kosalela systeme ya metele kolongola absolutisme pe kosalela républicanisme kolongola nationalisme mpe kondima ete mboka ezali ya bato nyonso kasi ya mokonzi moko te	e z a | n a | b o p u s i | m i n g i | y a | s o c i a l | p e | y a | p o l i t i k i | n a | n d a k i s a | k o s a l e l a | s y s t e m e | y a | m e t e l e | k o l o n g o l a | a b s o l u t i s m e | p e | k o s a l e l a | r é p u b l i c a n i s m e | k o l o n g o l a | n a t i o n a l i s m e | m p e | k o n d i m a | e t e | m b o k a | e z a l i | y a | b a t o | n y o n s o | k a s i | y a | m o k o n z i | m o k o | t e |	364800	MALE
1513	15833090260326712432.wav	Argentine eyebana mingi ete eza na moko ya baekipe pe ya basani ya malamu ya lisano ya polo na mokili mobimba.	argentine eyebana mingi ete eza na moko ya baekipe pe ya basani ya malamu ya lisano ya polo na mokili mobimba	a r g e n t i n e | e y e b a n a | m i n g i | e t e | e z a | n a | m o k o | y a | b a e k i p e | p e | y a | b a s a n i | y a | m a l a m u | y a | l i s a n o | y a | p o l o | n a | m o k i l i | m o b i m b a |	204480	MALE
1654	4998408131152704294.wav	Nayebi te soki ozoyeba yango te to, kasi biloko mingi oyo eutaka na Amerika ya Katikati eyaka na mboka kozanga mbindo.	nayebi te soki ozoyeba yango te to kasi biloko mingi oyo eutaka na amerika ya katikati eyaka na mboka kozanga mbindo	n a y e b i | t e | s o k i | o z o y e b a | y a n g o | t e | t o | k a s i | b i l o k o | m i n g i | o y o | e u t a k a | n a | a m e r i k a | y a | k a t i k a t i | e y a k a | n a | m b o k a | k o z a n g a | m b i n d o |	317760	MALE
1567	7692648368816114560.wav	Batournoi mingi ya minene ya mbula esalemaka na sanza ya zomi na mibale na bisika ya polo na Las Cañitas.	batournoi mingi ya minene ya mbula esalemaka na sanza ya zomi na mibale na bisika ya polo na las cañitas	b a t o u r n o i | m i n g i | y a | m i n e n e | y a | m b u l a | e s a l e m a k a | n a | s a n z a | y a | z o m i | n a | m i b a l e | n a | b i s i k a | y a | p o l o | n a | l a s | c a ñ i t a s |	286080	MALE
1547	7774685562211934398.wav	NHK alobaki pe ete izine ya nikleyere ya Kashiwazaki Kariwa oyo eza na etuka ya Niigata ezosala na yango ndenge ebongi.	nhk alobaki pe ete izine ya nikleyere ya kashiwazaki kariwa oyo eza na etuka ya niigata ezosala na yango ndenge ebongi	n h k | a l o b a k i | p e | e t e | i z i n e | y a | n i k l e y e r e | y a | k a s h i w a z a k i | k a r i w a | o y o | e z a | n a | e t u k a | y a | n i i g a t a | e z o s a l a | n a | y a n g o | n d e n g e | e b o n g i |	310080	MALE
1547	17906810218825327430.wav	NHK alobaki pe ete izine ya nikleyere ya Kashiwazaki Kariwa oyo eza na etuka ya Niigata ezosala na yango ndenge ebongi.	nhk alobaki pe ete izine ya nikleyere ya kashiwazaki kariwa oyo eza na etuka ya niigata ezosala na yango ndenge ebongi	n h k | a l o b a k i | p e | e t e | i z i n e | y a | n i k l e y e r e | y a | k a s h i w a z a k i | k a r i w a | o y o | e z a | n a | e t u k a | y a | n i i g a t a | e z o s a l a | n a | y a n g o | n d e n g e | e b o n g i |	312960	MALE
1605	4431312289810491686.wav	Mpo bakontina ezalaka mosika, bamammifères bakokaki te kosala mobembo, yango wana koba monene ekomaka nyama oyo eliaka mingi na Galapagos.	mpo bakontina ezalaka mosika bamammifères bakokaki te kosala mobembo yango wana koba monene ekomaka nyama oyo eliaka mingi na galapagos	m p o | b a k o n t i n a | e z a l a k a | m o s i k a | b a m a m m i f è r e s | b a k o k a k i | t e | k o s a l a | m o b e m b o | y a n g o | w a n a | k o b a | m o n e n e | e k o m a k a | n y a m a | o y o | e l i a k a | m i n g i | n a | g a l a p a g o s |	391680	MALE
1512	13299561758936454631.wav	Esika oyo ya sika eza na bisaleli ekeseni na bato bakeseni ya komekana na bango, yango wana bato ya sika bakozala na mposa ya biloko ya sika to komesana po bayebi kobunda malamu koleka ndenge ezalaki kosenga liboso.	esika oyo ya sika eza na bisaleli ekeseni na bato bakeseni ya komekana na bango yango wana bato ya sika bakozala na mposa ya biloko ya sika to komesana po bayebi kobunda malamu koleka ndenge ezalaki kosenga liboso	e s i k a | o y o | y a | s i k a | e z a | n a | b i s a l e l i | e k e s e n i | n a | b a t o | b a k e s e n i | y a | k o m e k a n a | n a | b a n g o | y a n g o | w a n a | b a t o | y a | s i k a | b a k o z a l a | n a | m p o s a | y a | b i l o k o | y a | s i k a | t o | k o m e s a n a | p o | b a y e b i | k o b u n d a | m a l a m u | k o l e k a | n d e n g e | e z a l a k i | k o s e n g a | l i b o s o |	383040	MALE
1512	5332044015510588655.wav	Esika oyo ya sika eza na bisaleli ekeseni na bato bakeseni ya komekana na bango, yango wana bato ya sika bakozala na mposa ya biloko ya sika to komesana po bayebi kobunda malamu koleka ndenge ezalaki kosenga liboso.	esika oyo ya sika eza na bisaleli ekeseni na bato bakeseni ya komekana na bango yango wana bato ya sika bakozala na mposa ya biloko ya sika to komesana po bayebi kobunda malamu koleka ndenge ezalaki kosenga liboso	e s i k a | o y o | y a | s i k a | e z a | n a | b i s a l e l i | e k e s e n i | n a | b a t o | b a k e s e n i | y a | k o m e k a n a | n a | b a n g o | y a n g o | w a n a | b a t o | y a | s i k a | b a k o z a l a | n a | m p o s a | y a | b i l o k o | y a | s i k a | t o | k o m e s a n a | p o | b a y e b i | k o b u n d a | m a l a m u | k o l e k a | n d e n g e | e z a l a k i | k o s e n g a | l i b o s o |	372480	MALE
1570	14841271251087234264.wav	Ezalaki mpe na bokonzi ya kolongola mibeko ya mpako mpe mintango batia kati na bituka.	ezalaki mpe na bokonzi ya kolongola mibeko ya mpako mpe mintango batia kati na bituka	e z a l a k i | m p e | n a | b o k o n z i | y a | k o l o n g o l a | m i b e k o | y a | m p a k o | m p e | m i n t a n g o | b a t i a | k a t i | n a | b i t u k a |	240960	MALE
1570	14194294468828741007.wav	Ezalaki mpe na bokonzi ya kolongola mibeko ya mpako mpe mintango batia kati na bituka.	ezalaki mpe na bokonzi ya kolongola mibeko ya mpako mpe mintango batia kati na bituka	e z a l a k i | m p e | n a | b o k o n z i | y a | k o l o n g o l a | m i b e k o | y a | m p a k o | m p e | m i n t a n g o | b a t i a | k a t i | n a | b i t u k a |	253440	MALE
1591	14963277773175737942.wav	President ya kala ya Chambre Newt Gingrich, guvernere ya Texas Rick Perry mpe moto ya Congrès Michele Bachmann babimaki na molongo ya minei, ya mitano, mpe ya motoba.	president ya kala ya chambre newt gingrich guvernere ya texas rick perry mpe moto ya congrès michele bachmann babimaki na molongo ya minei ya mitano mpe ya motoba	p r e s i d e n t | y a | k a l a | y a | c h a m b r e | n e w t | g i n g r i c h | g u v e r n e r e | y a | t e x a s | r i c k | p e r r y | m p e | m o t o | y a | c o n g r è s | m i c h e l e | b a c h m a n n | b a b i m a k i | n a | m o l o n g o | y a | m i n e i | y a | m i t a n o | m p e | y a | m o t o b a |	323520	MALE
1591	15746846073624630035.wav	President ya kala ya Chambre Newt Gingrich, guvernere ya Texas Rick Perry mpe moto ya Congrès Michele Bachmann babimaki na molongo ya minei, ya mitano, mpe ya motoba.	president ya kala ya chambre newt gingrich guvernere ya texas rick perry mpe moto ya congrès michele bachmann babimaki na molongo ya minei ya mitano mpe ya motoba	p r e s i d e n t | y a | k a l a | y a | c h a m b r e | n e w t | g i n g r i c h | g u v e r n e r e | y a | t e x a s | r i c k | p e r r y | m p e | m o t o | y a | c o n g r è s | m i c h e l e | b a c h m a n n | b a b i m a k i | n a | m o l o n g o | y a | m i n e i | y a | m i t a n o | m p e | y a | m o t o b a |	476160	MALE
1625	7052910376543989219.wav	Bayembi ya mboka na biso oyo bayebana basalaki babhajans, to banzembo ya losambo na makolo ya Shri Shyam.	bayembi ya mboka na biso oyo bayebana basalaki babhajans to banzembo ya losambo na makolo ya shri shyam	b a y e m b i | y a | m b o k a | n a | b i s o | o y o | b a y e b a n a | b a s a l a k i | b a b h a j a n s | t o | b a n z e m b o | y a | l o s a m b o | n a | m a k o l o | y a | s h r i | s h y a m |	254400	MALE
1625	1603246192230322608.wav	Bayembi ya mboka na biso oyo bayebana basalaki babhajans, to banzembo ya losambo na makolo ya Shri Shyam.	bayembi ya mboka na biso oyo bayebana basalaki babhajans to banzembo ya losambo na makolo ya shri shyam	b a y e m b i | y a | m b o k a | n a | b i s o | o y o | b a y e b a n a | b a s a l a k i | b a b h a j a n s | t o | b a n z e m b o | y a | l o s a m b o | n a | m a k o l o | y a | s h r i | s h y a m |	248640	MALE
1587	4019588667050502717.wav	Bato ya liboso oyo babeli maladi wana na eleko oyo ezalaki na suka ya sanza ya nsambo.	bato ya liboso oyo babeli maladi wana na eleko oyo ezalaki na suka ya sanza ya nsambo	b a t o | y a | l i b o s o | o y o | b a b e l i | m a l a d i | w a n a | n a | e l e k o | o y o | e z a l a k i | n a | s u k a | y a | s a n z a | y a | n s a m b o |	206400	MALE
1587	14338762970660873620.wav	Bato ya liboso oyo babeli maladi wana na eleko oyo ezalaki na suka ya sanza ya nsambo.	bato ya liboso oyo babeli maladi wana na eleko oyo ezalaki na suka ya sanza ya nsambo	b a t o | y a | l i b o s o | o y o | b a b e l i | m a l a d i | w a n a | n a | e l e k o | o y o | e z a l a k i | n a | s u k a | y a | s a n z a | y a | n s a m b o |	173760	MALE
1543	5565250975301598129.wav	Moto ya maladi azalaki na Nigeria, esika bakangaki ndambu ya bato na maladi ya Ebola.	moto ya maladi azalaki na nigeria esika bakangaki ndambu ya bato na maladi ya ebola	m o t o | y a | m a l a d i | a z a l a k i | n a | n i g e r i a | e s i k a | b a k a n g a k i | n d a m b u | y a | b a t o | n a | m a l a d i | y a | e b o l a |	137280	FEMALE
1543	5724107559320379610.wav	Moto ya maladi azalaki na Nigeria, esika bakangaki ndambu ya bato na maladi ya Ebola.	moto ya maladi azalaki na nigeria esika bakangaki ndambu ya bato na maladi ya ebola	m o t o | y a | m a l a d i | a z a l a k i | n a | n i g e r i a | e s i k a | b a k a n g a k i | n d a m b u | y a | b a t o | n a | m a l a d i | y a | e b o l a |	172800	FEMALE
1543	701677375999647799.wav	Moto ya maladi azalaki na Nigeria, esika bakangaki ndambu ya bato na maladi ya Ebola.	moto ya maladi azalaki na nigeria esika bakangaki ndambu ya bato na maladi ya ebola	m o t o | y a | m a l a d i | a z a l a k i | n a | n i g e r i a | e s i k a | b a k a n g a k i | n d a m b u | y a | b a t o | n a | m a l a d i | y a | e b o l a |	192960	MALE
1543	3630935219369239858.wav	Moto ya maladi azalaki na Nigeria, esika bakangaki ndambu ya bato na maladi ya Ebola.	moto ya maladi azalaki na nigeria esika bakangaki ndambu ya bato na maladi ya ebola	m o t o | y a | m a l a d i | a z a l a k i | n a | n i g e r i a | e s i k a | b a k a n g a k i | n d a m b u | y a | b a t o | n a | m a l a d i | y a | e b o l a |	228480	MALE
1561	10016733824831284541.wav	Bituka mingi bato bakendaka kuna na babisi ya mike ya Japon, oyo ezalaka kitoko mpe minene.	bituka mingi bato bakendaka kuna na babisi ya mike ya japon oyo ezalaka kitoko mpe minene	b i t u k a | m i n g i | b a t o | b a k e n d a k a | k u n a | n a | b a b i s i | y a | m i k e | y a | j a p o n | o y o | e z a l a k a | k i t o k o | m p e | m i n e n e |	185280	MALE
1578	5941642532499583603.wav	Na nsima, Lakkha Singh azwaki esika ya liboso na koyemba banzembo ya bhajans.	na nsima lakkha singh azwaki esika ya liboso na koyemba banzembo ya bhajans	n a | n s i m a | l a k k h a | s i n g h | a z w a k i | e s i k a | y a | l i b o s o | n a | k o y e m b a | b a n z e m b o | y a | b h a j a n s |	246720	MALE
1578	8762116057956872267.wav	Na nsima, Lakkha Singh azwaki esika ya liboso na koyemba banzembo ya bhajans.	na nsima lakkha singh azwaki esika ya liboso na koyemba banzembo ya bhajans	n a | n s i m a | l a k k h a | s i n g h | a z w a k i | e s i k a | y a | l i b o s o | n a | k o y e m b a | b a n z e m b o | y a | b h a j a n s |	165120	MALE
1613	1449828594022501516.wav	Na nsima, bakiti mosusu, mingimingi bakiti ya baAnglais, eza na banzete ya libateli oyo esalisaka eloko moko ya cuir na kokwea na kiti soki babendi yango na nsima na momemi-mpunda oyo ezokwea.	na nsima bakiti mosusu mingimingi bakiti ya baanglais eza na banzete ya libateli oyo esalisaka eloko moko ya cuir na kokwea na kiti soki babendi yango na nsima na momemi-mpunda oyo ezokwea	n a | n s i m a | b a k i t i | m o s u s u | m i n g i m i n g i | b a k i t i | y a | b a a n g l a i s | e z a | n a | b a n z e t e | y a | l i b a t e l i | o y o | e s a l i s a k a | e l o k o | m o k o | y a | c u i r | n a | k o k w e a | n a | k i t i | s o k i | b a b e n d i | y a n g o | n a | n s i m a | n a | m o m e m i - m p u n d a | o y o | e z o k w e a |	404160	MALE
1613	789020937734127808.wav	Na nsima, bakiti mosusu, mingimingi bakiti ya baAnglais, eza na banzete ya libateli oyo esalisaka eloko moko ya cuir na kokwea na kiti soki babendi yango na nsima na momemi-mpunda oyo ezokwea.	na nsima bakiti mosusu mingimingi bakiti ya baanglais eza na banzete ya libateli oyo esalisaka eloko moko ya cuir na kokwea na kiti soki babendi yango na nsima na momemi-mpunda oyo ezokwea	n a | n s i m a | b a k i t i | m o s u s u | m i n g i m i n g i | b a k i t i | y a | b a a n g l a i s | e z a | n a | b a n z e t e | y a | l i b a t e l i | o y o | e s a l i s a k a | e l o k o | m o k o | y a | c u i r | n a | k o k w e a | n a | k i t i | s o k i | b a b e n d i | y a n g o | n a | n s i m a | n a | m o m e m i - m p u n d a | o y o | e z o k w e a |	405120	MALE
1603	8991301024738905222.wav	Baaksida ya mpepo esalemaka mingi na Iran, mpo eza na bampepo ya kala ya basivile mpe ya bitumba oyo bakipaka yango te.	baaksida ya mpepo esalemaka mingi na iran mpo eza na bampepo ya kala ya basivile mpe ya bitumba oyo bakipaka yango te	b a a k s i d a | y a | m p e p o | e s a l e m a k a | m i n g i | n a | i r a n | m p o | e z a | n a | b a m p e p o | y a | k a l a | y a | b a s i v i l e | m p e | y a | b i t u m b a | o y o | b a k i p a k a | y a n g o | t e |	223680	MALE
1574	18396706967648155908.wav	eleko ya mpio makasi ekoki kozala na malili ya lokuta: ba températures ekitaka mpenza te na se ya libungutulu, kasi mipepe pe malili esanganaka mpona kosala neti malili eza mingi koleka ndenge termometele ezolakisa.	eleko ya mpio makasi ekoki kozala na malili ya lokuta: ba températures ekitaka mpenza te na se ya libungutulu kasi mipepe pe malili esanganaka mpona kosala neti malili eza mingi koleka ndenge termometele ezolakisa	e l e k o | y a | m p i o | m a k a s i | e k o k i | k o z a l a | n a | m a l i l i | y a | l o k u t a : | b a | t e m p é r a t u r e s | e k i t a k a | m p e n z a | t e | n a | s e | y a | l i b u n g u t u l u | k a s i | m i p e p e | p e | m a l i l i | e s a n g a n a k a | m p o n a | k o s a l a | n e t i | m a l i l i | e z a | m i n g i | k o l e k a | n d e n g e | t e r m o m e t e l e | e z o l a k i s a |	384960	MALE
1574	5958322587328116528.wav	eleko ya mpio makasi ekoki kozala na malili ya lokuta: ba températures ekitaka mpenza te na se ya libungutulu, kasi mipepe pe malili esanganaka mpona kosala neti malili eza mingi koleka ndenge termometele ezolakisa.	eleko ya mpio makasi ekoki kozala na malili ya lokuta: ba températures ekitaka mpenza te na se ya libungutulu kasi mipepe pe malili esanganaka mpona kosala neti malili eza mingi koleka ndenge termometele ezolakisa	e l e k o | y a | m p i o | m a k a s i | e k o k i | k o z a l a | n a | m a l i l i | y a | l o k u t a : | b a | t e m p é r a t u r e s | e k i t a k a | m p e n z a | t e | n a | s e | y a | l i b u n g u t u l u | k a s i | m i p e p e | p e | m a l i l i | e s a n g a n a k a | m p o n a | k o s a l a | n e t i | m a l i l i | e z a | m i n g i | k o l e k a | n d e n g e | t e r m o m e t e l e | e z o l a k i s a |	510720	MALE
1628	3195558435013233971.wav	Bato bakoki koloba ete biloko basala na maboko eza ya kala, kasi eza ya sika soki tokokanisi yango na biloko ya ndenge moko oyo esalemi ebele.	bato bakoki koloba ete biloko basala na maboko eza ya kala kasi eza ya sika soki tokokanisi yango na biloko ya ndenge moko oyo esalemi ebele	b a t o | b a k o k i | k o l o b a | e t e | b i l o k o | b a s a l a | n a | m a b o k o | e z a | y a | k a l a | k a s i | e z a | y a | s i k a | s o k i | t o k o k a n i s i | y a n g o | n a | b i l o k o | y a | n d e n g e | m o k o | o y o | e s a l e m i | e b e l e |	238080	MALE
1653	8974443046118356041.wav	Na boyokani moko kati ya NPWS na Sporting Shooters Association ya Australie (NSW) Inc, bazwaki bato ya bolingo malamu babongi mpona kobengama bato na Sporting Shooters Association.	na boyokani moko kati ya npws na sporting shooters association ya australie nsw inc bazwaki bato ya bolingo malamu babongi mpona kobengama bato na sporting shooters association	n a | b o y o k a n i | m o k o | k a t i | y a | n p w s | n a | s p o r t i n g | s h o o t e r s | a s s o c i a t i o n | y a | a u s t r a l i e | n s w | i n c | b a z w a k i | b a t o | y a | b o l i n g o | m a l a m u | b a b o n g i | m p o n a | k o b e n g a m a | b a t o | n a | s p o r t i n g | s h o o t e r s | a s s o c i a t i o n |	322560	MALE
1653	17969881225716340892.wav	Na boyokani moko kati ya NPWS na Sporting Shooters Association ya Australie (NSW) Inc, bazwaki bato ya bolingo malamu babongi mpona kobengama bato na Sporting Shooters Association.	na boyokani moko kati ya npws na sporting shooters association ya australie nsw inc bazwaki bato ya bolingo malamu babongi mpona kobengama bato na sporting shooters association	n a | b o y o k a n i | m o k o | k a t i | y a | n p w s | n a | s p o r t i n g | s h o o t e r s | a s s o c i a t i o n | y a | a u s t r a l i e | n s w | i n c | b a z w a k i | b a t o | y a | b o l i n g o | m a l a m u | b a b o n g i | m p o n a | k o b e n g a m a | b a t o | n a | s p o r t i n g | s h o o t e r s | a s s o c i a t i o n |	313920	MALE
1514	5027777771956185969.wav	ntango bitumba esilaki nsima ya komema bato bazokaki na lopitalo, pene ya bato mosusu 40 ya boloko oyo batikalaki, batikalaki na lopango pe baboyaki kozonga na baselile na bango na boloko.	ntango bitumba esilaki nsima ya komema bato bazokaki na lopitalo pene ya bato mosusu 40 ya boloko oyo batikalaki batikalaki na lopango pe baboyaki kozonga na baselile na bango na boloko	n t a n g o | b i t u m b a | e s i l a k i | n s i m a | y a | k o m e m a | b a t o | b a z o k a k i | n a | l o p i t a l o | p e n e | y a | b a t o | m o s u s u | 4 0 | y a | b o l o k o | o y o | b a t i k a l a k i | b a t i k a l a k i | n a | l o p a n g o | p e | b a b o y a k i | k o z o n g a | n a | b a s e l i l e | n a | b a n g o | n a | b o l o k o |	368640	MALE
1514	5151541360835579293.wav	ntango bitumba esilaki nsima ya komema bato bazokaki na lopitalo, pene ya bato mosusu 40 ya boloko oyo batikalaki, batikalaki na lopango pe baboyaki kozonga na baselile na bango na boloko.	ntango bitumba esilaki nsima ya komema bato bazokaki na lopitalo pene ya bato mosusu 40 ya boloko oyo batikalaki batikalaki na lopango pe baboyaki kozonga na baselile na bango na boloko	n t a n g o | b i t u m b a | e s i l a k i | n s i m a | y a | k o m e m a | b a t o | b a z o k a k i | n a | l o p i t a l o | p e n e | y a | b a t o | m o s u s u | 4 0 | y a | b o l o k o | o y o | b a t i k a l a k i | b a t i k a l a k i | n a | l o p a n g o | p e | b a b o y a k i | k o z o n g a | n a | b a s e l i l e | n a | b a n g o | n a | b o l o k o |	418560	MALE
