859	6242693803663572337.wav	Ezalaka na molongo ya kozela, po bakoki kosalela bambwa oyo balukaki bilangwiseli ntango nyonso kozanga koyebisa liboso.	ezalaka na molongo ya kozela po bakoki kosalela bambwa oyo balukaki bilangwiseli ntango nyonso kozanga koyebisa liboso	e z a l a k a | n a | m o l o n g o | y a | k o z e l a | p o | b a k o k i | k o s a l e l a | b a m b w a | o y o | b a l u k a k i | b i l a n g w i s e l i | n t a n g o | n y o n s o | k o z a n g a | k o y e b i s a | l i b o s o |	305280	MALE
371	10716102390212551800.wav	Banzete oyo eza neti banzete ya mbila ya mike oyo eza na matiti neti mitole.	banzete oyo eza neti banzete ya mbila ya mike oyo eza na matiti neti mitole	b a n z e t e | o y o | e z a | n e t i | b a n z e t e | y a | m b i l a | y a | m i k e | o y o | e z a | n a | m a t i t i | n e t i | m i t o l e |	224640	FEMALE
1303	12157427719887629778.wav	Bapirate bayibaki ye, bambwa mabe babundisaki ye na Tibet, akimaki libala na Népal mpe bakangai ye na Inde.	bapirate bayibaki ye bambwa mabe babundisaki ye na tibet akimaki libala na népal mpe bakangai ye na inde	b a p i r a t e | b a y i b a k i | y e | b a m b w a | m a b e | b a b u n d i s a k i | y e | n a | t i b e t | a k i m a k i | l i b a l a | n a | n é p a l | m p e | b a k a n g a i | y e | n a | i n d e |	186240	FEMALE
160	17804020334058653127.wav	Ya misato, Hamlin aza na point ya retard tuku mibale, kasi bapoint mitano koleka Bowyer. Kahne na Truex, Jr. baza na esika ya mitano pe ya motoba, baza na ba point 2 220 pe 2 207.	ya misato hamlin aza na point ya retard tuku mibale kasi bapoint mitano koleka bowyer. kahne na truex jr. baza na esika ya mitano pe ya motoba baza na ba point 2 220 pe 2 207	y a | m i s a t o | h a m l i n | a z a | n a | p o i n t | y a | r e t a r d | t u k u | m i b a l e | k a s i | b a p o i n t | m i t a n o | k o l e k a | b o w y e r . | k a h n e | n a | t r u e x | j r . | b a z a | n a | e s i k a | y a | m i t a n o | p e | y a | m o t o b a | b a z a | n a | b a | p o i n t | 2 | 2 2 0 | p e | 2 | 2 0 7 |	316800	MALE
379	15587171262298139337.wav	Pene ya mibu nkoto misato na nsima, na 1610, moto ya astronomie ya Italie Galileo Galilei asalelaki telescope mpona komona ete Venus eza na bafase, neti kaka sanza.	pene ya mibu nkoto misato na nsima na 1610 moto ya astronomie ya italie galileo galilei asalelaki telescope mpona komona ete venus eza na bafase neti kaka sanza	p e n e | y a | m i b u | n k o t o | m i s a t o | n a | n s i m a | n a | 1 6 1 0 | m o t o | y a | a s t r o n o m i e | y a | i t a l i e | g a l i l e o | g a l i l e i | a s a l e l a k i | t e l e s c o p e | m p o n a | k o m o n a | e t e | v e n u s | e z a | n a | b a f a s e | n e t i | k a k a | s a n z a |	351360	FEMALE
741	10985110287968767237.wav	Eza esanga oyo esangisa bisanga 15 mpe eza na etando ya koleka bamilio 2,2 ya km2 ya mbu.	eza esanga oyo esangisa bisanga 15 mpe eza na etando ya koleka bamilio 2,2 ya km2 ya mbu	e z a | e s a n g a | o y o | e s a n g i s a | b i s a n g a | 1 5 | m p e | e z a | n a | e t a n d o | y a | k o l e k a | b a m i l i o | 2 , 2 | y a | k m 2 | y a | m b u |	236160	FEMALE
691	15624067056088016107.wav	Ndenge makambo ezalaki mabe na tempelo pe ndenge ezali komonana longwa na lac Tonlé Sap esalaka ete komata na mwa ngomba ezala kitoko.	ndenge makambo ezalaki mabe na tempelo pe ndenge ezali komonana longwa na lac tonlé sap esalaka ete komata na mwa ngomba ezala kitoko	n d e n g e | m a k a m b o | e z a l a k i | m a b e | n a | t e m p e l o | p e | n d e n g e | e z a l i | k o m o n a n a | l o n g w a | n a | l a c | t o n l é | s a p | e s a l a k a | e t e | k o m a t a | n a | m w a | n g o m b a | e z a l a | k i t o k o |	286080	MALE
1151	1211866865957222214.wav	Eza kaka ndenge bapesaka kisi ya maladi mbala mingi kaka na kolanda bilembo. Kasi, soki tolingi kaka te solution ya ntango moke, wana tosengeli koluka esika makambo euti, pe kolongola yango.	eza kaka ndenge bapesaka kisi ya maladi mbala mingi kaka na kolanda bilembo. kasi soki tolingi kaka te solution ya ntango moke wana tosengeli koluka esika makambo euti pe kolongola yango	e z a | k a k a | n d e n g e | b a p e s a k a | k i s i | y a | m a l a d i | m b a l a | m i n g i | k a k a | n a | k o l a n d a | b i l e m b o . | k a s i | s o k i | t o l i n g i | k a k a | t e | s o l u t i o n | y a | n t a n g o | m o k e | w a n a | t o s e n g e l i | k o l u k a | e s i k a | m a k a m b o | e u t i | p e | k o l o n g o l a | y a n g o |	408960	MALE
730	18153407774917549432.wav	Esanga Bowen eza esika kitoko ya kokende na masuwa mokolo moko to na wikende; kuna okoki kosala kayak, kotambola, kosomba biloko na ba boutiques, kokende na malewa pe kosala makambo mingi mosusu.	esanga bowen eza esika kitoko ya kokende na masuwa mokolo moko to na wikende; kuna okoki kosala kayak kotambola kosomba biloko na ba boutiques kokende na malewa pe kosala makambo mingi mosusu	e s a n g a | b o w e n | e z a | e s i k a | k i t o k o | y a | k o k e n d e | n a | m a s u w a | m o k o l o | m o k o | t o | n a | w i k e n d e ; | k u n a | o k o k i | k o s a l a | k a y a k | k o t a m b o l a | k o s o m b a | b i l o k o | n a | b a | b o u t i q u e s | k o k e n d e | n a | m a l e w a | p e | k o s a l a | m a k a m b o | m i n g i | m o s u s u |	343680	MALE
176	10219286928754435252.wav	Bato batiaka tembe bakumisaka ye na ntango azalaki na Atlanta mpe bandimaki misala na ye ya koteya na mboka.	bato batiaka tembe bakumisaka ye na ntango azalaki na atlanta mpe bandimaki misala na ye ya koteya na mboka	b a t o | b a t i a k a | t e m b e | b a k u m i s a k a | y e | n a | n t a n g o | a z a l a k i | n a | a t l a n t a | m p e | b a n d i m a k i | m i s a l a | n a | y e | y a | k o t e y a | n a | m b o k a |	244800	MALE
398	9442444588137483782.wav	Azalaki na basoda ya makasi pe basoda ya mai ya makasi, atako bautaki kotonga masuwa minei ya sika kala te liboso ya ebandeli ya bitumba.	azalaki na basoda ya makasi pe basoda ya mai ya makasi atako bautaki kotonga masuwa minei ya sika kala te liboso ya ebandeli ya bitumba	a z a l a k i | n a | b a s o d a | y a | m a k a s i | p e | b a s o d a | y a | m a i | y a | m a k a s i | a t a k o | b a u t a k i | k o t o n g a | m a s u w a | m i n e i | y a | s i k a | k a l a | t e | l i b o s o | y a | e b a n d e l i | y a | b i t u m b a |	289920	FEMALE
69	16074409791598651067.wav	Bato bafutelaka na Lockwood Gardens bakanisi ete ekoki kozala na mabota 40 mosusu to koleka oyo bakobengana, mpo bayebi ete bapolisi ya OHA bazolandela mpe bandako mosusu oyo bato bafandaka na Oakland oyo bakokaki kokanga bango na makambo ya bandako.	bato bafutelaka na lockwood gardens bakanisi ete ekoki kozala na mabota 40 mosusu to koleka oyo bakobengana mpo bayebi ete bapolisi ya oha bazolandela mpe bandako mosusu oyo bato bafandaka na oakland oyo bakokaki kokanga bango na makambo ya bandako	b a t o | b a f u t e l a k a | n a | l o c k w o o d | g a r d e n s | b a k a n i s i | e t e | e k o k i | k o z a l a | n a | m a b o t a | 4 0 | m o s u s u | t o | k o l e k a | o y o | b a k o b e n g a n a | m p o | b a y e b i | e t e | b a p o l i s i | y a | o h a | b a z o l a n d e l a | m p e | b a n d a k o | m o s u s u | o y o | b a t o | b a f a n d a k a | n a | o a k l a n d | o y o | b a k o k a k i | k o k a n g a | b a n g o | n a | m a k a m b o | y a | b a n d a k o |	867840	FEMALE
967	16504245014013675847.wav	Cinque Terre, oyo elimbolia Mabele Mitano, eza na bamboka mitano ya mike ya pene ya mai Riomaggiore, Manarola, Corniglia, Vernazza na Monterosso oyo eza na etuka ya Italie babengi Ligurie.	cinque terre oyo elimbolia mabele mitano eza na bamboka mitano ya mike ya pene ya mai riomaggiore manarola corniglia vernazza na monterosso oyo eza na etuka ya italie babengi ligurie	c i n q u e | t e r r e | o y o | e l i m b o l i a | m a b e l e | m i t a n o | e z a | n a | b a m b o k a | m i t a n o | y a | m i k e | y a | p e n e | y a | m a i | r i o m a g g i o r e | m a n a r o l a | c o r n i g l i a | v e r n a z z a | n a | m o n t e r o s s o | o y o | e z a | n a | e t u k a | y a | i t a l i e | b a b e n g i | l i g u r i e |	622080	MALE
417	8337990494442758150.wav	Eza na makanisi ekeseni na talo ya bato oyo balobaka lokota ya Hindi. Bato balobaka ete eza kati ya lokota ya mibale pe ya minei oyo bato mingi balobaka na mokili.	eza na makanisi ekeseni na talo ya bato oyo balobaka lokota ya hindi. bato balobaka ete eza kati ya lokota ya mibale pe ya minei oyo bato mingi balobaka na mokili	e z a | n a | m a k a n i s i | e k e s e n i | n a | t a l o | y a | b a t o | o y o | b a l o b a k a | l o k o t a | y a | h i n d i . | b a t o | b a l o b a k a | e t e | e z a | k a t i | y a | l o k o t a | y a | m i b a l e | p e | y a | m i n e i | o y o | b a t o | m i n g i | b a l o b a k a | n a | m o k i l i |	389760	FEMALE
1501	13495014941506670105.wav	Ministere epesaki eyano, elobaki ete ndenge Apple ekobimisa te rapport sikoyo "eza mawa mingi."	ministere epesaki eyano elobaki ete ndenge apple ekobimisa te rapport sikoyo eza mawa mingi.	m i n i s t e r e | e p e s a k i | e y a n o | e l o b a k i | e t e | n d e n g e | a p p l e | e k o b i m i s a | t e | r a p p o r t | s i k o y o | e z a | m a w a | m i n g i . |	474240	FEMALE
1289	18146045659581542927.wav	Barequins ezalaka, kasi ebundisaka mpenza te bato. Barequin mingi ebangaka bato mpe ekimaka soki emoni bato.	barequins ezalaka kasi ebundisaka mpenza te bato. barequin mingi ebangaka bato mpe ekimaka soki emoni bato	b a r e q u i n s | e z a l a k a | k a s i | e b u n d i s a k a | m p e n z a | t e | b a t o . | b a r e q u i n | m i n g i | e b a n g a k a | b a t o | m p e | e k i m a k a | s o k i | e m o n i | b a t o |	172800	FEMALE
416	9050474694259660207.wav	Moto ya Grece mosusu oyo ayebana mingi eza moto ya mathematique Pythagore, ayebana mingi mpona makanisi na ye na ntina etali boyokani na kati ya bandambo ya batriangles oyo eza rectangle.	moto ya grece mosusu oyo ayebana mingi eza moto ya mathematique pythagore ayebana mingi mpona makanisi na ye na ntina etali boyokani na kati ya bandambo ya batriangles oyo eza rectangle	m o t o | y a | g r e c e | m o s u s u | o y o | a y e b a n a | m i n g i | e z a | m o t o | y a | m a t h e m a t i q u e | p y t h a g o r e | a y e b a n a | m i n g i | m p o n a | m a k a n i s i | n a | y e | n a | n t i n a | e t a l i | b o y o k a n i | n a | k a t i | y a | b a n d a m b o | y a | b a t r i a n g l e s | o y o | e z a | r e c t a n g l e |	369600	FEMALE
1060	14613771995666996782.wav	Lolenge ya liboso ya transport oyo eyebana eza kotambola, bato basi batambola ya kotelema banda bamilio mibale ya bambula na kobima ya moto babengi Homo Erectus (elimboli moto ya kotelema).	lolenge ya liboso ya transport oyo eyebana eza kotambola bato basi batambola ya kotelema banda bamilio mibale ya bambula na kobima ya moto babengi homo erectus elimboli moto ya kotelema	l o l e n g e | y a | l i b o s o | y a | t r a n s p o r t | o y o | e y e b a n a | e z a | k o t a m b o l a | b a t o | b a s i | b a t a m b o l a | y a | k o t e l e m a | b a n d a | b a m i l i o | m i b a l e | y a | b a m b u l a | n a | k o b i m a | y a | m o t o | b a b e n g i | h o m o | e r e c t u s | e l i m b o l i | m o t o | y a | k o t e l e m a |	375360	FEMALE
535	4227693671315509168.wav	Mbala mosusu lolenge ya kokende kotala bisika oyo eyebani eza oyo bato mingi bayokanisaka na kosala mobembo: kokende kotala bisika mpona kozwa mopepe.	mbala mosusu lolenge ya kokende kotala bisika oyo eyebani eza oyo bato mingi bayokanisaka na kosala mobembo: kokende kotala bisika mpona kozwa mopepe	m b a l a | m o s u s u | l o l e n g e | y a | k o k e n d e | k o t a l a | b i s i k a | o y o | e y e b a n i | e z a | o y o | b a t o | m i n g i | b a y o k a n i s a k a | n a | k o s a l a | m o b e m b o : | k o k e n d e | k o t a l a | b i s i k a | m p o n a | k o z w a | m o p e p e |	250560	FEMALE
316	17578157113958033300.wav	Modern Education efundaki ete azoniata bapiblisite ebele na babisi kozanga kozwa ndingisa pe ete azokosa ete ye nde molakisi monene ya Anglais.	modern education efundaki ete azoniata bapiblisite ebele na babisi kozanga kozwa ndingisa pe ete azokosa ete ye nde molakisi monene ya anglais	m o d e r n | e d u c a t i o n | e f u n d a k i | e t e | a z o n i a t a | b a p i b l i s i t e | e b e l e | n a | b a b i s i | k o z a n g a | k o z w a | n d i n g i s a | p e | e t e | a z o k o s a | e t e | y e | n d e | m o l a k i s i | m o n e n e | y a | a n g l a i s |	434880	FEMALE
1195	7857673206675516098.wav	Mpo Montevideo eza na sudi ya Equateur, ntango bazalaka na eloko ya molunge na nordi bato bazalaka na eleko ya malili pe bongo na bongo.	mpo montevideo eza na sudi ya equateur ntango bazalaka na eloko ya molunge na nordi bato bazalaka na eleko ya malili pe bongo na bongo	m p o | m o n t e v i d e o | e z a | n a | s u d i | y a | e q u a t e u r | n t a n g o | b a z a l a k a | n a | e l o k o | y a | m o l u n g e | n a | n o r d i | b a t o | b a z a l a k a | n a | e l e k o | y a | m a l i l i | p e | b o n g o | n a | b o n g o |	357120	FEMALE
648	17360880728039756560.wav	Bato mingi kati na biso balandaka bafilme oyo eyebisaka biso makambo to lolenge ya kosala makambo oyo tokotikalaka kosagana te to pe tokosalelaka mayele wana te.	bato mingi kati na biso balandaka bafilme oyo eyebisaka biso makambo to lolenge ya kosala makambo oyo tokotikalaka kosagana te to pe tokosalelaka mayele wana te	b a t o | m i n g i | k a t i | n a | b i s o | b a l a n d a k a | b a f i l m e | o y o | e y e b i s a k a | b i s o | m a k a m b o | t o | l o l e n g e | y a | k o s a l a | m a k a m b o | o y o | t o k o t i k a l a k a | k o s a g a n a | t e | t o | p e | t o k o s a l e l a k a | m a y e l e | w a n a | t e |	339840	FEMALE
1489	5689880768092834700.wav	Fluke akomaki ete milende bato mosusu bazosala mpona kokanga basi nzela balobela te kolongono ya nzoto ya basi elongi te.	fluke akomaki ete milende bato mosusu bazosala mpona kokanga basi nzela balobela te kolongono ya nzoto ya basi elongi te	f l u k e | a k o m a k i | e t e | m i l e n d e | b a t o | m o s u s u | b a z o s a l a | m p o n a | k o k a n g a | b a s i | n z e l a | b a l o b e l a | t e | k o l o n g o n o | y a | n z o t o | y a | b a s i | e l o n g i | t e |	303360	FEMALE
587	7889250027662560712.wav	Batelescope oyo esalelaki maneti mibale mpo kosala ete biloko oyo eza mosika emonana eza pembeni mpe eza minene.	batelescope oyo esalelaki maneti mibale mpo kosala ete biloko oyo eza mosika emonana eza pembeni mpe eza minene	b a t e l e s c o p e | o y o | e s a l e l a k i | m a n e t i | m i b a l e | m p o | k o s a l a | e t e | b i l o k o | o y o | e z a | m o s i k a | e m o n a n a | e z a | p e m b e n i | m p e | e z a | m i n e n e |	202560	FEMALE
368	14947362788583843202.wav	Makila eutaka na motema na batiyo babengi ba artères pe ezongaka na motema na batiyo babengi ba veines. Batiyo ya mike babengaka yango ba capillaires.	makila eutaka na motema na batiyo babengi ba artères pe ezongaka na motema na batiyo babengi ba veines. batiyo ya mike babengaka yango ba capillaires	m a k i l a | e u t a k a | n a | m o t e m a | n a | b a t i y o | b a b e n g i | b a | a r t è r e s | p e | e z o n g a k a | n a | m o t e m a | n a | b a t i y o | b a b e n g i | b a | v e i n e s . | b a t i y o | y a | m i k e | b a b e n g a k a | y a n g o | b a | c a p i l l a i r e s |	379200	FEMALE
1338	15991601596523804293.wav	Soki mokili ozakana kokende kotala ezosenga bato basala mobembo kuna, kompani na yo ya assurance ya kolongono ya nzoto to assurance na yo ya koboya kosala mobembo ekoki kozala na likama.	soki mokili ozakana kokende kotala ezosenga bato basala mobembo kuna kompani na yo ya assurance ya kolongono ya nzoto to assurance na yo ya koboya kosala mobembo ekoki kozala na likama	s o k i | m o k i l i | o z a k a n a | k o k e n d e | k o t a l a | e z o s e n g a | b a t o | b a s a l a | m o b e m b o | k u n a | k o m p a n i | n a | y o | y a | a s s u r a n c e | y a | k o l o n g o n o | y a | n z o t o | t o | a s s u r a n c e | n a | y o | y a | k o b o y a | k o s a l a | m o b e m b o | e k o k i | k o z a l a | n a | l i k a m a |	476160	MALE
1340	883117599193781180.wav	Ezalaki nde na eleko wana ntango mboka-mokonzi ya mode elongwaki na Constantinople pe ekomaki Paris.	ezalaki nde na eleko wana ntango mboka-mokonzi ya mode elongwaki na constantinople pe ekomaki paris	e z a l a k i | n d e | n a | e l e k o | w a n a | n t a n g o | m b o k a - m o k o n z i | y a | m o d e | e l o n g w a k i | n a | c o n s t a n t i n o p l e | p e | e k o m a k i | p a r i s |	200640	MALE
1053	13721465830313841889.wav	ntango ozonga na mboka na yo nsima ya kofanda na mokili mosusu, osengeli komesana na bizaleli ya sika po obungisa bizaleli na yo mosusu ya mimeseno ya mboka na yo.	ntango ozonga na mboka na yo nsima ya kofanda na mokili mosusu osengeli komesana na bizaleli ya sika po obungisa bizaleli na yo mosusu ya mimeseno ya mboka na yo	n t a n g o | o z o n g a | n a | m b o k a | n a | y o | n s i m a | y a | k o f a n d a | n a | m o k i l i | m o s u s u | o s e n g e l i | k o m e s a n a | n a | b i z a l e l i | y a | s i k a | p o | o b u n g i s a | b i z a l e l i | n a | y o | m o s u s u | y a | m i m e s e n o | y a | m b o k a | n a | y o |	344640	FEMALE
1462	6066179535464596198.wav	Makanisi eza kaka kolobela na mokuse makambo oyo ezoleka na mboka moko.	makanisi eza kaka kolobela na mokuse makambo oyo ezoleka na mboka moko	m a k a n i s i | e z a | k a k a | k o l o b e l a | n a | m o k u s e | m a k a m b o | o y o | e z o l e k a | n a | m b o k a | m o k o |	123840	MALE
879	13573469786787076649.wav	Maladi oyo epanzanaka eza maladi oyo ekoki kopesama na moto mosusu soki aza pene ya moto oyo aza na maladi wana.	maladi oyo epanzanaka eza maladi oyo ekoki kopesama na moto mosusu soki aza pene ya moto oyo aza na maladi wana	m a l a d i | o y o | e p a n z a n a k a | e z a | m a l a d i | o y o | e k o k i | k o p e s a m a | n a | m o t o | m o s u s u | s o k i | a z a | p e n e | y a | m o t o | o y o | a z a | n a | m a l a d i | w a n a |	364800	FEMALE
1271	9670573541358362220.wav	Kokende kotala bozalisi ebendaka bato mingi oyo basepelaka kotala bisika oyo eza ndenge esalema mpona kosepela na kitoko na yango, ata mpe banzete na banyama ya zamba.	kokende kotala bozalisi ebendaka bato mingi oyo basepelaka kotala bisika oyo eza ndenge esalema mpona kosepela na kitoko na yango ata mpe banzete na banyama ya zamba	k o k e n d e | k o t a l a | b o z a l i s i | e b e n d a k a | b a t o | m i n g i | o y o | b a s e p e l a k a | k o t a l a | b i s i k a | o y o | e z a | n d e n g e | e s a l e m a | m p o n a | k o s e p e l a | n a | k i t o k o | n a | y a n g o | a t a | m p e | b a n z e t e | n a | b a n y a m a | y a | z a m b a |	282240	FEMALE
1191	4027152270412527528.wav	Atako bawagonways esalema kaka na mabaya oyo etalanaka, ezalaki kosalisa bampunda oyo ezalaki kobenda yango na kozala na mbango makasi mpe komema kilo mingi na banzela oyo azalaki na mwa mabulu na moi.	atako bawagonways esalema kaka na mabaya oyo etalanaka ezalaki kosalisa bampunda oyo ezalaki kobenda yango na kozala na mbango makasi mpe komema kilo mingi na banzela oyo azalaki na mwa mabulu na moi	a t a k o | b a w a g o n w a y s | e s a l e m a | k a k a | n a | m a b a y a | o y o | e t a l a n a k a | e z a l a k i | k o s a l i s a | b a m p u n d a | o y o | e z a l a k i | k o b e n d a | y a n g o | n a | k o z a l a | n a | m b a n g o | m a k a s i | m p e | k o m e m a | k i l o | m i n g i | n a | b a n z e l a | o y o | a z a l a k i | n a | m w a | m a b u l u | n a | m o i |	582720	MALE
1091	2542264382855172898.wav	Soki bakei kotala ba monastères, basengaka basi balata ba jupes oyo ezipaka mabolongo, pe esengaka mpe ete bazipa mapeka na bango.	soki bakei kotala ba monastères basengaka basi balata ba jupes oyo ezipaka mabolongo pe esengaka mpe ete bazipa mapeka na bango	s o k i | b a k e i | k o t a l a | b a | m o n a s t è r e s | b a s e n g a k a | b a s i | b a l a t a | b a | j u p e s | o y o | e z i p a k a | m a b o l o n g o | p e | e s e n g a k a | m p e | e t e | b a z i p a | m a p e k a | n a | b a n g o |	261120	FEMALE
719	10032696154624834623.wav	Atako Chilie ezwaki lipanda na 1810 (na kati ya bitumba ya Napoléon oyo etikaki Espagne kozanga boyangeli na eleko ya mwa bambula), bolongaki mpenza bato ya Espagne kaka na 1818.	atako chilie ezwaki lipanda na 1810 na kati ya bitumba ya napoléon oyo etikaki espagne kozanga boyangeli na eleko ya mwa bambula bolongaki mpenza bato ya espagne kaka na 1818	a t a k o | c h i l i e | e z w a k i | l i p a n d a | n a | 1 8 1 0 | n a | k a t i | y a | b i t u m b a | y a | n a p o l é o n | o y o | e t i k a k i | e s p a g n e | k o z a n g a | b o y a n g e l i | n a | e l e k o | y a | m w a | b a m b u l a | b o l o n g a k i | m p e n z a | b a t o | y a | e s p a g n e | k a k a | n a | 1 8 1 8 |	391680	FEMALE
303	13832982399341234010.wav	Mobeko ya France ebongwani. Misala na ye ya mabe ebanda mibu 15 eleki ntango asanganaki na botomboki ya France na bitumba ya mibale ya mokili mobimba.	mobeko ya france ebongwani. misala na ye ya mabe ebanda mibu 15 eleki ntango asanganaki na botomboki ya france na bitumba ya mibale ya mokili mobimba	m o b e k o | y a | f r a n c e | e b o n g w a n i . | m i s a l a | n a | y e | y a | m a b e | e b a n d a | m i b u | 1 5 | e l e k i | n t a n g o | a s a n g a n a k i | n a | b o t o m b o k i | y a | f r a n c e | n a | b i t u m b a | y a | m i b a l e | y a | m o k i l i | m o b i m b a |	219840	FEMALE
262	15178178017653788570.wav	Nigéria elobelaki liboso makanisi na yango ya kokota na ZLECAf na poso oyo ezalaka liboso ya likita monene.	nigéria elobelaki liboso makanisi na yango ya kokota na zlecaf na poso oyo ezalaka liboso ya likita monene	n i g é r i a | e l o b e l a k i | l i b o s o | m a k a n i s i | n a | y a n g o | y a | k o k o t a | n a | z l e c a f | n a | p o s o | o y o | e z a l a k a | l i b o s o | y a | l i k i t a | m o n e n e |	288000	FEMALE
1049	5727245505151959228.wav	Botomboki ya France epesaki mpe makanisi na bato mosusu ya misala oyo bazalaki koniokola mikili mosusu na kobanda botomboki na bango moko.	botomboki ya france epesaki mpe makanisi na bato mosusu ya misala oyo bazalaki koniokola mikili mosusu na kobanda botomboki na bango moko	b o t o m b o k i | y a | f r a n c e | e p e s a k i | m p e | m a k a n i s i | n a | b a t o | m o s u s u | y a | m i s a l a | o y o | b a z a l a k i | k o n i o k o l a | m i k i l i | m o s u s u | n a | k o b a n d a | b o t o m b o k i | n a | b a n g o | m o k o |	204480	FEMALE
1065	2771300521931326885.wav	Mpona bato ya Australie, likanisi ya kafe 'ya mindele' eza ya sika. Ya moindo ya mokuse eza 'expresso', cappuccino ezalaka na creme mingi (fulufulu te) mpe bapesaka ti kozanga miliki.	mpona bato ya australie likanisi ya kafe 'ya mindele' eza ya sika. ya moindo ya mokuse eza 'expresso' cappuccino ezalaka na creme mingi fulufulu te mpe bapesaka ti kozanga miliki	m p o n a | b a t o | y a | a u s t r a l i e | l i k a n i s i | y a | k a f e | ' y a | m i n d e l e ' | e z a | y a | s i k a . | y a | m o i n d o | y a | m o k u s e | e z a | ' e x p r e s s o ' | c a p p u c c i n o | e z a l a k a | n a | c r e m e | m i n g i | f u l u f u l u | t e | m p e | b a p e s a k a | t i | k o z a n g a | m i l i k i |	505920	MALE
294	4602117953062075178.wav	Mapata ezalaki kopesa nzela te na koyeba soki volkan epasukaki mpenza to te.	mapata ezalaki kopesa nzela te na koyeba soki volkan epasukaki mpenza to te	m a p a t a | e z a l a k i | k o p e s a | n z e l a | t e | n a | k o y e b a | s o k i | v o l k a n | e p a s u k a k i | m p e n z a | t o | t e |	179520	FEMALE
1118	17112682337915158801.wav	Atambwisaki bakonzi na Oldsmobile ya moindo ya kokamwa oyo ezalaki mosika na 500 feet.	atambwisaki bakonzi na oldsmobile ya moindo ya kokamwa oyo ezalaki mosika na 500 feet	a t a m b w i s a k i | b a k o n z i | n a | o l d s m o b i l e | y a | m o i n d o | y a | k o k a m w a | o y o | e z a l a k i | m o s i k a | n a | 5 0 0 | f e e t |	229440	FEMALE
84	6078411549547880578.wav	Linzaka na ye ya mibale eza monene koleka, yango ebimisaki nkombo ya Hesperonychus oyo elimboli "linzaka ya weste."	linzaka na ye ya mibale eza monene koleka yango ebimisaki nkombo ya hesperonychus oyo elimboli linzaka ya weste.	l i n z a k a | n a | y e | y a | m i b a l e | e z a | m o n e n e | k o l e k a | y a n g o | e b i m i s a k i | n k o m b o | y a | h e s p e r o n y c h u s | o y o | e l i m b o l i | l i n z a k a | y a | w e s t e . |	295680	MALE
878	4152349332494354619.wav	Maladi oyo epanzanaka eza maladi oyo eutaka na patogene, na ndakisa virisi, mikrobe, mayebo, to biloko mosusu.	maladi oyo epanzanaka eza maladi oyo eutaka na patogene na ndakisa virisi mikrobe mayebo to biloko mosusu	m a l a d i | o y o | e p a n z a n a k a | e z a | m a l a d i | o y o | e u t a k a | n a | p a t o g e n e | n a | n d a k i s a | v i r i s i | m i k r o b e | m a y e b o | t o | b i l o k o | m o s u s u |	313920	FEMALE
942	2829924905215802731.wav	Soki oyebi kosala formatage mpe kobongisa na web, na nsima, okoki kosala site internet na yo moko.	soki oyebi kosala formatage mpe kobongisa na web na nsima okoki kosala site internet na yo moko	s o k i | o y e b i | k o s a l a | f o r m a t a g e | m p e | k o b o n g i s a | n a | w e b | n a | n s i m a | o k o k i | k o s a l a | s i t e | i n t e r n e t | n a | y o | m o k o |	160320	FEMALE
1488	16210392415473961025.wav	Edgar Veguilla azokaki na loboko pe na mbanga kasi Kristoffer Schneider basalaki ye lipaso mpona kobongisa elongi na ye.	edgar veguilla azokaki na loboko pe na mbanga kasi kristoffer schneider basalaki ye lipaso mpona kobongisa elongi na ye	e d g a r | v e g u i l l a | a z o k a k i | n a | l o b o k o | p e | n a | m b a n g a | k a s i | k r i s t o f f e r | s c h n e i d e r | b a s a l a k i | y e | l i p a s o | m p o n a | k o b o n g i s a | e l o n g i | n a | y e |	274560	FEMALE
1229	16566871067358431834.wav	Moninga na ye Fernando Alonso azalaki liboso ntango mingi na course wana, kasi asukisaki yango ntango atelemaki, po pneu moko ezalaka malamu te.	moninga na ye fernando alonso azalaki liboso ntango mingi na course wana kasi asukisaki yango ntango atelemaki po pneu moko ezalaka malamu te	m o n i n g a | n a | y e | f e r n a n d o | a l o n s o | a z a l a k i | l i b o s o | n t a n g o | m i n g i | n a | c o u r s e | w a n a | k a s i | a s u k i s a k i | y a n g o | n t a n g o | a t e l e m a k i | p o | p n e u | m o k o | e z a l a k a | m a l a m u | t e |	253440	FEMALE
1366	2001053207183087386.wav	Okoki kolanda ba tournois mpe bamatch ya mike awa ntango nyonso, mbula mobimba.	okoki kolanda ba tournois mpe bamatch ya mike awa ntango nyonso mbula mobimba	o k o k i | k o l a n d a | b a | t o u r n o i s | m p e | b a m a t c h | y a | m i k e | a w a | n t a n g o | n y o n s o | m b u l a | m o b i m b a |	124800	FEMALE
1249	294879563279762802.wav	Soki okangaki esika na mpepo mpe esika ya kolala mpona mobu 2020 liboso baloba ekozala te, okoki kozala na likama makasi.	soki okangaki esika na mpepo mpe esika ya kolala mpona mobu 2020 liboso baloba ekozala te okoki kozala na likama makasi	s o k i | o k a n g a k i | e s i k a | n a | m p e p o | m p e | e s i k a | y a | k o l a l a | m p o n a | m o b u | 2 0 2 0 | l i b o s o | b a l o b a | e k o z a l a | t e | o k o k i | k o z a l a | n a | l i k a m a | m a k a s i |	655680	FEMALE
