1631	4825496654084091766.wav	Ebyobuwangwa bwabamisiri ebyayita ebirimu ebijjukizo babakadde bange, ngebyo byaliwo emyaka lukumi ejayita.	ebyobuwangwa bwabamisiri ebyayita ebirimu ebijjukizo babakadde bange ngebyo byaliwo emyaka lukumi ejayita	e b y o b u w a n g w a | b w a b a m i s i r i | e b y a y i t a | e b i r i m u | e b i j j u k i z o | b a b a k a d d e | b a n g e | n g e b y o | b y a l i w o | e m y a k a | l u k u m i | e j a y i t a |	219840	FEMALE
1631	1021266536891606929.wav	Ebyobuwangwa bwabamisiri ebyayita ebirimu ebijjukizo babakadde bange, ngebyo byaliwo emyaka lukumi ejayita.	ebyobuwangwa bwabamisiri ebyayita ebirimu ebijjukizo babakadde bange ngebyo byaliwo emyaka lukumi ejayita	e b y o b u w a n g w a | b w a b a m i s i r i | e b y a y i t a | e b i r i m u | e b i j j u k i z o | b a b a k a d d e | b a n g e | n g e b y o | b y a l i w o | e m y a k a | l u k u m i | e j a y i t a |	219840	FEMALE
1631	8945837287978359162.wav	Ebyobuwangwa bwabamisiri ebyayita ebirimu ebijjukizo babakadde bange, ngebyo byaliwo emyaka lukumi ejayita.	ebyobuwangwa bwabamisiri ebyayita ebirimu ebijjukizo babakadde bange ngebyo byaliwo emyaka lukumi ejayita	e b y o b u w a n g w a | b w a b a m i s i r i | e b y a y i t a | e b i r i m u | e b i j j u k i z o | b a b a k a d d e | b a n g e | n g e b y o | b y a l i w o | e m y a k a | l u k u m i | e j a y i t a |	215040	FEMALE
1560	9573728939804191651.wav	Mangu ddala nga omaze okufuluma ejjengo, okuddamu okuwuga sikizibu nate okusinga ekyabulijjo.	mangu ddala nga omaze okufuluma ejjengo okuddamu okuwuga sikizibu nate okusinga ekyabulijjo	m a n g u | d d a l a | n g a | o m a z e | o k u f u l u m a | e j j e n g o | o k u d d a m u | o k u w u g a | s i k i z i b u | n a t e | o k u s i n g a | e k y a b u l i j j o |	210240	FEMALE
1560	2802753872504160928.wav	Mangu ddala nga omaze okufuluma ejjengo, okuddamu okuwuga sikizibu nate okusinga ekyabulijjo.	mangu ddala nga omaze okufuluma ejjengo okuddamu okuwuga sikizibu nate okusinga ekyabulijjo	m a n g u | d d a l a | n g a | o m a z e | o k u f u l u m a | e j j e n g o | o k u d d a m u | o k u w u g a | s i k i z i b u | n a t e | o k u s i n g a | e k y a b u l i j j o |	154560	MALE
1560	11556145015008114581.wav	Mangu ddala nga omaze okufuluma ejjengo, okuddamu okuwuga sikizibu nate okusinga ekyabulijjo.	mangu ddala nga omaze okufuluma ejjengo okuddamu okuwuga sikizibu nate okusinga ekyabulijjo	m a n g u | d d a l a | n g a | o m a z e | o k u f u l u m a | e j j e n g o | o k u d d a m u | o k u w u g a | s i k i z i b u | n a t e | o k u s i n g a | e k y a b u l i j j o |	194880	FEMALE
1525	15157312244918831029.wav	Boulevards engazi, nga zirina endabirwaamu ez’omumaaso n’amaduuka agomulembe zitonedwa nobusolya obwa tayilo emyuufu ezedda, akatale kekyaasa ekye 18, nemizikiti namakanisa ebikadde, yadde nga ekibuga kilina embeera esingako eya Mediterranean bulaya okusinga Butuluki eyedda.	boulevards engazi nga zirina endabirwaamu ez'omumaaso n'amaduuka agomulembe zitonedwa nobusolya obwa tayilo emyuufu ezedda akatale kekyaasa ekye 18 nemizikiti namakanisa ebikadde yadde nga ekibuga kilina embeera esingako eya mediterranean bulaya okusinga butuluki eyedda	b o u l e v a r d s | e n g a z i | n g a | z i r i n a | e n d a b i r w a a m u | e z ' o m u m a a s o | n ' a m a d u u k a | a g o m u l e m b e | z i t o n e d w a | n o b u s o l y a | o b w a | t a y i l o | e m y u u f u | e z e d d a | a k a t a l e | k e k y a a s a | e k y e | 1 8 | n e m i z i k i t i | n a m a k a n i s a | e b i k a d d e | y a d d e | n g a | e k i b u g a | k i l i n a | e m b e e r a | e s i n g a k o | e y a | m e d i t e r r a n e a n | b u l a y a | o k u s i n g a | b u t u l u k i | e y e d d a |	509760	FEMALE
1525	15026019167168964684.wav	Boulevards engazi, nga zirina endabirwaamu ez’omumaaso n’amaduuka agomulembe zitonedwa nobusolya obwa tayilo emyuufu ezedda, akatale kekyaasa ekye 18, nemizikiti namakanisa ebikadde, yadde nga ekibuga kilina embeera esingako eya Mediterranean bulaya okusinga Butuluki eyedda.	boulevards engazi nga zirina endabirwaamu ez'omumaaso n'amaduuka agomulembe zitonedwa nobusolya obwa tayilo emyuufu ezedda akatale kekyaasa ekye 18 nemizikiti namakanisa ebikadde yadde nga ekibuga kilina embeera esingako eya mediterranean bulaya okusinga butuluki eyedda	b o u l e v a r d s | e n g a z i | n g a | z i r i n a | e n d a b i r w a a m u | e z ' o m u m a a s o | n ' a m a d u u k a | a g o m u l e m b e | z i t o n e d w a | n o b u s o l y a | o b w a | t a y i l o | e m y u u f u | e z e d d a | a k a t a l e | k e k y a a s a | e k y e | 1 8 | n e m i z i k i t i | n a m a k a n i s a | e b i k a d d e | y a d d e | n g a | e k i b u g a | k i l i n a | e m b e e r a | e s i n g a k o | e y a | m e d i t e r r a n e a n | b u l a y a | o k u s i n g a | b u t u l u k i | e y e d d a |	542400	MALE
1593	7199121788213568093.wav	Oluvanyuma emipiira gy'embaawo gyakyuusibwa n’egyebyuuma. Mu 1767, enguudo z’emitayimbwa emijjuvu egyasooka gyateebwawo.	oluvanyuma emipiira gy'embaawo gyakyuusibwa n'egyebyuuma mu 1767 enguudo z'emitayimbwa emijjuvu egyasooka gyateebwawo	o l u v a n y u m a | e m i p i i r a | g y ' e m b a a w o | g y a k y u u s i b w a | n ' e g y e b y u u m a | m u | 1 7 6 7 | e n g u u d o | z ' e m i t a y i m b w a | e m i j j u v u | e g y a s o o k a | g y a t e e b w a w o |	345600	FEMALE
1593	1196044442684762458.wav	Oluvanyuma emipiira gy'embaawo gyakyuusibwa n’egyebyuuma. Mu 1767, enguudo z’emitayimbwa emijjuvu egyasooka gyateebwawo.	oluvanyuma emipiira gy'embaawo gyakyuusibwa n'egyebyuuma mu 1767 enguudo z'emitayimbwa emijjuvu egyasooka gyateebwawo	o l u v a n y u m a | e m i p i i r a | g y ' e m b a a w o | g y a k y u u s i b w a | n ' e g y e b y u u m a | m u | 1 7 6 7 | e n g u u d o | z ' e m i t a y i m b w a | e m i j j u v u | e g y a s o o k a | g y a t e e b w a w o |	280320	FEMALE
1578	17456132256254648821.wav	Olwo, Lakkha Singh y’akulembera mu kuyimba okwa bhajans.	olwo lakkha singh y'akulembera mu kuyimba okwa bhajans	o l w o | l a k k h a | s i n g h | y ' a k u l e m b e r a | m u | k u y i m b a | o k w a | b h a j a n s |	168960	FEMALE
1578	175442520966029166.wav	Olwo, Lakkha Singh y’akulembera mu kuyimba okwa bhajans.	olwo lakkha singh y'akulembera mu kuyimba okwa bhajans	o l w o | l a k k h a | s i n g h | y ' a k u l e m b e r a | m u | k u y i m b a | o k w a | b h a j a n s |	107520	MALE
1573	9346524851626283379.wav	Essimu zemilongooti ssi zezidda mukifo kyobusimu buli wendi nkufuna, kubanga otekedwa okubeera ebweru ngolabira ddala bulungi omulongooti okusobola okukuba essimu.	essimu zemilongooti ssi zezidda mukifo kyobusimu buli wendi nkufuna kubanga otekedwa okubeera ebweru ngolabira ddala bulungi omulongooti okusobola okukuba essimu	e s s i m u | z e m i l o n g o o t i | s s i | z e z i d d a | m u k i f o | k y o b u s i m u | b u l i | w e n d i | n k u f u n a | k u b a n g a | o t e k e d w a | o k u b e e r a | e b w e r u | n g o l a b i r a | d d a l a | b u l u n g i | o m u l o n g o o t i | o k u s o b o l a | o k u k u b a | e s s i m u |	285120	FEMALE
1573	12266768187105962790.wav	Essimu zemilongooti ssi zezidda mukifo kyobusimu buli wendi nkufuna, kubanga otekedwa okubeera ebweru ngolabira ddala bulungi omulongooti okusobola okukuba essimu.	essimu zemilongooti ssi zezidda mukifo kyobusimu buli wendi nkufuna kubanga otekedwa okubeera ebweru ngolabira ddala bulungi omulongooti okusobola okukuba essimu	e s s i m u | z e m i l o n g o o t i | s s i | z e z i d d a | m u k i f o | k y o b u s i m u | b u l i | w e n d i | n k u f u n a | k u b a n g a | o t e k e d w a | o k u b e e r a | e b w e r u | n g o l a b i r a | d d a l a | b u l u n g i | o m u l o n g o o t i | o k u s o b o l a | o k u k u b a | e s s i m u |	312960	FEMALE
1573	5105399826127187153.wav	Essimu zemilongooti ssi zezidda mukifo kyobusimu buli wendi nkufuna, kubanga otekedwa okubeera ebweru ngolabira ddala bulungi omulongooti okusobola okukuba essimu.	essimu zemilongooti ssi zezidda mukifo kyobusimu buli wendi nkufuna kubanga otekedwa okubeera ebweru ngolabira ddala bulungi omulongooti okusobola okukuba essimu	e s s i m u | z e m i l o n g o o t i | s s i | z e z i d d a | m u k i f o | k y o b u s i m u | b u l i | w e n d i | n k u f u n a | k u b a n g a | o t e k e d w a | o k u b e e r a | e b w e r u | n g o l a b i r a | d d a l a | b u l u n g i | o m u l o n g o o t i | o k u s o b o l a | o k u k u b a | e s s i m u |	256320	MALE
1575	15419721836507259041.wav	Yisirayiri ebanja okubaawo kwa magye mu kiwonvu okumala emyaka kkumi kasita bateeka omukono ku ndagaano naye ate PA ekkiriziganya na kugalekawo okumala emyaka ettaano (5)	yisirayiri ebanja okubaawo kwa magye mu kiwonvu okumala emyaka kkumi kasita bateeka omukono ku ndagaano naye ate pa ekkiriziganya na kugalekawo okumala emyaka ettaano 5	y i s i r a y i r i | e b a n j a | o k u b a a w o | k w a | m a g y e | m u | k i w o n v u | o k u m a l a | e m y a k a | k k u m i | k a s i t a | b a t e e k a | o m u k o n o | k u | n d a g a a n o | n a y e | a t e | p a | e k k i r i z i g a n y a | n a | k u g a l e k a w o | o k u m a l a | e m y a k a | e t t a a n o | 5 |	345600	FEMALE
1575	4297013954536112240.wav	Yisirayiri ebanja okubaawo kwa magye mu kiwonvu okumala emyaka kkumi kasita bateeka omukono ku ndagaano naye ate PA ekkiriziganya na kugalekawo okumala emyaka ettaano (5)	yisirayiri ebanja okubaawo kwa magye mu kiwonvu okumala emyaka kkumi kasita bateeka omukono ku ndagaano naye ate pa ekkiriziganya na kugalekawo okumala emyaka ettaano 5	y i s i r a y i r i | e b a n j a | o k u b a a w o | k w a | m a g y e | m u | k i w o n v u | o k u m a l a | e m y a k a | k k u m i | k a s i t a | b a t e e k a | o m u k o n o | k u | n d a g a a n o | n a y e | a t e | p a | e k k i r i z i g a n y a | n a | k u g a l e k a w o | o k u m a l a | e m y a k a | e t t a a n o | 5 |	251520	MALE
1575	5866973079729586200.wav	Yisirayiri ebanja okubaawo kwa magye mu kiwonvu okumala emyaka kkumi kasita bateeka omukono ku ndagaano naye ate PA ekkiriziganya na kugalekawo okumala emyaka ettaano (5)	yisirayiri ebanja okubaawo kwa magye mu kiwonvu okumala emyaka kkumi kasita bateeka omukono ku ndagaano naye ate pa ekkiriziganya na kugalekawo okumala emyaka ettaano 5	y i s i r a y i r i | e b a n j a | o k u b a a w o | k w a | m a g y e | m u | k i w o n v u | o k u m a l a | e m y a k a | k k u m i | k a s i t a | b a t e e k a | o m u k o n o | k u | n d a g a a n o | n a y e | a t e | p a | e k k i r i z i g a n y a | n a | k u g a l e k a w o | o k u m a l a | e m y a k a | e t t a a n o | 5 |	336000	FEMALE
1551	15222249923437147701.wav	Bakyaagezaako okutegeera obugazi bw’okukoonagana bwe kwaali n’engeri Ensi j’enaakosebwamu.	bakyaagezaako okutegeera obugazi bw'okukoonagana bwe kwaali n'engeri ensi j'enaakosebwamu	b a k y a a g e z a a k o | o k u t e g e e r a | o b u g a z i | b w ' o k u k o o n a g a n a | b w e | k w a a l i | n ' e n g e r i | e n s i | j ' e n a a k o s e b w a m u |	192000	FEMALE
1551	18090348111594068618.wav	Bakyaagezaako okutegeera obugazi bw’okukoonagana bwe kwaali n’engeri Ensi j’enaakosebwamu.	bakyaagezaako okutegeera obugazi bw'okukoonagana bwe kwaali n'engeri ensi j'enaakosebwamu	b a k y a a g e z a a k o | o k u t e g e e r a | o b u g a z i | b w ' o k u k o o n a g a n a | b w e | k w a a l i | n ' e n g e r i | e n s i | j ' e n a a k o s e b w a m u |	207360	FEMALE
1551	2950421734247129106.wav	Bakyaagezaako okutegeera obugazi bw’okukoonagana bwe kwaali n’engeri Ensi j’enaakosebwamu.	bakyaagezaako okutegeera obugazi bw'okukoonagana bwe kwaali n'engeri ensi j'enaakosebwamu	b a k y a a g e z a a k o | o k u t e g e e r a | o b u g a z i | b w ' o k u k o o n a g a n a | b w e | k w a a l i | n ' e n g e r i | e n s i | j ' e n a a k o s e b w a m u |	210240	FEMALE
1546	7206172060279780366.wav	Enkula y’ebyooya etegeeza nti si byaakubuka naye wabula kuyamba kubbugumu n’enfanana. Abanoonyereza bateesa nti, newankubadde ekyensuti kya dainaso, sampo zilaga ekyensuti ekikulu wabula si kya kanyonyi kato	enkula y'ebyooya etegeeza nti si byaakubuka naye wabula kuyamba kubbugumu n'enfanana abanoonyereza bateesa nti newankubadde ekyensuti kya dainaso sampo zilaga ekyensuti ekikulu wabula si kya kanyonyi kato	e n k u l a | y ' e b y o o y a | e t e g e e z a | n t i | s i | b y a a k u b u k a | n a y e | w a b u l a | k u y a m b a | k u b b u g u m u | n ' e n f a n a n a | a b a n o o n y e r e z a | b a t e e s a | n t i | n e w a n k u b a d d e | e k y e n s u t i | k y a | d a i n a s o | s a m p o | z i l a g a | e k y e n s u t i | e k i k u l u | w a b u l a | s i | k y a | k a n y o n y i | k a t o |	433920	FEMALE
1546	4828920958422482042.wav	Enkula y’ebyooya etegeeza nti si byaakubuka naye wabula kuyamba kubbugumu n’enfanana. Abanoonyereza bateesa nti, newankubadde ekyensuti kya dainaso, sampo zilaga ekyensuti ekikulu wabula si kya kanyonyi kato	enkula y'ebyooya etegeeza nti si byaakubuka naye wabula kuyamba kubbugumu n'enfanana abanoonyereza bateesa nti newankubadde ekyensuti kya dainaso sampo zilaga ekyensuti ekikulu wabula si kya kanyonyi kato	e n k u l a | y ' e b y o o y a | e t e g e e z a | n t i | s i | b y a a k u b u k a | n a y e | w a b u l a | k u y a m b a | k u b b u g u m u | n ' e n f a n a n a | a b a n o o n y e r e z a | b a t e e s a | n t i | n e w a n k u b a d d e | e k y e n s u t i | k y a | d a i n a s o | s a m p o | z i l a g a | e k y e n s u t i | e k i k u l u | w a b u l a | s i | k y a | k a n y o n y i | k a t o |	352320	MALE
1546	4710604564808405259.wav	Enkula y’ebyooya etegeeza nti si byaakubuka naye wabula kuyamba kubbugumu n’enfanana. Abanoonyereza bateesa nti, newankubadde ekyensuti kya dainaso, sampo zilaga ekyensuti ekikulu wabula si kya kanyonyi kato	enkula y'ebyooya etegeeza nti si byaakubuka naye wabula kuyamba kubbugumu n'enfanana abanoonyereza bateesa nti newankubadde ekyensuti kya dainaso sampo zilaga ekyensuti ekikulu wabula si kya kanyonyi kato	e n k u l a | y ' e b y o o y a | e t e g e e z a | n t i | s i | b y a a k u b u k a | n a y e | w a b u l a | k u y a m b a | k u b b u g u m u | n ' e n f a n a n a | a b a n o o n y e r e z a | b a t e e s a | n t i | n e w a n k u b a d d e | e k y e n s u t i | k y a | d a i n a s o | s a m p o | z i l a g a | e k y e n s u t i | e k i k u l u | w a b u l a | s i | k y a | k a n y o n y i | k a t o |	341760	MALE
1548	11133197297640828744.wav	Bwokubila omuntu ali mayiro nkumu ewala, obela okozzesa setilayiti.	bwokubila omuntu ali mayiro nkumu ewala obela okozzesa setilayiti	b w o k u b i l a | o m u n t u | a l i | m a y i r o | n k u m u | e w a l a | o b e l a | o k o z z e s a | s e t i l a y i t i |	126720	MALE
1548	3463792524800595417.wav	Bwokubila omuntu ali mayiro nkumu ewala, obela okozzesa setilayiti.	bwokubila omuntu ali mayiro nkumu ewala obela okozzesa setilayiti	b w o k u b i l a | o m u n t u | a l i | m a y i r o | n k u m u | e w a l a | o b e l a | o k o z z e s a | s e t i l a y i t i |	173760	FEMALE
1561	12828084463994208090.wav	Disitulikiti ezisinga ziwerezebwa bu bbaasi bwabaJapan obutono, ngazino ziwaa emirembe ate nnyuvu.	disitulikiti ezisinga ziwerezebwa bu bbaasi bwabajapan obutono ngazino ziwaa emirembe ate nnyuvu	d i s i t u l i k i t i | e z i s i n g a | z i w e r e z e b w a | b u | b b a a s i | b w a b a j a p a n | o b u t o n o | n g a z i n o | z i w a a | e m i r e m b e | a t e | n n y u v u |	222720	FEMALE
1561	3259400292677083393.wav	Disitulikiti ezisinga ziwerezebwa bu bbaasi bwabaJapan obutono, ngazino ziwaa emirembe ate nnyuvu.	disitulikiti ezisinga ziwerezebwa bu bbaasi bwabajapan obutono ngazino ziwaa emirembe ate nnyuvu	d i s i t u l i k i t i | e z i s i n g a | z i w e r e z e b w a | b u | b b a a s i | b w a b a j a p a n | o b u t o n o | n g a z i n o | z i w a a | e m i r e m b e | a t e | n n y u v u |	209280	FEMALE
1623	11272016963647894716.wav	Ebiwandiiko byali byetaaga okukakasibwa okuva eri omuntu atamanyidwa okuva mu gavumenti zona nga tebinaba kulongosebwa ate nga gavumenti zakitwala mungeeri y’ekisaazisaazi nga n’abakiise baazo bona tebabeerangawo.	ebiwandiiko byali byetaaga okukakasibwa okuva eri omuntu atamanyidwa okuva mu gavumenti zona nga tebinaba kulongosebwa ate nga gavumenti zakitwala mungeeri y'ekisaazisaazi nga n'abakiise baazo bona tebabeerangawo	e b i w a n d i i k o | b y a l i | b y e t a a g a | o k u k a k a s i b w a | o k u v a | e r i | o m u n t u | a t a m a n y i d w a | o k u v a | m u | g a v u m e n t i | z o n a | n g a | t e b i n a b a | k u l o n g o s e b w a | a t e | n g a | g a v u m e n t i | z a k i t w a l a | m u n g e e r i | y ' e k i s a a z i s a a z i | n g a | n ' a b a k i i s e | b a a z o | b o n a | t e b a b e e r a n g a w o |	413760	FEMALE
1623	12349426024724417688.wav	Ebiwandiiko byali byetaaga okukakasibwa okuva eri omuntu atamanyidwa okuva mu gavumenti zona nga tebinaba kulongosebwa ate nga gavumenti zakitwala mungeeri y’ekisaazisaazi nga n’abakiise baazo bona tebabeerangawo.	ebiwandiiko byali byetaaga okukakasibwa okuva eri omuntu atamanyidwa okuva mu gavumenti zona nga tebinaba kulongosebwa ate nga gavumenti zakitwala mungeeri y'ekisaazisaazi nga n'abakiise baazo bona tebabeerangawo	e b i w a n d i i k o | b y a l i | b y e t a a g a | o k u k a k a s i b w a | o k u v a | e r i | o m u n t u | a t a m a n y i d w a | o k u v a | m u | g a v u m e n t i | z o n a | n g a | t e b i n a b a | k u l o n g o s e b w a | a t e | n g a | g a v u m e n t i | z a k i t w a l a | m u n g e e r i | y ' e k i s a a z i s a a z i | n g a | n ' a b a k i i s e | b a a z o | b o n a | t e b a b e e r a n g a w o |	411840	FEMALE
1625	8961692126300755840.wav	Abayimbi abettutumu okwetolola egwanga bayoleseza bhajans, oba Enyimba zokwewaayo eri ebigere bya Shri Shyam.	abayimbi abettutumu okwetolola egwanga bayoleseza bhajans oba enyimba zokwewaayo eri ebigere bya shri shyam	a b a y i m b i | a b e t t u t u m u | o k w e t o l o l a | e g w a n g a | b a y o l e s e z a | b h a j a n s | o b a | e n y i m b a | z o k w e w a a y o | e r i | e b i g e r e | b y a | s h r i | s h y a m |	186240	MALE
1555	12377749648582484465.wav	Mu lujja lw'ekkanisa, waliyo ebibumbe eby’ejjiba ebyakolebwa mu mayinja ku bijja ebimu.	mu lujja lw'ekkanisa waliyo ebibumbe eby'ejjiba ebyakolebwa mu mayinja ku bijja ebimu	m u | l u j j a | l w ' e k k a n i s a | w a l i y o | e b i b u m b e | e b y ' e j j i b a | e b y a k o l e b w a | m u | m a y i n j a | k u | b i j j a | e b i m u |	152640	MALE
1591	3538621116561951669.wav	Eyali omumyuka we'nyumba Nwet Gingrich,Texasi governance Rick Perry, no mwogezi wa bakyala Michele Bachmann bamaliliza mukiffo kyo would Kuna,owokutano no womukaga nga webili.	eyali omumyuka we'nyumba nwet gingrich,texasi governance rick perry no mwogezi wa bakyala michele bachmann bamaliliza mukiffo kyo would kuna,owokutano no womukaga nga webili	e y a l i | o m u m y u k a | w e ' n y u m b a | n w e t | g i n g r i c h , t e x a s i | g o v e r n a n c e | r i c k | p e r r y | n o | m w o g e z i | w a | b a k y a l a | m i c h e l e | b a c h m a n n | b a m a l i l i z a | m u k i f f o | k y o | w o u l d | k u n a , o w o k u t a n o | n o | w o m u k a g a | n g a | w e b i l i |	272640	MALE
1591	16574599054808355028.wav	Eyali omumyuka we'nyumba Nwet Gingrich,Texasi governance Rick Perry, no mwogezi wa bakyala Michele Bachmann bamaliliza mukiffo kyo would Kuna,owokutano no womukaga nga webili.	eyali omumyuka we'nyumba nwet gingrich,texasi governance rick perry no mwogezi wa bakyala michele bachmann bamaliliza mukiffo kyo would kuna,owokutano no womukaga nga webili	e y a l i | o m u m y u k a | w e ' n y u m b a | n w e t | g i n g r i c h , t e x a s i | g o v e r n a n c e | r i c k | p e r r y | n o | m w o g e z i | w a | b a k y a l a | m i c h e l e | b a c h m a n n | b a m a l i l i z a | m u k i f f o | k y o | w o u l d | k u n a , o w o k u t a n o | n o | w o m u k a g a | n g a | w e b i l i |	382080	FEMALE
1539	2204020937781163286.wav	Bamemba bakatundu kebyobuwangwa bulijjo balaga obwabamemba ngabakozesa omusono gwobubonero, ngamuno mwemuli emisono, eneyisa n’embeera.	bamemba bakatundu kebyobuwangwa bulijjo balaga obwabamemba ngabakozesa omusono gwobubonero ngamuno mwemuli emisono eneyisa n'embeera	b a m e m b a | b a k a t u n d u | k e b y o b u w a n g w a | b u l i j j o | b a l a g a | o b w a b a m e m b a | n g a b a k o z e s a | o m u s o n o | g w o b u b o n e r o | n g a m u n o | m w e m u l i | e m i s o n o | e n e y i s a | n ' e m b e e r a |	306240	FEMALE
1539	11436785307779851310.wav	Bamemba bakatundu kebyobuwangwa bulijjo balaga obwabamemba ngabakozesa omusono gwobubonero, ngamuno mwemuli emisono, eneyisa n’embeera.	bamemba bakatundu kebyobuwangwa bulijjo balaga obwabamemba ngabakozesa omusono gwobubonero ngamuno mwemuli emisono eneyisa n'embeera	b a m e m b a | b a k a t u n d u | k e b y o b u w a n g w a | b u l i j j o | b a l a g a | o b w a b a m e m b a | n g a b a k o z e s a | o m u s o n o | g w o b u b o n e r o | n g a m u n o | m w e m u l i | e m i s o n o | e n e y i s a | n ' e m b e e r a |	283200	FEMALE
1642	9117201531670752589.wav	Olutalo lwa Amerika mu kuwamba ebizinga bya Phillipines byasasulilwa bafilipino benyini.	olutalo lwa amerika mu kuwamba ebizinga bya phillipines byasasulilwa bafilipino benyini	o l u t a l o | l w a | a m e r i k a | m u | k u w a m b a | e b i z i n g a | b y a | p h i l l i p i n e s | b y a s a s u l i l w a | b a f i l i p i n o | b e n y i n i |	178560	FEMALE
1642	13699353775367372993.wav	Olutalo lwa Amerika mu kuwamba ebizinga bya Phillipines byasasulilwa bafilipino benyini.	olutalo lwa amerika mu kuwamba ebizinga bya phillipines byasasulilwa bafilipino benyini	o l u t a l o | l w a | a m e r i k a | m u | k u w a m b a | e b i z i n g a | b y a | p h i l l i p i n e s | b y a s a s u l i l w a | b a f i l i p i n o | b e n y i n i |	182400	FEMALE
1642	2295429304087456819.wav	Olutalo lwa Amerika mu kuwamba ebizinga bya Phillipines byasasulilwa bafilipino benyini.	olutalo lwa amerika mu kuwamba ebizinga bya phillipines byasasulilwa bafilipino benyini	o l u t a l o | l w a | a m e r i k a | m u | k u w a m b a | e b i z i n g a | b y a | p h i l l i p i n e s | b y a s a s u l i l w a | b a f i l i p i n o | b e n y i n i |	149760	FEMALE
1557	2027844102919135619.wav	Nga bamazze okulaba ebikangabwa n’emisango ejaliwo mu sematalo eyasooka. Ensi zaluubirirwa nyo okugeezako okwewala embeera nga eyo mubiseera eby’omumaaso.	nga bamazze okulaba ebikangabwa n'emisango ejaliwo mu sematalo eyasooka ensi zaluubirirwa nyo okugeezako okwewala embeera nga eyo mubiseera eby'omumaaso	n g a | b a m a z z e | o k u l a b a | e b i k a n g a b w a | n ' e m i s a n g o | e j a l i w o | m u | s e m a t a l o | e y a s o o k a | e n s i | z a l u u b i r i r w a | n y o | o k u g e e z a k o | o k w e w a l a | e m b e e r a | n g a | e y o | m u b i s e e r a | e b y ' o m u m a a s o |	315840	FEMALE
1557	8352128697479153257.wav	Nga bamazze okulaba ebikangabwa n’emisango ejaliwo mu sematalo eyasooka. Ensi zaluubirirwa nyo okugeezako okwewala embeera nga eyo mubiseera eby’omumaaso.	nga bamazze okulaba ebikangabwa n'emisango ejaliwo mu sematalo eyasooka ensi zaluubirirwa nyo okugeezako okwewala embeera nga eyo mubiseera eby'omumaaso	n g a | b a m a z z e | o k u l a b a | e b i k a n g a b w a | n ' e m i s a n g o | e j a l i w o | m u | s e m a t a l o | e y a s o o k a | e n s i | z a l u u b i r i r w a | n y o | o k u g e e z a k o | o k w e w a l a | e m b e e r a | n g a | e y o | m u b i s e e r a | e b y ' o m u m a a s o |	301440	FEMALE
1604	3644274175973145529.wav	Nga NSA, yayamba Carter mu kukwata ensonga zensi nobwegeendereza, nga Camp David agamba, 1978; okuzza entegeregana ya Amerika-China mu myaka gyo 1970 egyedda; olutalo lwa Iran, olwaleetera Iran okuwambibwa, nnaamagye okuyingira Afghanistan, 1979.	nga nsa yayamba carter mu kukwata ensonga zensi nobwegeendereza nga camp david agamba 1978 okuzza entegeregana ya amerika-china mu myaka gyo 1970 egyedda olutalo lwa iran olwaleetera iran okuwambibwa nnaamagye okuyingira afghanistan 1979	n g a | n s a | y a y a m b a | c a r t e r | m u | k u k w a t a | e n s o n g a | z e n s i | n o b w e g e e n d e r e z a | n g a | c a m p | d a v i d | a g a m b a | 1 9 7 8 | o k u z z a | e n t e g e r e g a n a | y a | a m e r i k a - c h i n a | m u | m y a k a | g y o | 1 9 7 0 | e g y e d d a | o l u t a l o | l w a | i r a n | o l w a l e e t e r a | i r a n | o k u w a m b i b w a | n n a a m a g y e | o k u y i n g i r a | a f g h a n i s t a n | 1 9 7 9 |	597120	FEMALE
1544	1192588670021435860.wav	Ebiwuka byekbisolo ebyasooka okubuuka mubbanga. Obusoobozi bwabyo okubuuka bwabiyamba okudduka abalabe natte nokufuna emere n’abagalwa mubwangu.	ebiwuka byekbisolo ebyasooka okubuuka mubbanga obusoobozi bwabyo okubuuka bwabiyamba okudduka abalabe natte nokufuna emere n'abagalwa mubwangu	e b i w u k a | b y e k b i s o l o | e b y a s o o k a | o k u b u u k a | m u b b a n g a | o b u s o o b o z i | b w a b y o | o k u b u u k a | b w a b i y a m b a | o k u d d u k a | a b a l a b e | n a t t e | n o k u f u n a | e m e r e | n ' a b a g a l w a | m u b w a n g u |	240000	MALE
1544	18153660506722692720.wav	Ebiwuka byekbisolo ebyasooka okubuuka mubbanga. Obusoobozi bwabyo okubuuka bwabiyamba okudduka abalabe natte nokufuna emere n’abagalwa mubwangu.	ebiwuka byekbisolo ebyasooka okubuuka mubbanga obusoobozi bwabyo okubuuka bwabiyamba okudduka abalabe natte nokufuna emere n'abagalwa mubwangu	e b i w u k a | b y e k b i s o l o | e b y a s o o k a | o k u b u u k a | m u b b a n g a | o b u s o o b o z i | b w a b y o | o k u b u u k a | b w a b i y a m b a | o k u d d u k a | a b a l a b e | n a t t e | n o k u f u n a | e m e r e | n ' a b a g a l w a | m u b w a n g u |	233280	MALE
