231	8929885388119643655.wav	Mbu omusajja yavuze emotoka yemipiira essatu ngejjude ebyokulwanyisa mu kabinja kababade bakunganye.	mbu omusajja yavuze emotoka yemipiira essatu ngejjude ebyokulwanyisa mu kabinja kababade bakunganye	m b u | o m u s a j j a | y a v u z e | e m o t o k a | y e m i p i i r a | e s s a t u | n g e j j u d e | e b y o k u l w a n y i s a | m u | k a b i n j a | k a b a b a d e | b a k u n g a n y e |	177600	MALE
194	10080012364863801252.wav	Schumacher e yawumula mu 2006 oluvanyuma lw’okuwangula empaka za Formula 1 championship emirundi musanvu, nga kino kyabawo oluvanyuma lw’okudiira Felipe Massa eyali afunye obuvune.	schumacher e yawumula mu 2006 oluvanyuma lw'okuwangula empaka za formula 1 championship emirundi musanvu nga kino kyabawo oluvanyuma lw'okudiira felipe massa eyali afunye obuvune	s c h u m a c h e r | e | y a w u m u l a | m u | 2 0 0 6 | o l u v a n y u m a | l w ' o k u w a n g u l a | e m p a k a | z a | f o r m u l a | 1 | c h a m p i o n s h i p | e m i r u n d i | m u s a n v u | n g a | k i n o | k y a b a w o | o l u v a n y u m a | l w ' o k u d i i r a | f e l i p e | m a s s a | e y a l i | a f u n y e | o b u v u n e |	305280	MALE
381	10127281632982237454.wav	Oluvannyuma, nga wayise emyaka mitono nnyo, omukugu mu by'ekizungirizi ayitibwa Jeremiah Harrocks yetegereza entambula ya Venus.	oluvannyuma nga wayise emyaka mitono nnyo omukugu mu by'ekizungirizi ayitibwa jeremiah harrocks yetegereza entambula ya venus	o l u v a n n y u m a | n g a | w a y i s e | e m y a k a | m i t o n o | n n y o | o m u k u g u | m u | b y ' e k i z u n g i r i z i | a y i t i b w a | j e r e m i a h | h a r r o c k s | y e t e g e r e z a | e n t a m b u l a | y a | v e n u s |	404160	MALE
1211	7561217996246877758.wav	Obuddumabikalula bwa gavumenti z'ebweru okusaamu ekitiibwa ebiwandiiko bino ekyukakyuka nyo.	obuddumabikalula bwa gavumenti z'ebweru okusaamu ekitiibwa ebiwandiiko bino ekyukakyuka nyo	o b u d d u m a b i k a l u l a | b w a | g a v u m e n t i | z ' e b w e r u | o k u s a a m u | e k i t i i b w a | e b i w a n d i i k o | b i n o | e k y u k a k y u k a | n y o |	238080	MALE
1420	10555745039647688684.wav	Mu 2017 nga anaatera okugwako, Siminoff ya labikira ku terefayina ye byobusuubuzi ku mukutu QVC.	mu 2017 nga anaatera okugwako siminoff ya labikira ku terefayina ye byobusuubuzi ku mukutu qvc	m u | 2 0 1 7 | n g a | a n a a t e r a | o k u g w a k o | s i m i n o f f | y a | l a b i k i r a | k u | t e r e f a y i n a | y e | b y o b u s u u b u z i | k u | m u k u t u | q v c |	314880	MALE
290	15160502757311300619.wav	Maapu yebyobutonde eyabamerika ekwataagana ne musisi teyalaze ntiisa ya musisi yonna mu Iceland mu sabiiti eyise.	maapu yebyobutonde eyabamerika ekwataagana ne musisi teyalaze ntiisa ya musisi yonna mu iceland mu sabiiti eyise	m a a p u | y e b y o b u t o n d e | e y a b a m e r i k a | e k w a t a a g a n a | n e | m u s i s i | t e y a l a z e | n t i i s a | y a | m u s i s i | y o n n a | m u | i c e l a n d | m u | s a b i i t i | e y i s e |	190080	FEMALE
1352	7065307849595620664.wav	Eri abamu, okutegeera ekintu kungeri ekisaawe jekikolamu nekibeerawo ku nyonyi kiyinza okuyamba okumalawo okutya okusinziira kubitamanyidwa oba kubutabeera mumitambo.	eri abamu okutegeera ekintu kungeri ekisaawe jekikolamu nekibeerawo ku nyonyi kiyinza okuyamba okumalawo okutya okusinziira kubitamanyidwa oba kubutabeera mumitambo	e r i | a b a m u | o k u t e g e e r a | e k i n t u | k u n g e r i | e k i s a a w e | j e k i k o l a m u | n e k i b e e r a w o | k u | n y o n y i | k i y i n z a | o k u y a m b a | o k u m a l a w o | o k u t y a | o k u s i n z i i r a | k u b i t a m a n y i d w a | o b a | k u b u t a b e e r a | m u m i t a m b o |	439680	FEMALE
274	10279682373458644292.wav	Waliwo okutya nti abalwadde bandirwaza abantu abawerako nga bakola emirimu gyabwe egya bulijjo obubonero bwa senyiga bwe busigala nga bukyali butono.	waliwo okutya nti abalwadde bandirwaza abantu abawerako nga bakola emirimu gyabwe egya bulijjo obubonero bwa senyiga bwe busigala nga bukyali butono	w a l i w o | o k u t y a | n t i | a b a l w a d d e | b a n d i r w a z a | a b a n t u | a b a w e r a k o | n g a | b a k o l a | e m i r i m u | g y a b w e | e g y a | b u l i j j o | o b u b o n e r o | b w a | s e n y i g a | b w e | b u s i g a l a | n g a | b u k y a l i | b u t o n o |	260160	FEMALE
462	11160028155755569280.wav	N’olwensoga eyo buli kyolaba ku telefayina kisalibwako wagulu, wansi n’emumabbali	n'olwensoga eyo buli kyolaba ku telefayina kisalibwako wagulu wansi n'emumabbali	n ' o l w e n s o g a | e y o | b u l i | k y o l a b a | k u | t e l e f a y i n a | k i s a l i b w a k o | w a g u l u | w a n s i | n ' e m u m a b b a l i |	151680	MALE
472	10285303921546638320.wav	Ekiteeso kyaali nti ensi za bulaaya zaalina okulemesa eggwanga erimu okubeera eryaamanyi ennyo, n'olweekyo gavumenti zaakyuusanga enjuyi zeziwagira okusobola okunyweeza obutebenkevu.	ekiteeso kyaali nti ensi za bulaaya zaalina okulemesa eggwanga erimu okubeera eryaamanyi ennyo n'olweekyo gavumenti zaakyuusanga enjuyi zeziwagira okusobola okunyweeza obutebenkevu	e k i t e e s o | k y a a l i | n t i | e n s i | z a | b u l a a y a | z a a l i n a | o k u l e m e s a | e g g w a n g a | e r i m u | o k u b e e r a | e r y a a m a n y i | e n n y o | n ' o l w e e k y o | g a v u m e n t i | z a a k y u u s a n g a | e n j u y i | z e z i w a g i r a | o k u s o b o l a | o k u n y w e e z a | o b u t e b e n k e v u |	485760	MALE
270	13272422068185476370.wav	Yesu owa emyaka 21 yayingira Manchester City omwaka oguwede mu mwezi gwa Gatonnya 2017 okuva mu kibinja kya Brazilian kilaabu Palmeiras ku nsimbi ezigambibwa okuwera obukadde £27.	yesu owa emyaka 21 yayingira manchester city omwaka oguwede mu mwezi gwa gatonnya 2017 okuva mu kibinja kya brazilian kilaabu palmeiras ku nsimbi ezigambibwa okuwera obukadde £27	y e s u | o w a | e m y a k a | 2 1 | y a y i n g i r a | m a n c h e s t e r | c i t y | o m w a k a | o g u w e d e | m u | m w e z i | g w a | g a t o n n y a | 2 0 1 7 | o k u v a | m u | k i b i n j a | k y a | b r a z i l i a n | k i l a a b u | p a l m e i r a s | k u | n s i m b i | e z i g a m b i b w a | o k u w e r a | o b u k a d d e | £ 2 7 |	360000	MALE
755	707196744977883325.wav	Wooteri ezisinga zirina obusika bwe zekumidde okuva ku ggaali z'omukka ezenjawulo n'obukuubo bwa gasemayanja: nga sematalo owokubiri tanabaawo, mu byasa kya 19 oba ekya 20 nga kitandika.	wooteri ezisinga zirina obusika bwe zekumidde okuva ku ggaali z'omukka ezenjawulo n'obukuubo bwa gasemayanja nga sematalo owokubiri tanabaawo mu byasa kya 19 oba ekya 20 nga kitandika	w o o t e r i | e z i s i n g a | z i r i n a | o b u s i k a | b w e | z e k u m i d d e | o k u v a | k u | g g a a l i | z ' o m u k k a | e z e n j a w u l o | n ' o b u k u u b o | b w a | g a s e m a y a n j a | n g a | s e m a t a l o | o w o k u b i r i | t a n a b a a w o | m u | b y a s a | k y a | 1 9 | o b a | e k y a | 2 0 | n g a | k i t a n d i k a |	433920	FEMALE
422	16057170411916444009.wav	Waliwo abamonko Abagirimaani abaali baagala okusembeza Katonda eri bannansi, awo ne bavumbula olulimi olusomebwa nga luestonia.	waliwo abamonko abagirimaani abaali baagala okusembeza katonda eri bannansi awo ne bavumbula olulimi olusomebwa nga luestonia	w a l i w o | a b a m o n k o | a b a g i r i m a a n i | a b a a l i | b a a g a l a | o k u s e m b e z a | k a t o n d a | e r i | b a n n a n s i | a w o | n e | b a v u m b u l a | o l u l i m i | o l u s o m e b w a | n g a | l u e s t o n i a |	174720	FEMALE
428	11706717585627069159.wav	Buturuuki yomubulaaya(obukiika kkono bwa Thrace ne Rumelia mu peninsula ya Balkan) erimu 3% ebyeggwanga.	buturuuki yomubulaayaobukiika kkono bwa thrace ne rumelia mu peninsula ya balkan erimu 3% ebyeggwanga	b u t u r u u k i | y o m u b u l a a y a o b u k i i k a | k k o n o | b w a | t h r a c e | n e | r u m e l i a | m u | p e n i n s u l a | y a | b a l k a n | e r i m u | 3 % | e b y e g g w a n g a |	279360	MALE
1144	14899368519760481771.wav	Tewali byamaanyi byononese wadde obuvune bulabidwaako mu Tonga, naye manyi gabagwaako okumala akaseera, ekyagambibwa nti abakulembeze be Tonga okuva lwebafuna okulabulwa ku Tsunami okuva eri PTWC.	tewali byamaanyi byononese wadde obuvune bulabidwaako mu tonga naye manyi gabagwaako okumala akaseera ekyagambibwa nti abakulembeze be tonga okuva lwebafuna okulabulwa ku tsunami okuva eri ptwc	t e w a l i | b y a m a a n y i | b y o n o n e s e | w a d d e | o b u v u n e | b u l a b i d w a a k o | m u | t o n g a | n a y e | m a n y i | g a b a g w a a k o | o k u m a l a | a k a s e e r a | e k y a g a m b i b w a | n t i | a b a k u l e m b e z e | b e | t o n g a | o k u v a | l w e b a f u n a | o k u l a b u l w a | k u | t s u n a m i | o k u v a | e r i | p t w c |	416640	MALE
1317	5889196357694076565.wav	Okulima okw’emmere ey’ewaka kwangu, ebiseera ebisinga kwekuusa ku bijimusa eby’obutonde nga bakozesa ensigo ezasangwawo nga bakyuusa ebirime oba enkola endala ez’enjawulo okusobola okukungula ekingi.	okulima okw'emmere ey'ewaka kwangu ebiseera ebisinga kwekuusa ku bijimusa eby'obutonde nga bakozesa ensigo ezasangwawo nga bakyuusa ebirime oba enkola endala ez'enjawulo okusobola okukungula ekingi	o k u l i m a | o k w ' e m m e r e | e y ' e w a k a | k w a n g u | e b i s e e r a | e b i s i n g a | k w e k u u s a | k u | b i j i m u s a | e b y ' o b u t o n d e | n g a | b a k o z e s a | e n s i g o | e z a s a n g w a w o | n g a | b a k y u u s a | e b i r i m e | o b a | e n k o l a | e n d a l a | e z ' e n j a w u l o | o k u s o b o l a | o k u k u n g u l a | e k i n g i |	432000	MALE
683	7472589132293606120.wav	Bwosala olutindo oba bwotambula mu makubo agayita okumpi n'ebiliyiliro, ojja kutoba.	bwosala olutindo oba bwotambula mu makubo agayita okumpi n'ebiliyiliro ojja kutoba	b w o s a l a | o l u t i n d o | o b a | b w o t a m b u l a | m u | m a k u b o | a g a y i t a | o k u m p i | n ' e b i l i y i l i r o | o j j a | k u t o b a |	216000	MALE
1099	11206118877594043389.wav	Mudaakika nga 3 nga okutongoza kumaze okutandika, kamera ya board yalaga ebitundu eby'enjawulo ku byovu bya yinsulesoni nga kimenyeka okuva Ku tanka y'amafuta.	mudaakika nga 3 nga okutongoza kumaze okutandika kamera ya board yalaga ebitundu eby'enjawulo ku byovu bya yinsulesoni nga kimenyeka okuva ku tanka y'amafuta	m u d a a k i k a | n g a | 3 | n g a | o k u t o n g o z a | k u m a z e | o k u t a n d i k a | k a m e r a | y a | b o a r d | y a l a g a | e b i t u n d u | e b y ' e n j a w u l o | k u | b y o v u | b y a | y i n s u l e s o n i | n g a | k i m e n y e k a | o k u v a | k u | t a n k a | y ' a m a f u t a |	396480	MALE
681	3535779720279217590.wav	Ekibuga kili okumpi dala nebiliyililo, era byebisinga okusikiriza, naye ono omulambuzi ow’olulango jalaga afunayo abanoonya okuvumbula n’abalengera emikisa mingi okubeerayo akabanga akawera.	ekibuga kili okumpi dala nebiliyililo era byebisinga okusikiriza naye ono omulambuzi ow'olulango jalaga afunayo abanoonya okuvumbula n'abalengera emikisa mingi okubeerayo akabanga akawera	e k i b u g a | k i l i | o k u m p i | d a l a | n e b i l i y i l i l o | e r a | b y e b i s i n g a | o k u s i k i r i z a | n a y e | o n o | o m u l a m b u z i | o w ' o l u l a n g o | j a l a g a | a f u n a y o | a b a n o o n y a | o k u v u m b u l a | n ' a b a l e n g e r a | e m i k i s a | m i n g i | o k u b e e r a y o | a k a b a n g a | a k a w e r a |	626880	MALE
347	9928937545665113900.wav	Abantu bali bakuba emitayimbwa n’entebbe, naye amadirisa gabadde tegasobola kumenyeka.	abantu bali bakuba emitayimbwa n'entebbe naye amadirisa gabadde tegasobola kumenyeka	a b a n t u | b a l i | b a k u b a | e m i t a y i m b w a | n ' e n t e b b e | n a y e | a m a d i r i s a | g a b a d d e | t e g a s o b o l a | k u m e n y e k a |	210240	MALE
464	952970888973032067.wav	Ekyenyamilwa nti bwokola ka Dividi, enkomelelo zisalibwako, ette n’ebwobela nga olina okutafuta wansi ku vidiyo, nabyo ebigambo bisalibwako	ekyenyamilwa nti bwokola ka dividi enkomelelo zisalibwako ette n'ebwobela nga olina okutafuta wansi ku vidiyo nabyo ebigambo bisalibwako	e k y e n y a m i l w a | n t i | b w o k o l a | k a | d i v i d i | e n k o m e l e l o | z i s a l i b w a k o | e t t e | n ' e b w o b e l a | n g a | o l i n a | o k u t a f u t a | w a n s i | k u | v i d i y o | n a b y o | e b i g a m b o | b i s a l i b w a k o |	239040	FEMALE
1186	14231054849573367911.wav	AbaPersia balina oluzungu olusinga okubeera olutereevu.	abapersia balina oluzungu olusinga okubeera olutereevu	a b a p e r s i a | b a l i n a | o l u z u n g u | o l u s i n g a | o k u b e e r a | o l u t e r e e v u |	108480	FEMALE
898	13486212926764298921.wav	Waliyo engato eziriko obuziyiza ate waliyo nebyuma ebiziyiza embeera zobuseelezi, busaana kusibwa kungatto ne buutu, enkondo, oba enkondo ne sole.	waliyo engato eziriko obuziyiza ate waliyo nebyuma ebiziyiza embeera zobuseelezi busaana kusibwa kungatto ne buutu enkondo oba enkondo ne sole	w a l i y o | e n g a t o | e z i r i k o | o b u z i y i z a | a t e | w a l i y o | n e b y u m a | e b i z i y i z a | e m b e e r a | z o b u s e e l e z i | b u s a a n a | k u s i b w a | k u n g a t t o | n e | b u u t u | e n k o n d o | o b a | e n k o n d o | n e | s o l e |	478080	MALE
638	5125491812142635031.wav	Nga wayise emyaka ena, afuna obuyinza obwenkalakalila. Bwebuyinza obwasoka mu byuma ebitangaza omubiri gwona.	nga wayise emyaka ena afuna obuyinza obwenkalakalila bwebuyinza obwasoka mu byuma ebitangaza omubiri gwona	n g a | w a y i s e | e m y a k a | e n a | a f u n a | o b u y i n z a | o b w e n k a l a k a l i l a | b w e b u y i n z a | o b w a s o k a | m u | b y u m a | e b i t a n g a z a | o m u b i r i | g w o n a |	184320	FEMALE
833	10924723978028606952.wav	Okwewandisa kyatekka mukwagala okufuna visa. Mu nsi enddala, olina okwewandisa n’olagga gyobela eri abakulembeze abekyalo	okwewandisa kyatekka mukwagala okufuna visa mu nsi enddala olina okwewandisa n'olagga gyobela eri abakulembeze abekyalo	o k w e w a n d i s a | k y a t e k k a | m u k w a g a l a | o k u f u n a | v i s a | m u | n s i | e n d d a l a | o l i n a | o k w e w a n d i s a | n ' o l a g g a | g y o b e l a | e r i | a b a k u l e m b e z e | a b e k y a l o |	348480	MALE
602	14268206607518239108.wav	Nitrogen nga omukka akyalina ebintu byebimu nga nitrogen ow'amazzi. Embeera y'amazzi nkwafu nate molecules zisigala ze zimu.	nitrogen nga omukka akyalina ebintu byebimu nga nitrogen ow'amazzi embeera y'amazzi nkwafu nate molecules zisigala ze zimu	n i t r o g e n | n g a | o m u k k a | a k y a l i n a | e b i n t u | b y e b i m u | n g a | n i t r o g e n | o w ' a m a z z i | e m b e e r a | y ' a m a z z i | n k w a f u | n a t e | m o l e c u l e s | z i s i g a l a | z e | z i m u |	211200	FEMALE
244	15349386535838941392.wav	“Nebaza abo bonna abawagidde omukwaate nga nze, Siriporn bweyawulidwa ng’a yogela eri banamawulire.”	 nebaza abo bonna abawagidde omukwaate nga nze siriporn bweyawulidwa ng’a yogela eri banamawulire.	n e b a z a | a b o | b o n n a | a b a w a g i d d e | o m u k w a a t e | n g a | n z e | s i r i p o r n | b w e y a w u l i d w a | n g ’ a | y o g e l a | e r i | b a n a m a w u l i r e . |	162240	FEMALE
700	17204033211583501630.wav	Ebaluwa eno etekedwa okutongozebwa aba minisitule ya Ecuador mu nsonga zebunaayira, era bakkirizaganye nebyetago ebimu.	ebaluwa eno etekedwa okutongozebwa aba minisitule ya ecuador mu nsonga zebunaayira era bakkirizaganye nebyetago ebimu	e b a l u w a | e n o | e t e k e d w a | o k u t o n g o z e b w a | a b a | m i n i s i t u l e | y a | e c u a d o r | m u | n s o n g a | z e b u n a a y i r a | e r a | b a k k i r i z a g a n y e | n e b y e t a g o | e b i m u |	408000	MALE
309	14295635674257575401.wav	Nga omuwanguzi wa olimpic nekyampiyoni w’ensi yona, Saito yeyali omukulembeze wekibiina kya Japan ekya Judo weyafiira.	nga omuwanguzi wa olimpic nekyampiyoni w'ensi yona saito yeyali omukulembeze wekibiina kya japan ekya judo weyafiira	n g a | o m u w a n g u z i | w a | o l i m p i c | n e k y a m p i y o n i | w ' e n s i | y o n a | s a i t o | y e y a l i | o m u k u l e m b e z e | w e k i b i i n a | k y a | j a p a n | e k y a | j u d o | w e y a f i i r a |	228480	MALE
1411	17160450217395136314.wav	Amasinzizo agasinga gawa abakazi abazze batetegese buleesu, naye bwoleeta akako naddala nga kalina langi enkyamufu, wewangulira akamwenyumwenyu okuva eri bakabona oba ababikira ku mulyango.	amasinzizo agasinga gawa abakazi abazze batetegese buleesu naye bwoleeta akako naddala nga kalina langi enkyamufu wewangulira akamwenyumwenyu okuva eri bakabona oba ababikira ku mulyango	a m a s i n z i z o | a g a s i n g a | g a w a | a b a k a z i | a b a z z e | b a t e t e g e s e | b u l e e s u | n a y e | b w o l e e t a | a k a k o | n a d d a l a | n g a | k a l i n a | l a n g i | e n k y a m u f u | w e w a n g u l i r a | a k a m w e n y u m w e n y u | o k u v a | e r i | b a k a b o n a | o b a | a b a b i k i r a | k u | m u l y a n g o |	346560	MALE
1193	1007788896607492197.wav	Kyekimu ekigenda eri ab’amajje kubanga mukiffo ky’ogugaba emitendera nga basinziira ku kibiina bali basinziira kubusobozi bwamuntu.	kyekimu ekigenda eri ab'amajje kubanga mukiffo ky'ogugaba emitendera nga basinziira ku kibiina bali basinziira kubusobozi bwamuntu	k y e k i m u | e k i g e n d a | e r i | a b ' a m a j j e | k u b a n g a | m u k i f f o | k y ' o g u g a b a | e m i t e n d e r a | n g a | b a s i n z i i r a | k u | k i b i i n a | b a l i | b a s i n z i i r a | k u b u s o b o z i | b w a m u n t u |	254400	MALE
1311	3414170107168709340.wav	Okufaanana limooti ya tivi, kontuloola ekozesa sense bbiri eziteekebwa okumpi ne tivi okusobola okukozesebwa obulungi.	okufaanana limooti ya tivi kontuloola ekozesa sense bbiri eziteekebwa okumpi ne tivi okusobola okukozesebwa obulungi	o k u f a a n a n a | l i m o o t i | y a | t i v i | k o n t u l o o l a | e k o z e s a | s e n s e | b b i r i | e z i t e e k e b w a | o k u m p i | n e | t i v i | o k u s o b o l a | o k u k o z e s e b w a | o b u l u n g i |	240000	FEMALE
301	5357773167862083747.wav	Okugoberera enkola, HJR-3 eja kudamu okwekenenyezebwa wetunatukira mukulambika kwokulonda okudako mu 2015 oba 2016 okusigala munkola.	okugoberera enkola hjr-3 eja kudamu okwekenenyezebwa wetunatukira mukulambika kwokulonda okudako mu 2015 oba 2016 okusigala munkola	o k u g o b e r e r a | e n k o l a | h j r - 3 | e j a | k u d a m u | o k w e k e n e n y e z e b w a | w e t u n a t u k i r a | m u k u l a m b i k a | k w o k u l o n d a | o k u d a k o | m u | 2 0 1 5 | o b a | 2 0 1 6 | o k u s i g a l a | m u n k o l a |	480000	MALE
83	15841072837153851445.wav	Kino ekinyonyi ekijudde ebyooya, ekinyonyi ekirina omusaayi kikirizibwa nti kyatambude busimbalaala ku magulu abiri namaala agalina agamuwabutwa.	kino ekinyonyi ekijudde ebyooya ekinyonyi ekirina omusaayi kikirizibwa nti kyatambude busimbalaala ku magulu abiri namaala agalina agamuwabutwa	k i n o | e k i n y o n y i | e k i j u d d e | e b y o o y a | e k i n y o n y i | e k i r i n a | o m u s a a y i | k i k i r i z i b w a | n t i | k y a t a m b u d e | b u s i m b a l a a l a | k u | m a g u l u | a b i r i | n a m a a l a | a g a l i n a | a g a m u w a b u t w a |	364800	MALE
100	4245864784401041752.wav	Amasanyalaze okulemererwa nga kiva mu kukebera owava omuliro ekikolebwa bulijjo kyaleetera valuvu ezikugira puleesa okweggula era oyiro nayiika kumpi ne pampu ya siteseni ya Fort Greely.	amasanyalaze okulemererwa nga kiva mu kukebera owava omuliro ekikolebwa bulijjo kyaleetera valuvu ezikugira puleesa okweggula era oyiro nayiika kumpi ne pampu ya siteseni ya fort greely	a m a s a n y a l a z e | o k u l e m e r e r w a | n g a | k i v a | m u | k u k e b e r a | o w a v a | o m u l i r o | e k i k o l e b w a | b u l i j j o | k y a l e e t e r a | v a l u v u | e z i k u g i r a | p u l e e s a | o k w e g g u l a | e r a | o y i r o | n a y i i k a | k u m p i | n e | p a m p u | y a | s i t e s e n i | y a | f o r t | g r e e l y |	398400	FEMALE
1102	8628428432632877264.wav	Ekisinga okulaga nti omuntu anywedde obutwa ke kaccupa akobutwa okusangibwa nga kasumulule oba ebiragalagala ebyomunju ebirimu obutwa.	ekisinga okulaga nti omuntu anywedde obutwa ke kaccupa akobutwa okusangibwa nga kasumulule oba ebiragalagala ebyomunju ebirimu obutwa	e k i s i n g a | o k u l a g a | n t i | o m u n t u | a n y w e d d e | o b u t w a | k e | k a c c u p a | a k o b u t w a | o k u s a n g i b w a | n g a | k a s u m u l u l e | o b a | e b i r a g a l a g a l a | e b y o m u n j u | e b i r i m u | o b u t w a |	277440	MALE
75	16100921164563706442.wav	N’ekirala, omulamuzi omukulu Evangelos Kalousis asibiddwa emisango gy’obukumpanya n’empisa ensiiwuufu.	n'ekirala omulamuzi omukulu evangelos kalousis asibiddwa emisango gy'obukumpanya n'empisa ensiiwuufu	n ' e k i r a l a | o m u l a m u z i | o m u k u l u | e v a n g e l o s | k a l o u s i s | a s i b i d d w a | e m i s a n g o | g y ' o b u k u m p a n y a | n ' e m p i s a | e n s i i w u u f u |	220800	FEMALE
421	17855793239351615726.wav	Awo nga mukyaasa kya 15th, Estonia eyomumambuka yali elumbiddwa ebyobuwangwa byabugirimaani ebyamanyi.	awo nga mukyaasa kya 15th estonia eyomumambuka yali elumbiddwa ebyobuwangwa byabugirimaani ebyamanyi	a w o | n g a | m u k y a a s a | k y a | 1 5 t h | e s t o n i a | e y o m u m a m b u k a | y a l i | e l u m b i d d w a | e b y o b u w a n g w a | b y a b u g i r i m a a n i | e b y a m a n y i |	304320	FEMALE
651	16766381167217796537.wav	Wooteli yo oba abagenyi (bwoba osula mu wooteri oba amaka go ab’obwananyini) kiyinzika okuba n’omutimbagano ogutali gwa kusasulirwa ku komputa yo eyewaka, era ebifo byona bibera ne yintaneti etali yakusasulirwa ne mubifo ebyolukale.	wooteli yo oba abagenyi bwoba osula mu wooteri oba amaka go ab’obwananyini kiyinzika okuba n’omutimbagano ogutali gwa kusasulirwa ku komputa yo eyewaka era ebifo byona bibera ne yintaneti etali yakusasulirwa ne mubifo ebyolukale	w o o t e l i | y o | o b a | a b a g e n y i | b w o b a | o s u l a | m u | w o o t e r i | o b a | a m a k a | g o | a b ’ o b w a n a n y i n i | k i y i n z i k a | o k u b a | n ’ o m u t i m b a g a n o | o g u t a l i | g w a | k u s a s u l i r w a | k u | k o m p u t a | y o | e y e w a k a | e r a | e b i f o | b y o n a | b i b e r a | n e | y i n t a n e t i | e t a l i | y a k u s a s u l i r w a | n e | m u b i f o | e b y o l u k a l e |	456960	MALE
698	14038972030099202089.wav	Jerusalemi erina ebyafaayo bingi wamu nebifo byebyobuwangwa, ngamulimu ebifo ewagulwa ebintu ebikubyeko obugule, ewalirwa emmere nebirala.	jerusalemi erina ebyafaayo bingi wamu nebifo byebyobuwangwa ngamulimu ebifo ewagulwa ebintu ebikubyeko obugule ewalirwa emmere nebirala	j e r u s a l e m i | e r i n a | e b y a f a a y o | b i n g i | w a m u | n e b i f o | b y e b y o b u w a n g w a | n g a m u l i m u | e b i f o | e w a g u l w a | e b i n t u | e b i k u b y e k o | o b u g u l e | e w a l i r w a | e m m e r e | n e b i r a l a |	319680	MALE
905	10220086194347327207.wav	Butandiikiriza nga buweewo okuva mubire nembuyaga, awo nezifuuka ensoke bwezituuka kutaka.	butandiikiriza nga buweewo okuva mubire nembuyaga awo nezifuuka ensoke bwezituuka kutaka	b u t a n d i i k i r i z a | n g a | b u w e e w o | o k u v a | m u b i r e | n e m b u y a g a | a w o | n e z i f u u k a | e n s o k e | b w e z i t u u k a | k u t a k a |	244800	FEMALE
354	12114970977770853310.wav	Obutofaali bw’amazzi bukola olububi kumazzi kungulu olusobozesa empiso okutengeetera kumazzi kungulu.	obutofaali bw'amazzi bukola olububi kumazzi kungulu olusobozesa empiso okutengeetera kumazzi kungulu	o b u t o f a a l i | b w ' a m a z z i | b u k o l a | o l u b u b i | k u m a z z i | k u n g u l u | o l u s o b o z e s a | e m p i s o | o k u t e n g e e t e r a | k u m a z z i | k u n g u l u |	193920	FEMALE
201	9788940864539335802.wav	Felicia, ngaguno gwali mu kifo 4 mumuyaga ja Saffir-Simpson okupimirwa omuyaga, gwanafuyizibwa ngategunasalako ku lwokubiri.	felicia ngaguno gwali mu kifo 4 mumuyaga ja saffir-simpson okupimirwa omuyaga gwanafuyizibwa ngategunasalako ku lwokubiri	f e l i c i a | n g a g u n o | g w a l i | m u | k i f o | 4 | m u m u y a g a | j a | s a f f i r - s i m p s o n | o k u p i m i r w a | o m u y a g a | g w a n a f u y i z i b w a | n g a t e g u n a s a l a k o | k u | l w o k u b i r i |	353280	FEMALE
144	17579467876516532346.wav	“Okusinziila kufossil, kitegeeza nti okusaasana kwanguye okusinziira kukyasuubirwa obukakafu bwa molecular.	 okusinziila kufossil kitegeeza nti okusaasana kwanguye okusinziira kukyasuubirwa obukakafu bwa molecular	o k u s i n z i i l a | k u f o s s i l | k i t e g e e z a | n t i | o k u s a a s a n a | k w a n g u y e | o k u s i n z i i r a | k u k y a s u u b i r w a | o b u k a k a f u | b w a | m o l e c u l a r |	302400	MALE
1203	3021579007676156966.wav	Okuva kukutuuka kwomusajja mu Galapagos, ebisolo bingi ebyanjudwa omuli embuzi, engamiya, ente, emmese, kkapa nembwa.	okuva kukutuuka kwomusajja mu galapagos ebisolo bingi ebyanjudwa omuli embuzi engamiya ente emmese kkapa nembwa	o k u v a | k u k u t u u k a | k w o m u s a j j a | m u | g a l a p a g o s | e b i s o l o | b i n g i | e b y a n j u d w a | o m u l i | e m b u z i | e n g a m i y a | e n t e | e m m e s e | k k a p a | n e m b w a |	235200	MALE
1007	9693110629450761018.wav	Obulimi bwokulima ekyokulya yenima ekolebwa okufunamu emere eyo emala omulimi n’abamakaage okulyaako.	obulimi bwokulima ekyokulya yenima ekolebwa okufunamu emere eyo emala omulimi n'abamakaage okulyaako	o b u l i m i | b w o k u l i m a | e k y o k u l y a | y e n i m a | e k o l e b w a | o k u f u n a m u | e m e r e | e y o | e m a l a | o m u l i m i | n ' a b a m a k a a g e | o k u l y a a k o |	260160	FEMALE
