1926	2579838575576888376.wav	Ebiteeso by’Aristotle's bye byaali bikkirizibwa ku buli nsonga za ssaayansi, omuli n'endowooza z’abantu.	ebiteeso by'aristotle's bye byaali bikkirizibwa ku buli nsonga za ssaayansi omuli n'endowooza z'abantu	e b i t e e s o | b y ' a r i s t o t l e ' s | b y e | b y a a l i | b i k k i r i z i b w a | k u | b u l i | n s o n g a | z a | s s a a y a n s i | o m u l i | n ' e n d o w o o z a | z ' a b a n t u |	202560	FEMALE
1926	12266452457240621320.wav	Ebiteeso by’Aristotle's bye byaali bikkirizibwa ku buli nsonga za ssaayansi, omuli n'endowooza z’abantu.	ebiteeso by'aristotle's bye byaali bikkirizibwa ku buli nsonga za ssaayansi omuli n'endowooza z'abantu	e b i t e e s o | b y ' a r i s t o t l e ' s | b y e | b y a a l i | b i k k i r i z i b w a | k u | b u l i | n s o n g a | z a | s s a a y a n s i | o m u l i | n ' e n d o w o o z a | z ' a b a n t u |	209280	FEMALE
1926	15766041327635838854.wav	Ebiteeso by’Aristotle's bye byaali bikkirizibwa ku buli nsonga za ssaayansi, omuli n'endowooza z’abantu.	ebiteeso by'aristotle's bye byaali bikkirizibwa ku buli nsonga za ssaayansi omuli n'endowooza z'abantu	e b i t e e s o | b y ' a r i s t o t l e ' s | b y e | b y a a l i | b i k k i r i z i b w a | k u | b u l i | n s o n g a | z a | s s a a y a n s i | o m u l i | n ' e n d o w o o z a | z ' a b a n t u |	192000	FEMALE
1809	16410769388535471256.wav	Ekkubo lye ggaali y’omukka gagunjibwawo mangu okukwata ebimotoka. Bwebatyo, nebazuula nti ebimotoka majegere bikola bulungi nga bisibwaako ekyuuma kumipiira.	ekkubo lye ggaali y'omukka gagunjibwawo mangu okukwata ebimotoka bwebatyo nebazuula nti ebimotoka majegere bikola bulungi nga bisibwaako ekyuuma kumipiira	e k k u b o | l y e | g g a a l i | y ' o m u k k a | g a g u n j i b w a w o | m a n g u | o k u k w a t a | e b i m o t o k a | b w e b a t y o | n e b a z u u l a | n t i | e b i m o t o k a | m a j e g e r e | b i k o l a | b u l u n g i | n g a | b i s i b w a a k o | e k y u u m a | k u m i p i i r a |	312960	FEMALE
1809	15070635235116780631.wav	Ekkubo lye ggaali y’omukka gagunjibwawo mangu okukwata ebimotoka. Bwebatyo, nebazuula nti ebimotoka majegere bikola bulungi nga bisibwaako ekyuuma kumipiira.	ekkubo lye ggaali y'omukka gagunjibwawo mangu okukwata ebimotoka bwebatyo nebazuula nti ebimotoka majegere bikola bulungi nga bisibwaako ekyuuma kumipiira	e k k u b o | l y e | g g a a l i | y ' o m u k k a | g a g u n j i b w a w o | m a n g u | o k u k w a t a | e b i m o t o k a | b w e b a t y o | n e b a z u u l a | n t i | e b i m o t o k a | m a j e g e r e | b i k o l a | b u l u n g i | n g a | b i s i b w a a k o | e k y u u m a | k u m i p i i r a |	314880	FEMALE
1809	4391345658670909720.wav	Ekkubo lye ggaali y’omukka gagunjibwawo mangu okukwata ebimotoka. Bwebatyo, nebazuula nti ebimotoka majegere bikola bulungi nga bisibwaako ekyuuma kumipiira.	ekkubo lye ggaali y'omukka gagunjibwawo mangu okukwata ebimotoka bwebatyo nebazuula nti ebimotoka majegere bikola bulungi nga bisibwaako ekyuuma kumipiira	e k k u b o | l y e | g g a a l i | y ' o m u k k a | g a g u n j i b w a w o | m a n g u | o k u k w a t a | e b i m o t o k a | b w e b a t y o | n e b a z u u l a | n t i | e b i m o t o k a | m a j e g e r e | b i k o l a | b u l u n g i | n g a | b i s i b w a a k o | e k y u u m a | k u m i p i i r a |	304320	FEMALE
1774	11907841591368636249.wav	Ku bizinga ebitwetoolodde, kalata za credit ziyinza okugaanibwa, newankubade ssente z’abamgereza ne eza Amerika ziyinza okukirizibwa. Sooka webuuze ku babnnannyini ku nsasula ekirizibwa.	ku bizinga ebitwetoolodde kalata za credit ziyinza okugaanibwa newankubade ssente z'abamgereza ne eza amerika ziyinza okukirizibwa sooka webuuze ku babnnannyini ku nsasula ekirizibwa	k u | b i z i n g a | e b i t w e t o o l o d d e | k a l a t a | z a | c r e d i t | z i y i n z a | o k u g a a n i b w a | n e w a n k u b a d e | s s e n t e | z ' a b a m g e r e z a | n e | e z a | a m e r i k a | z i y i n z a | o k u k i r i z i b w a | s o o k a | w e b u u z e | k u | b a b n n a n n y i n i | k u | n s a s u l a | e k i r i z i b w a |	370560	FEMALE
1774	824735120884446384.wav	Ku bizinga ebitwetoolodde, kalata za credit ziyinza okugaanibwa, newankubade ssente z’abamgereza ne eza Amerika ziyinza okukirizibwa. Sooka webuuze ku babnnannyini ku nsasula ekirizibwa.	ku bizinga ebitwetoolodde kalata za credit ziyinza okugaanibwa newankubade ssente z'abamgereza ne eza amerika ziyinza okukirizibwa sooka webuuze ku babnnannyini ku nsasula ekirizibwa	k u | b i z i n g a | e b i t w e t o o l o d d e | k a l a t a | z a | c r e d i t | z i y i n z a | o k u g a a n i b w a | n e w a n k u b a d e | s s e n t e | z ' a b a m g e r e z a | n e | e z a | a m e r i k a | z i y i n z a | o k u k i r i z i b w a | s o o k a | w e b u u z e | k u | b a b n n a n n y i n i | k u | n s a s u l a | e k i r i z i b w a |	273600	MALE
1774	17177072216923629543.wav	Ku bizinga ebitwetoolodde, kalata za credit ziyinza okugaanibwa, newankubade ssente z’abamgereza ne eza Amerika ziyinza okukirizibwa. Sooka webuuze ku babnnannyini ku nsasula ekirizibwa.	ku bizinga ebitwetoolodde kalata za credit ziyinza okugaanibwa newankubade ssente z'abamgereza ne eza amerika ziyinza okukirizibwa sooka webuuze ku babnnannyini ku nsasula ekirizibwa	k u | b i z i n g a | e b i t w e t o o l o d d e | k a l a t a | z a | c r e d i t | z i y i n z a | o k u g a a n i b w a | n e w a n k u b a d e | s s e n t e | z ' a b a m g e r e z a | n e | e z a | a m e r i k a | z i y i n z a | o k u k i r i z i b w a | s o o k a | w e b u u z e | k u | b a b n n a n n y i n i | k u | n s a s u l a | e k i r i z i b w a |	295680	MALE
1886	16115302105835008134.wav	Ebyobuwangwa namawanga ebyedda batandika okubikuuma okusobola okufuna amangu amata, enviir, enyama namaliba.	ebyobuwangwa namawanga ebyedda batandika okubikuuma okusobola okufuna amangu amata enviir enyama namaliba	e b y o b u w a n g w a | n a m a w a n g a | e b y e d d a | b a t a n d i k a | o k u b i k u u m a | o k u s o b o l a | o k u f u n a | a m a n g u | a m a t a | e n v i i r | e n y a m a | n a m a l i b a |	271680	FEMALE
1886	12226801934666194369.wav	Ebyobuwangwa namawanga ebyedda batandika okubikuuma okusobola okufuna amangu amata, enviir, enyama namaliba.	ebyobuwangwa namawanga ebyedda batandika okubikuuma okusobola okufuna amangu amata enviir enyama namaliba	e b y o b u w a n g w a | n a m a w a n g a | e b y e d d a | b a t a n d i k a | o k u b i k u u m a | o k u s o b o l a | o k u f u n a | a m a n g u | a m a t a | e n v i i r | e n y a m a | n a m a l i b a |	262080	FEMALE
1716	2553784442482809203.wav	Omukutu gw’amawulire g’ebisanyus g’byemizanyo TMZ gutegeera nti omukubi webifananyi yayimiriza emtoka kuludda luli olwa Sepulveda Boulevard ngezaako okukuba ebifaanayi ebya poliisi nga eyimirira nga tenasala luguudo n’okweyongerayo,ekyaletera baofiisa bapaturo y’eCalifonia okuyimiriza ebamugamba okudayo emabega emirundi ebiri.	omukutu gw’amawulire g’ebisanyus g’byemizanyo tmz gutegeera nti omukubi webifananyi yayimiriza emtoka kuludda luli olwa sepulveda boulevard ngezaako okukuba ebifaanayi ebya poliisi nga eyimirira nga tenasala luguudo n’okweyongerayo,ekyaletera baofiisa bapaturo y’ecalifonia okuyimiriza ebamugamba okudayo emabega emirundi ebiri	o m u k u t u | g w ’ a m a w u l i r e | g ’ e b i s a n y u s | g ’ b y e m i z a n y o | t m z | g u t e g e e r a | n t i | o m u k u b i | w e b i f a n a n y i | y a y i m i r i z a | e m t o k a | k u l u d d a | l u l i | o l w a | s e p u l v e d a | b o u l e v a r d | n g e z a a k o | o k u k u b a | e b i f a a n a y i | e b y a | p o l i i s i | n g a | e y i m i r i r a | n g a | t e n a s a l a | l u g u u d o | n ’ o k w e y o n g e r a y o , e k y a l e t e r a | b a o f i i s a | b a p a t u r o | y ’ e c a l i f o n i a | o k u y i m i r i z a | e b a m u g a m b a | o k u d a y o | e m a b e g a | e m i r u n d i | e b i r i |	671040	FEMALE
1716	17352022355422451646.wav	Omukutu gw’amawulire g’ebisanyus g’byemizanyo TMZ gutegeera nti omukubi webifananyi yayimiriza emtoka kuludda luli olwa Sepulveda Boulevard ngezaako okukuba ebifaanayi ebya poliisi nga eyimirira nga tenasala luguudo n’okweyongerayo,ekyaletera baofiisa bapaturo y’eCalifonia okuyimiriza ebamugamba okudayo emabega emirundi ebiri.	omukutu gw’amawulire g’ebisanyus g’byemizanyo tmz gutegeera nti omukubi webifananyi yayimiriza emtoka kuludda luli olwa sepulveda boulevard ngezaako okukuba ebifaanayi ebya poliisi nga eyimirira nga tenasala luguudo n’okweyongerayo,ekyaletera baofiisa bapaturo y’ecalifonia okuyimiriza ebamugamba okudayo emabega emirundi ebiri	o m u k u t u | g w ’ a m a w u l i r e | g ’ e b i s a n y u s | g ’ b y e m i z a n y o | t m z | g u t e g e e r a | n t i | o m u k u b i | w e b i f a n a n y i | y a y i m i r i z a | e m t o k a | k u l u d d a | l u l i | o l w a | s e p u l v e d a | b o u l e v a r d | n g e z a a k o | o k u k u b a | e b i f a a n a y i | e b y a | p o l i i s i | n g a | e y i m i r i r a | n g a | t e n a s a l a | l u g u u d o | n ’ o k w e y o n g e r a y o , e k y a l e t e r a | b a o f i i s a | b a p a t u r o | y ’ e c a l i f o n i a | o k u y i m i r i z a | e b a m u g a m b a | o k u d a y o | e m a b e g a | e m i r u n d i | e b i r i |	738240	FEMALE
1938	10931106006256329032.wav	Eddwaliro ligoberedde emitendera gy'okukkakkanya ku ntambula y’obuwuka, nga mulimu okwawula abalwadde ku balala okwewala okusiiga abalala akawuka.	eddwaliro ligoberedde emitendera gy'okukkakkanya ku ntambula y'obuwuka nga mulimu okwawula abalwadde ku balala okwewala okusiiga abalala akawuka	e d d w a l i r o | l i g o b e r e d d e | e m i t e n d e r a | g y ' o k u k k a k k a n y a | k u | n t a m b u l a | y ' o b u w u k a | n g a | m u l i m u | o k w a w u l a | a b a l w a d d e | k u | b a l a l a | o k w e w a l a | o k u s i i g a | a b a l a l a | a k a w u k a |	291840	FEMALE
1938	12948254679355598117.wav	Eddwaliro ligoberedde emitendera gy'okukkakkanya ku ntambula y’obuwuka, nga mulimu okwawula abalwadde ku balala okwewala okusiiga abalala akawuka.	eddwaliro ligoberedde emitendera gy'okukkakkanya ku ntambula y'obuwuka nga mulimu okwawula abalwadde ku balala okwewala okusiiga abalala akawuka	e d d w a l i r o | l i g o b e r e d d e | e m i t e n d e r a | g y ' o k u k k a k k a n y a | k u | n t a m b u l a | y ' o b u w u k a | n g a | m u l i m u | o k w a w u l a | a b a l w a d d e | k u | b a l a l a | o k w e w a l a | o k u s i i g a | a b a l a l a | a k a w u k a |	259200	FEMALE
1726	6105178898118666723.wav	Okulambula kintu kya maanyi nnyo mu bibiina. Bulijjo omusomesa yandyagadde okutwala abayizi be mu bifo we batandyetagisiza bbaasi.	okulambula kintu kya maanyi nnyo mu bibiina bulijjo omusomesa yandyagadde okutwala abayizi be mu bifo we batandyetagisiza bbaasi	o k u l a m b u l a | k i n t u | k y a | m a a n y i | n n y o | m u | b i b i i n a | b u l i j j o | o m u s o m e s a | y a n d y a g a d d e | o k u t w a l a | a b a y i z i | b e | m u | b i f o | w e | b a t a n d y e t a g i s i z a | b b a a s i |	263040	FEMALE
1793	7346838140049799017.wav	Wooba tomanyiliide kuvugilanga ku nguddo ze'nsi,sigala nga olibulindala, enguddo ezzikilila, nga ntono ate nga zilina amakona	wooba tomanyiliide kuvugilanga ku nguddo ze'nsi,sigala nga olibulindala enguddo ezzikilila nga ntono ate nga zilina amakona	w o o b a | t o m a n y i l i i d e | k u v u g i l a n g a | k u | n g u d d o | z e ' n s i , s i g a l a | n g a | o l i b u l i n d a l a | e n g u d d o | e z z i k i l i l a | n g a | n t o n o | a t e | n g a | z i l i n a | a m a k o n a |	245760	FEMALE
1793	3274951295260790680.wav	Wooba tomanyiliide kuvugilanga ku nguddo ze'nsi,sigala nga olibulindala, enguddo ezzikilila, nga ntono ate nga zilina amakona	wooba tomanyiliide kuvugilanga ku nguddo ze'nsi,sigala nga olibulindala enguddo ezzikilila nga ntono ate nga zilina amakona	w o o b a | t o m a n y i l i i d e | k u v u g i l a n g a | k u | n g u d d o | z e ' n s i , s i g a l a | n g a | o l i b u l i n d a l a | e n g u d d o | e z z i k i l i l a | n g a | n t o n o | a t e | n g a | z i l i n a | a m a k o n a |	278400	FEMALE
1853	4828668760156945382.wav	Giancarlo Fisichella yalemererwa emmotoka n'ava mu mpaka mangu ddala nga zakatandika.	giancarlo fisichella yalemererwa emmotoka n'ava mu mpaka mangu ddala nga zakatandika	g i a n c a r l o | f i s i c h e l l a | y a l e m e r e r w a | e m m o t o k a | n ' a v a | m u | m p a k a | m a n g u | d d a l a | n g a | z a k a t a n d i k a |	142080	MALE
1853	9557670989729479128.wav	Giancarlo Fisichella yalemererwa emmotoka n'ava mu mpaka mangu ddala nga zakatandika.	giancarlo fisichella yalemererwa emmotoka n'ava mu mpaka mangu ddala nga zakatandika	g i a n c a r l o | f i s i c h e l l a | y a l e m e r e r w a | e m m o t o k a | n ' a v a | m u | m p a k a | m a n g u | d d a l a | n g a | z a k a t a n d i k a |	236160	FEMALE
1707	4428808098042035012.wav	Kyekimu ku bintu bye basinga okuliisizako amaaso mu maserengeta ga Africa era eteberezebwa okubeera nga yekutte bendera mu makumiro g'ebisolo mu maserengeta (SANParks).	kyekimu ku bintu bye basinga okuliisizako amaaso mu maserengeta ga africa era eteberezebwa okubeera nga yekutte bendera mu makumiro g'ebisolo mu maserengeta sanparks	k y e k i m u | k u | b i n t u | b y e | b a s i n g a | o k u l i i s i z a k o | a m a a s o | m u | m a s e r e n g e t a | g a | a f r i c a | e r a | e t e b e r e z e b w a | o k u b e e r a | n g a | y e k u t t e | b e n d e r a | m u | m a k u m i r o | g ' e b i s o l o | m u | m a s e r e n g e t a | s a n p a r k s |	305280	FEMALE
1918	2255691122790496620.wav	Ekifo kya Sundarbans kya salibwawo nga ekya UNESCO World Heritage Site.ekintu ekimu mu kibira mu matwale ga buyindi kiyitibwa Sundarbans National Park.	ekifo kya sundarbans kya salibwawo nga ekya unesco world heritage site.ekintu ekimu mu kibira mu matwale ga buyindi kiyitibwa sundarbans national park	e k i f o | k y a | s u n d a r b a n s | k y a | s a l i b w a w o | n g a | e k y a | u n e s c o | w o r l d | h e r i t a g e | s i t e . e k i n t u | e k i m u | m u | k i b i r a | m u | m a t w a l e | g a | b u y i n d i | k i y i t i b w a | s u n d a r b a n s | n a t i o n a l | p a r k |	314880	FEMALE
1918	12715435490158234482.wav	Ekifo kya Sundarbans kya salibwawo nga ekya UNESCO World Heritage Site.ekintu ekimu mu kibira mu matwale ga buyindi kiyitibwa Sundarbans National Park.	ekifo kya sundarbans kya salibwawo nga ekya unesco world heritage site.ekintu ekimu mu kibira mu matwale ga buyindi kiyitibwa sundarbans national park	e k i f o | k y a | s u n d a r b a n s | k y a | s a l i b w a w o | n g a | e k y a | u n e s c o | w o r l d | h e r i t a g e | s i t e . e k i n t u | e k i m u | m u | k i b i r a | m u | m a t w a l e | g a | b u y i n d i | k i y i t i b w a | s u n d a r b a n s | n a t i o n a l | p a r k |	295680	FEMALE
1918	13945861291972268049.wav	Ekifo kya Sundarbans kya salibwawo nga ekya UNESCO World Heritage Site.ekintu ekimu mu kibira mu matwale ga buyindi kiyitibwa Sundarbans National Park.	ekifo kya sundarbans kya salibwawo nga ekya unesco world heritage site.ekintu ekimu mu kibira mu matwale ga buyindi kiyitibwa sundarbans national park	e k i f o | k y a | s u n d a r b a n s | k y a | s a l i b w a w o | n g a | e k y a | u n e s c o | w o r l d | h e r i t a g e | s i t e . e k i n t u | e k i m u | m u | k i b i r a | m u | m a t w a l e | g a | b u y i n d i | k i y i t i b w a | s u n d a r b a n s | n a t i o n a l | p a r k |	272640	FEMALE
1730	6645611012243064659.wav	Baasi ziva Ku sitenseni ya disitulikiti wezegattira (okuyita mumugga) okuyita mu lunaku, yadde ezisinga, naddala ezo ezidda mu buvanjuba be Jakar/ Bumthang zisimbula wakati wa 06:30 ne 07:30.	baasi ziva ku sitenseni ya disitulikiti wezegattira okuyita mumugga okuyita mu lunaku yadde ezisinga naddala ezo ezidda mu buvanjuba be jakar/ bumthang zisimbula wakati wa 06:30 ne 07:30	b a a s i | z i v a | k u | s i t e n s e n i | y a | d i s i t u l i k i t i | w e z e g a t t i r a | o k u y i t a | m u m u g g a | o k u y i t a | m u | l u n a k u | y a d d e | e z i s i n g a | n a d d a l a | e z o | e z i d d a | m u | b u v a n j u b a | b e | j a k a r / | b u m t h a n g | z i s i m b u l a | w a k a t i | w a | 0 6 : 3 0 | n e | 0 7 : 3 0 |	393600	FEMALE
1730	10294739982885884343.wav	Baasi ziva Ku sitenseni ya disitulikiti wezegattira (okuyita mumugga) okuyita mu lunaku, yadde ezisinga, naddala ezo ezidda mu buvanjuba be Jakar/ Bumthang zisimbula wakati wa 06:30 ne 07:30.	baasi ziva ku sitenseni ya disitulikiti wezegattira okuyita mumugga okuyita mu lunaku yadde ezisinga naddala ezo ezidda mu buvanjuba be jakar/ bumthang zisimbula wakati wa 06:30 ne 07:30	b a a s i | z i v a | k u | s i t e n s e n i | y a | d i s i t u l i k i t i | w e z e g a t t i r a | o k u y i t a | m u m u g g a | o k u y i t a | m u | l u n a k u | y a d d e | e z i s i n g a | n a d d a l a | e z o | e z i d d a | m u | b u v a n j u b a | b e | j a k a r / | b u m t h a n g | z i s i m b u l a | w a k a t i | w a | 0 6 : 3 0 | n e | 0 7 : 3 0 |	399360	FEMALE
1730	15402636428705125635.wav	Baasi ziva Ku sitenseni ya disitulikiti wezegattira (okuyita mumugga) okuyita mu lunaku, yadde ezisinga, naddala ezo ezidda mu buvanjuba be Jakar/ Bumthang zisimbula wakati wa 06:30 ne 07:30.	baasi ziva ku sitenseni ya disitulikiti wezegattira okuyita mumugga okuyita mu lunaku yadde ezisinga naddala ezo ezidda mu buvanjuba be jakar/ bumthang zisimbula wakati wa 06:30 ne 07:30	b a a s i | z i v a | k u | s i t e n s e n i | y a | d i s i t u l i k i t i | w e z e g a t t i r a | o k u y i t a | m u m u g g a | o k u y i t a | m u | l u n a k u | y a d d e | e z i s i n g a | n a d d a l a | e z o | e z i d d a | m u | b u v a n j u b a | b e | j a k a r / | b u m t h a n g | z i s i m b u l a | w a k a t i | w a | 0 6 : 3 0 | n e | 0 7 : 3 0 |	395520	FEMALE
1789	15294027319390640311.wav	Ebyalondedwa ebirala mulimu ekifaananyi ekikyasinze, dayirekita, ebyabucinema, obwambalo, okukyuusa mu filiimu, ebyatukidwako ebyaddala, abateesiteesi, abaakoze ku maloboozi, okutabula amaloboozi n'ebizanyibwa ku lutimbe.	ebyalondedwa ebirala mulimu ekifaananyi ekikyasinze dayirekita ebyabucinema obwambalo okukyuusa mu filiimu ebyatukidwako ebyaddala abateesiteesi abaakoze ku maloboozi okutabula amaloboozi n'ebizanyibwa ku lutimbe	e b y a l o n d e d w a | e b i r a l a | m u l i m u | e k i f a a n a n y i | e k i k y a s i n z e | d a y i r e k i t a | e b y a b u c i n e m a | o b w a m b a l o | o k u k y u u s a | m u | f i l i i m u | e b y a t u k i d w a k o | e b y a d d a l a | a b a t e e s i t e e s i | a b a a k o z e | k u | m a l o b o o z i | o k u t a b u l a | a m a l o b o o z i | n ' e b i z a n y i b w a | k u | l u t i m b e |	440640	FEMALE
1789	6481883128576454900.wav	Ebyalondedwa ebirala mulimu ekifaananyi ekikyasinze, dayirekita, ebyabucinema, obwambalo, okukyuusa mu filiimu, ebyatukidwako ebyaddala, abateesiteesi, abaakoze ku maloboozi, okutabula amaloboozi n'ebizanyibwa ku lutimbe.	ebyalondedwa ebirala mulimu ekifaananyi ekikyasinze dayirekita ebyabucinema obwambalo okukyuusa mu filiimu ebyatukidwako ebyaddala abateesiteesi abaakoze ku maloboozi okutabula amaloboozi n'ebizanyibwa ku lutimbe	e b y a l o n d e d w a | e b i r a l a | m u l i m u | e k i f a a n a n y i | e k i k y a s i n z e | d a y i r e k i t a | e b y a b u c i n e m a | o b w a m b a l o | o k u k y u u s a | m u | f i l i i m u | e b y a t u k i d w a k o | e b y a d d a l a | a b a t e e s i t e e s i | a b a a k o z e | k u | m a l o b o o z i | o k u t a b u l a | a m a l o b o o z i | n ' e b i z a n y i b w a | k u | l u t i m b e |	517440	FEMALE
1710	10091865511836705390.wav	Wiiki ewedde, METI yalangirira nti apo yali etegezeza nti mu bintu ebikyamuse ebiwerera ddala 34, nga kino kampuni yakiyise “butaba nabwegendeereza.”	wiiki ewedde meti yalangirira nti apo yali etegezeza nti mu bintu ebikyamuse ebiwerera ddala 34 nga kino kampuni yakiyise  butaba nabwegendeereza.	w i i k i | e w e d d e | m e t i | y a l a n g i r i r a | n t i | a p o | y a l i | e t e g e z e z a | n t i | m u | b i n t u | e b i k y a m u s e | e b i w e r e r a | d d a l a | 3 4 | n g a | k i n o | k a m p u n i | y a k i y i s e | b u t a b a | n a b w e g e n d e e r e z a . |	320640	FEMALE
1710	13225770540834635809.wav	Wiiki ewedde, METI yalangirira nti apo yali etegezeza nti mu bintu ebikyamuse ebiwerera ddala 34, nga kino kampuni yakiyise “butaba nabwegendeereza.”	wiiki ewedde meti yalangirira nti apo yali etegezeza nti mu bintu ebikyamuse ebiwerera ddala 34 nga kino kampuni yakiyise  butaba nabwegendeereza.	w i i k i | e w e d d e | m e t i | y a l a n g i r i r a | n t i | a p o | y a l i | e t e g e z e z a | n t i | m u | b i n t u | e b i k y a m u s e | e b i w e r e r a | d d a l a | 3 4 | n g a | k i n o | k a m p u n i | y a k i y i s e | b u t a b a | n a b w e g e n d e e r e z a . |	253440	MALE
1859	11890342161622776349.wav	Nga emyaka gy'edda ginaatera okuggwako ensi z'abazungu zatandika omusono gwazo. Emu ku nkulaakulanya ekyasinze mu biseera ebyo, abantu baatandika okukozesa amappeesa okusiba engoye.	nga emyaka gy'edda ginaatera okuggwako ensi z'abazungu zatandika omusono gwazo emu ku nkulaakulanya ekyasinze mu biseera ebyo abantu baatandika okukozesa amappeesa okusiba engoye	n g a | e m y a k a | g y ' e d d a | g i n a a t e r a | o k u g g w a k o | e n s i | z ' a b a z u n g u | z a t a n d i k a | o m u s o n o | g w a z o | e m u | k u | n k u l a a k u l a n y a | e k y a s i n z e | m u | b i s e e r a | e b y o | a b a n t u | b a a t a n d i k a | o k u k o z e s a | a m a p p e e s a | o k u s i b a | e n g o y e |	309120	FEMALE
1859	2844397821162123242.wav	Nga emyaka gy'edda ginaatera okuggwako ensi z'abazungu zatandika omusono gwazo. Emu ku nkulaakulanya ekyasinze mu biseera ebyo, abantu baatandika okukozesa amappeesa okusiba engoye.	nga emyaka gy'edda ginaatera okuggwako ensi z'abazungu zatandika omusono gwazo emu ku nkulaakulanya ekyasinze mu biseera ebyo abantu baatandika okukozesa amappeesa okusiba engoye	n g a | e m y a k a | g y ' e d d a | g i n a a t e r a | o k u g g w a k o | e n s i | z ' a b a z u n g u | z a t a n d i k a | o m u s o n o | g w a z o | e m u | k u | n k u l a a k u l a n y a | e k y a s i n z e | m u | b i s e e r a | e b y o | a b a n t u | b a a t a n d i k a | o k u k o z e s a | a m a p p e e s a | o k u s i b a | e n g o y e |	341760	FEMALE
1736	1560185738519982467.wav	Ronaldo Mendoza yakubye emundu ye eya M16 eri omulambuzi.	ronaldo mendoza yakubye emundu ye eya m16 eri omulambuzi	r o n a l d o | m e n d o z a | y a k u b y e | e m u n d u | y e | e y a | m 1 6 | e r i | o m u l a m b u z i |	190080	FEMALE
1666	6436051087011451415.wav	Wandyaggadde okwebuuza ku gavumenti naye okuwabulwa kwabwe kwa batuuze baabwe .	wandyaggadde okwebuuza ku gavumenti naye okuwabulwa kwabwe kwa batuuze baabwe 	w a n d y a g g a d d e | o k w e b u u z a | k u | g a v u m e n t i | n a y e | o k u w a b u l w a | k w a b w e | k w a | b a t u u z e | b a a b w e |	126720	MALE
1666	11110244976484110908.wav	Wandyaggadde okwebuuza ku gavumenti naye okuwabulwa kwabwe kwa batuuze baabwe .	wandyaggadde okwebuuza ku gavumenti naye okuwabulwa kwabwe kwa batuuze baabwe 	w a n d y a g g a d d e | o k w e b u u z a | k u | g a v u m e n t i | n a y e | o k u w a b u l w a | k w a b w e | k w a | b a t u u z e | b a a b w e |	141120	MALE
1666	2477780586179531211.wav	Wandyaggadde okwebuuza ku gavumenti naye okuwabulwa kwabwe kwa batuuze baabwe .	wandyaggadde okwebuuza ku gavumenti naye okuwabulwa kwabwe kwa batuuze baabwe 	w a n d y a g g a d d e | o k w e b u u z a | k u | g a v u m e n t i | n a y e | o k u w a b u l w a | k w a b w e | k w a | b a t u u z e | b a a b w e |	181440	FEMALE
1837	14988320932424603394.wav	Abakiririza mu nkyuukakyuuka y’okudamu okuzimba batunuulidennyo okudamu okugaba konturakita eri abateberezebwa okubeera mu Washington munda.	abakiririza mu nkyuukakyuuka y'okudamu okuzimba batunuulidennyo okudamu okugaba konturakita eri abateberezebwa okubeera mu washington munda	a b a k i r i r i z a | m u | n k y u u k a k y u u k a | y ' o k u d a m u | o k u z i m b a | b a t u n u u l i d e n n y o | o k u d a m u | o k u g a b a | k o n t u r a k i t a | e r i | a b a t e b e r e z e b w a | o k u b e e r a | m u | w a s h i n g t o n | m u n d a |	286080	FEMALE
1837	7171511441771433175.wav	Abakiririza mu nkyuukakyuuka y’okudamu okuzimba batunuulidennyo okudamu okugaba konturakita eri abateberezebwa okubeera mu Washington munda.	abakiririza mu nkyuukakyuuka y'okudamu okuzimba batunuulidennyo okudamu okugaba konturakita eri abateberezebwa okubeera mu washington munda	a b a k i r i r i z a | m u | n k y u u k a k y u u k a | y ' o k u d a m u | o k u z i m b a | b a t u n u u l i d e n n y o | o k u d a m u | o k u g a b a | k o n t u r a k i t a | e r i | a b a t e b e r e z e b w a | o k u b e e r a | m u | w a s h i n g t o n | m u n d a |	278400	FEMALE
2002	13580192222085294126.wav	Kino kijja kuganya abazanyi okufuga ebikolwa n'entambula mu mizannyo gya vidiyo nga batambuza ekyuuma mu bbanga.	kino kijja kuganya abazanyi okufuga ebikolwa n'entambula mu mizannyo gya vidiyo nga batambuza ekyuuma mu bbanga	k i n o | k i j j a | k u g a n y a | a b a z a n y i | o k u f u g a | e b i k o l w a | n ' e n t a m b u l a | m u | m i z a n n y o | g y a | v i d i y o | n g a | b a t a m b u z a | e k y u u m a | m u | b b a n g a |	218880	FEMALE
2002	507434654394253831.wav	Kino kijja kuganya abazanyi okufuga ebikolwa n'entambula mu mizannyo gya vidiyo nga batambuza ekyuuma mu bbanga.	kino kijja kuganya abazanyi okufuga ebikolwa n'entambula mu mizannyo gya vidiyo nga batambuza ekyuuma mu bbanga	k i n o | k i j j a | k u g a n y a | a b a z a n y i | o k u f u g a | e b i k o l w a | n ' e n t a m b u l a | m u | m i z a n n y o | g y a | v i d i y o | n g a | b a t a m b u z a | e k y u u m a | m u | b b a n g a |	232320	FEMALE
